,0
248,"[ 7.876458  8.556856  9.735068  9.544654  9.983772 10.053952 10.183408
 10.02501   9.587632  8.078936  5.351312]"
249,"[10.44609  12.21973  10.800238 12.55497  12.70316  14.151072 12.777458
 11.74819  12.460256 12.076992 12.46768  11.439746 12.06255   9.88697
  8.44741  11.052654 10.575778 10.950864 10.092986 11.213024 11.85955
  8.816406 12.163006 10.951734 12.344894 13.987338 14.036986 13.10307
 13.16368  10.892574  9.739998  8.689792  9.126416  9.932848 10.111894
 10.720372 11.57767   9.048928  7.6096    7.489656  8.6942   10.044324
  9.212372 10.918094 12.58745  10.285952 10.894778  8.243076 11.969344
 11.525644 12.585478 11.975376 12.089346 12.254182 12.248614 11.98309
 12.170894  9.80026   8.699652  8.64954   8.08491   9.240676 11.670818
 13.809684 11.35901  13.178992 13.673384 14.227168 13.97046  12.839576
 13.413486 13.660972 12.06574  12.4062   12.598122 11.52982  10.358046
 11.793024 12.180754 12.401734 11.808974 12.694866 11.378266 10.568934
 10.306194 10.321622 11.246142 10.482514 12.220484 13.564286 11.64814
 10.855338 10.3936   11.471704 11.877414 11.017622 10.706452 10.296566
 10.190774 11.280942  9.894452 10.102208 10.546256 10.697926 10.869316
 10.715558 12.688486 12.168632 13.776972 13.35624  12.378998 13.81444
 14.245206 12.8064   11.887332 11.00608  13.755396 12.224834 12.48885
 12.319316 12.107616 12.26033  12.037204 11.997126 12.038712 12.848102
 10.233926 10.769846  9.141612 11.142322 12.273902 10.29355   8.689386
  9.91191   8.76467  10.418192  9.203614  7.999418  9.787442  8.61445
  9.284176  9.76546   9.436658  9.557762  9.58711   9.364332 10.652512
 10.520678  9.69934   9.393738 10.446902 10.965538  9.168582 10.57137
 10.402938  9.404526  9.522788  9.551498  9.101476  9.815804  9.70079
  9.313756  9.03553   9.528588  9.436484  9.59407   9.307956  9.528298
  9.530618 11.171148  9.147876  9.04365   9.220956  9.634496  9.612224
  8.530408  9.008038  8.926026 10.087766 10.120768  8.943484  8.578084
  9.583862  9.430684  9.768302  9.828796  9.405222  9.093936  8.95781
  8.681962  8.777952]"
250,[ 9.22606  10.321216  8.72929   9.233832  5.551238]
251,"[ 9.676488  9.800202 10.184974  9.985628 10.23555   9.479868  9.764764
  8.108284  6.529002  7.475968  9.765402  8.770644  9.1872    9.529632
  9.884476  8.496478  7.54783   8.509122  8.17133   7.449346  8.499436
  7.75025   8.809272  9.269734  9.253958  8.999512  9.342176  7.440414
  8.671928  8.927244  8.535802  8.956534  9.330228  7.97268   7.319832
  7.879126  7.52115   6.02968   5.757602  9.434396 10.650192 11.131186
 10.674204 10.944832 10.855628 10.672348 10.762538  9.86609  10.184974
 10.45972  10.305034 11.007356  9.611818  9.786282  9.562344  9.53491
  9.460438  9.617502  9.170496  8.889428  9.422564  8.740948  8.927418
  9.168466  7.659074  8.937394  7.62236   8.025402  5.83393   7.671834
  9.747248  8.857934  7.449926  7.149428  7.156156  6.332556  7.426494
  6.958086  9.40905   7.617952]"
252,"[8.398052 8.569674 8.837808 8.757768 7.594404 8.02604  7.715044 8.859558
 8.88067  8.089202 7.568304 8.7174   6.433128 5.757718]"
253,"[ 9.779728  9.782512  9.20054  10.050008  9.465136  6.770572  6.644828
  8.387554  7.90308   9.625274 10.64677  10.763582 10.300394 10.370052
  8.864314  9.879256  8.574894  9.62336   9.30117  10.330554  9.4308
  9.53375  10.503916 10.349056 10.94808  10.723214 10.652222 10.537266
 10.675132 11.186982 10.354392  9.819458 10.441218 10.756796 10.452412
  9.699224 10.295232  9.469834  9.965966  8.442828  7.901224  7.229526
  6.86952   8.748894 10.129062  9.308362 10.041424  9.74574  10.423876
 10.5125   10.424398  9.633916 10.0108    9.24665   8.811766  9.470066
  9.992936 10.370516 10.235028  9.72312  10.098032 10.418946  9.826882
 10.393484  9.603756  9.785006  9.181052  8.576402  8.579012  7.971752
  7.270938  6.392354  7.069388  9.298908  8.418236  7.672646  6.958608
  9.724454  6.98755   8.460344  7.650954  9.126358  7.431946  8.875682
  8.919704 10.630356  8.13537   6.82747   8.92359   8.964944  7.719104
  7.887072  9.037096 10.556522  9.593374  7.726586  7.571378  7.26769
  8.46742  10.246802  9.869222  9.882446 10.503162  9.90698  10.026402
 10.133006  8.782244 10.001114  8.471944  9.960746  9.898512  9.900832
  8.475134  9.71964  10.055518  8.629182  7.617024  7.607396  5.761662]"
254,"[8.021922 7.72647  7.352718 8.255604 7.709882 7.153662 9.23911  9.791096
 7.66035  7.402308 5.56742 ]"
255,"[ 9.421752  9.154082  9.105304 10.632096 10.138226 10.942106 11.384472
  9.955816  8.931594  7.534316  6.879032  7.707736 10.68215   9.51867
 10.631168  8.128642  6.971368  8.36766  10.657152  9.31799   9.463222
 11.420838 10.128888 10.716022 10.549098 10.245642 10.247266  8.795816
  9.102056  9.288526 10.163978  9.971476 10.174186  9.691278  9.235746
  9.50736   9.714884  7.718466  8.752258  9.84724   9.765054  8.730624
  7.025714  9.527544  5.096054]"
256,[-15.699266]
257,"[ 9.563156  9.168292  6.987898  6.72829   7.122226  6.024808  8.58429
  8.6043    8.298408  7.345352  7.552122  8.572922  9.272692  9.382544
  9.470124  9.486306  9.88929  10.025706  9.57174   6.799688]"
258,"[10.764336  9.356328  9.538274  9.918232  9.811164  8.876842  7.650954
  8.95665   8.927476  9.513566  8.86153  10.2196   11.666178  8.940178
 11.767388 11.984482 10.207246  9.752642 11.612644 10.06068   9.005776
  9.044114  8.157932  5.759632  7.285612  8.805502 10.786318 10.973948
 11.257974 11.61769  10.990536 11.107696 10.873086 10.504032 10.465346
 10.229866  9.850024  8.02111   8.255894  8.364412  9.811628 11.155082
 10.606692  9.467688 10.800354 10.138748 10.05691  10.079414 10.631574
 10.556812 11.207456 10.808648 11.075042 11.18414   9.778336 11.334244
 11.057584 10.779358 10.477642  9.994096 10.044498 10.938394 10.22917
 10.005928  9.557356 10.22859  10.452818 10.146404 10.882888 11.120978
 11.306868 10.921226 10.752562 10.262694 10.844724 10.581056 10.880336
 11.180776  8.417714  9.64569  10.122856 10.971802 10.594918 10.010626
  9.61031   9.656072  9.277158  9.389736  8.746922  7.817994  8.772616
  8.754114  8.743674  8.615784  9.00015   9.58711   9.218288  8.495318
  9.070272  8.060608  8.591656  9.024684  7.73662   8.360758  9.218752
  8.818146  8.494448  8.304324  7.65658   8.153524  7.431772  8.05475
  8.29777   9.227742  6.426458]"
259,"[10.949008 10.485124 10.120246 10.641782  9.269038  9.908198  9.58392
 10.455312 10.881496 10.642768 10.899592 11.025742  9.347802 10.427704
 10.909394 10.185554 10.41941  10.311356 10.80511   9.8252   10.316228
  8.21802   9.423318  9.431612  9.56362   9.584326  9.614022  9.458118
  9.561068  8.424094  9.636526 10.067118  9.521744  8.956824  9.52302
  9.29073   9.025612  7.792068  8.597108  9.08802   8.90996   9.116846
  9.28145   8.567992  8.999396  9.107044  9.411486  9.347976  8.849292
  9.566346  6.91766   7.36861   7.170656  6.799862  8.078646  7.864046
  7.725252  6.894634  7.594578  8.114954  8.713224  8.124988  7.723744
  8.051676  9.381152  9.267298  9.276636  8.61213   7.643066  7.910562
  7.700602]"
260,"[7.576424 8.277992 9.15385  8.125336 7.729602 9.050146 8.226604 8.467594
 8.777894 7.267168 7.648286 9.592388 8.086998 8.10637  8.670072 6.771384
 5.096576]"
261,"[10.252254 10.102382  8.305368  9.036748  6.19353   6.876886  8.940004
 10.267682  9.662162  9.948218  8.76496   8.62721   9.695338  8.51875
  8.88618   9.298734  8.721982  6.519664  7.032268  8.809562  7.765968
  9.575916  9.229772  9.38701   9.026192  9.798346 10.017934 10.373184
 10.170996 10.6546   10.343836 10.188686 10.951676 10.031912 10.27818
  8.482326  8.128062  8.538354  9.025264  9.537868  9.090282  7.012606
  9.006762  6.843942  9.45893   7.7517    6.35274   5.885492  7.39326
 10.59312   8.078356  6.55661   6.552202  6.986622  7.74561   5.81537
  5.905966  9.931108  6.728986  6.28169   6.58793   8.821336  9.509506
  8.051502  8.623846  8.712122  9.251232  8.990174  8.523332  8.890588
  9.052002  9.453362  8.894242  8.700638  9.273852  9.196828  8.527856
  9.176702  9.187722  9.251406  9.029614  8.602676  8.62779   8.953924
  8.850568  9.087672  8.139952  8.323638  7.833596  9.283886  8.096568
  9.46966   8.27718  10.250398  7.967402  8.355132  9.931688  8.62431
  8.57298   7.657914  7.20824   5.773378  8.001448  5.753368]"
262,"[10.08243   9.54158   9.967474  9.787906  9.853272  9.740636  9.610948
 10.102498  9.787558 11.06379  11.44369  11.145396 10.943788  9.274664
  9.973158  8.890704  8.910192  7.184112  7.359214  6.078864  8.126902
  7.78708   8.082648  9.042316  7.940084  9.71616   9.433352  9.867482
  8.95549   8.652962  9.499066  8.223994  9.753106  8.819364  9.367348
 10.150232  9.452782 10.12767   7.449056]"
263,"[10.549562 10.900404  9.488046 10.543182 12.012612 10.848842 11.312436
  9.801014  9.786456  9.878386 10.167516  9.184416 10.57369   9.73559
  9.912316 10.277948 10.239204  9.096604 10.740092  8.59879   7.89496
  8.866112  7.92947  10.107254 10.222268  9.839468 10.127786  9.526326
  9.711056 10.082662  8.710556  9.084946 11.43209  10.07837  11.449142
  9.302504  6.834372  8.80179   6.429242  6.641522  5.742232  7.0383
  6.827064  7.701704  7.887478  8.968888  9.63786   7.780004  7.768056
  6.044586  8.23368   7.928716  9.037328  7.27088   9.511362 10.494462
  9.89074   9.483058 11.607482 10.811084 11.279666 11.088266 11.58724
 11.403148 10.231954 10.391338 11.48719  11.240748 11.353036 11.105028
 10.66417  10.969018 10.54237  11.228742 11.108856 10.50032  11.369508
 11.136928 11.225726 11.5971   11.309536 10.873202 11.08206  11.376932
 11.205716 10.182654 10.501596 11.29115  10.074484 11.084786 11.453376
  9.886274 10.749546 10.692938  7.872456 11.75138  11.101954 10.303932
 11.533474 10.669564 11.838554  9.6425    7.7691    8.69623   8.553666
  6.197822  9.451506  8.480528  9.242996  9.177514  8.709918  8.570776
  9.05757  10.17494   9.904254  8.632836  9.826128  8.638172 10.011554
  7.345062  5.739448  5.2403    6.146202  6.544952  7.636918  7.895598
  7.066024  6.825904]"
264,"[ 8.540732  9.11122   8.573734  9.04104   9.096198  9.942708  8.055852
  7.750018  8.25108   8.73016   8.238436  7.839454  8.184264  7.173962
  7.611572  8.068554  8.847262  7.380094  7.512392  8.217382  8.212104
  7.83087   8.253052  8.326422  7.744566  8.30589   8.396486  8.198938
  8.879336  8.969816  8.877596  9.124502  8.607838  7.991414  8.687994
  9.095328  9.093588  9.390606  9.039126  9.923742  9.900078 10.627978
 10.611622 10.307644  9.275882  8.572052 10.014164  9.07932   8.566136
  9.39832   9.777118 10.408912  9.42094   8.65128   9.058208  9.443618
  9.24665   8.765598  9.57058  10.098902  9.009952  9.522382  9.670978
  9.957324  8.462084  9.75183   9.081408  7.923902  8.702842  6.892314
  6.6874   10.643812  8.435404  8.787638  7.558212  7.237414  6.468276
  8.203636  9.019464  9.415778 10.45218   8.024474  8.004812  8.384364
  7.871412  7.974768  7.774958  7.437514  7.746364  7.756282  8.096046
  7.653854  7.698688  8.361686  7.77983   7.918624 10.19814   8.01821
  7.844384  7.83      9.212604  8.9581   10.047688  9.966662  9.65961
  9.307492  9.89973   9.358184  9.940214 10.239262  9.894046 10.065088
  9.548482  9.592736  7.61134   7.445982  9.238414  9.882214 10.079066
 10.449048  9.938184  9.743304 10.062014  9.292818  7.615516  6.729972
  6.760596  8.06374   6.318462  7.510652 10.052966 10.176738  9.100954
  9.455624  8.282458  7.306434  5.951264]"
265,[8.540152 9.899382 8.326364 8.995394 7.852388]
266,"[ 8.5463    8.168604  7.971984  7.488786  9.735822 10.102034  7.407122
  9.148804  8.007712  9.689886  9.359634  9.231628  9.33568   9.595346
  8.078066  7.361418 10.718516  8.676974  8.15538  11.017448 10.138748
  9.64366   9.798694 11.924046  7.738418  5.633598]"
267,"[ 9.662394  9.86029   9.792314  9.56072  10.288156 10.606924 10.555014
 10.492722  9.923162  8.758522  8.509122 10.20162  10.062594 10.547996
 10.222326 10.32197  10.04038  10.374982 10.512152 10.462156 10.46958
 10.07228   9.249898 10.04647  10.068568  9.598594 10.328466  9.61379
  8.274686  7.66644   6.050096  6.336268  8.691474  8.491316  8.050052
  7.744624 10.272554  8.955838  8.735322  8.913904  8.868432  8.11101
  8.324044  9.10716   8.85196   9.176702  8.676104  8.938786  7.866424
  9.72979   7.591272  8.966974  8.469914  7.582224  7.527124  7.335202
  7.511696  9.051596 10.496028  9.273736  9.835814 10.219948 10.044614
  9.968866  9.943462 10.168386 10.320636  9.895264  9.923278 10.008538
  9.734256  9.071316  8.003304  7.846936  8.12522   8.4854    9.152052
 10.150058  9.503416  8.586726  6.16511 ]"
268,"[8.9494   8.86211  9.390896 8.313662 8.596702 9.60509  8.933972 9.170148
 7.379514 7.44749  6.875552 8.54253  7.738534 7.754194 8.659052 5.49637 ]"
269,"[ 9.836452  9.420882  9.617734  9.81853   8.741644  9.368856  8.956302
 10.08127   8.2563    9.44762   8.5376    9.667498  9.504576  9.523484
  8.984432  9.363636 10.858006  9.863422 11.610904  7.549628  6.932798
  7.244432  8.65331  11.085482 11.408078 10.672638 10.86398  11.833044
 11.090412 11.633988 12.061158 10.976036 10.762828  9.59088  10.09026
  9.59929  10.167632 11.501458 10.962348 11.372988 12.021138 10.973252
 10.405548 10.887992 10.717936  8.528668 10.170648  9.940156  8.481746
 10.045136 11.762342 11.005036 11.168248 10.032434  9.627594  6.048588
  6.45163   9.485088  8.132992  9.746494 10.199068  9.936154  7.240894
  7.825998  9.05322   9.764764 10.31646   8.746516  9.984816  9.928962
  8.72697   9.181748  8.905204  8.311284  7.913288  8.941802  7.543306
  7.516568  7.458336  8.403968  7.8938    9.532358  9.583398  9.180762
  9.169974  8.531916  9.22954   8.936002  8.48569   9.527196 10.439768
 10.40346   8.636896 10.072338  7.685986  8.483312 11.623606 10.701522
  6.731248]"
270,"[ 8.383958  8.713804  9.888942  9.858492  9.679678 10.17291  10.927142
 10.197328  9.090398  9.96266   9.728456  8.752316  8.88473   9.550686
  9.505562  8.927186  9.316482  9.396174  9.674574 10.040554  9.411602
  9.60306   9.405048  9.256278  9.48938   9.729674  9.476794  9.104898
  9.796838  9.124444  9.006124 10.047978 10.18074   7.655942 10.62879
  9.313292  9.403134  8.917326  9.731414  9.566172  9.640064  7.585878
  8.655862 10.358046  9.734488 10.380898 10.436288  8.841056  9.392868
  8.7667    9.699166  8.42711   8.984026  9.162202  8.589278  9.82636
 10.289084 10.070656 10.592366 10.274178  9.41427   9.837264  9.855302
 10.379274  9.468036  9.677068  8.822844 10.624962  9.30349   8.46365
 11.082524  9.28812   9.652592  8.723084  8.294696  7.387228  8.017398
  7.586516  9.208834  9.127402  9.87595  10.283168 10.372662 10.37968
  9.37106   8.86066   9.563736 10.194486  9.55347   9.95599   9.720278
  9.821488  9.107566 10.266348 10.213858  8.062406  8.326306  7.148442
  7.66412   7.486118  9.359112 11.185532  9.826186  8.849756  9.608338
  8.446888  9.675908  9.664366  9.45168   9.165798 10.424108 10.416858
 10.734582 10.859688 10.298944 10.358046 10.33879   8.353624  8.99232
  7.943738  7.16271   8.039612  5.291862]"
271,"[ 8.593338  9.22229   8.993074  7.546728  7.391056  8.151958  6.990044
 10.181088 10.177086 10.506294  8.587828  7.42168   9.034718  8.070352
  8.770122  8.698028  8.424964  8.857934  8.43233   8.209262  8.138154
  9.892654 10.546314 10.976326 10.606866 10.267682  9.71935   8.231128
  7.707968  7.49737   7.674792  9.041388  9.829956 10.375794 10.804646
 10.286474 10.603502 10.48466   8.84877   8.894126  9.272634 10.495738
  9.050088  9.843296  7.733952  8.335064 10.787362 10.217454 10.987636
  9.724628  9.76459  11.119238  9.93627  10.809808 10.774196  9.553934
 10.457632  9.254538  8.696868  8.289766  8.490968 10.905914 10.613652
  9.77387  10.150058  9.889     9.597492 10.092348 10.175346  8.40565
 10.779242  8.922604 10.198546  9.154894  7.86306   7.305796  8.573734
  8.08288   8.616074  6.88025   9.10455   8.80208   8.938032  9.936038
  9.21388   8.557378  9.117194  9.117252  9.570348  9.037096  9.561822
  9.371176 10.510006  9.543784 10.121348  9.797708  9.730312 10.133238
  9.708388  9.718944 10.128482 10.231258  8.244874  9.406904  8.541834
  6.935698  7.955048  9.02045   8.80643   9.599174  9.719408  9.852344
  9.937488  9.895496  7.705648  9.112786  9.506258  9.06308   7.851692
  6.877466  8.247716  7.613196  7.37296   8.43958  10.186946 10.021994
 10.185554 10.188164  9.49808   8.936756 10.642304  8.76641   9.794982
  9.19155   8.068612  9.807278  9.656014  8.463708  8.660676  9.326226
  9.741158 10.473988  9.9064    9.628754 10.038582 10.07373  10.450556
  9.932152 10.052386  9.139118  9.035588  8.399618  6.865692]"
272,"[10.040728  9.169626  9.803218  8.138734  5.47868   6.503946 10.396036
 10.318664  9.875718  8.508658  7.77606   6.267944  8.028766 10.43913
 10.031564  9.937198 10.149014 10.693054  9.796954 10.363672 10.253704
  9.757166 11.305708  9.937662  9.239168  5.241634]"
273,"[8.050922 8.722156 8.488068 6.3191   7.667136 8.235478 8.523448 7.065502
 6.412016 7.90685  8.75423  9.626666 9.78257  8.93171  9.203324 6.419904]"
274,"[ 8.90126  10.294072 10.600022 10.950342 11.857462 10.974296 11.33436
 10.36025  11.450012  9.584616  8.756782  8.692344  8.540558  9.401452
  8.785028  9.278782  8.142678  8.09506   8.75481   8.382218  8.547924
  8.828992  8.874522  8.28675   8.934436  8.802834  8.324566  7.346396
  7.988978  8.850452  8.834386  9.275186  9.06366   9.068358  8.607896
  8.631386  8.103064  8.607084  8.934262  7.995358  8.990464  8.43059
  9.18082   8.821742  8.543806  8.715776  8.042802  8.894474  8.952184
  8.442074  9.794054  8.014962  8.413016  8.29893   9.110756  8.60459
  8.343822  8.70812   8.803936  8.681846  8.846276  9.586472  8.927012
  7.980162  8.842796  8.877538  8.782882  8.566484  8.26442   8.620076
  8.148188  9.549352  8.9668    8.481456  8.872492  8.187744  9.476098
  8.562598  8.300032  8.291796  8.876842  8.685848  9.50997   8.642986
  8.906132  8.414756  8.861356  8.120116  8.509702  8.833052  8.078298
  8.837112  7.90076   8.65128   9.21475   8.317896  8.348636  8.784332
  8.676336  8.298524  8.986868  8.209204  9.010648  8.787116  8.907466
  8.639448  8.586262  9.011634  9.105246  9.122878  8.777604  8.274338
  7.564824  8.585276  8.964596  9.049044  8.740774  8.70812   8.770354
  9.17241   8.500074  8.109792  8.658066  8.286692  9.107914  8.396602
  8.727434  8.756898  9.43283   8.913614  8.610854  9.042432  8.517938
  7.99008   8.978806  9.340378  8.249166  8.63707   9.009488  8.550418
  8.759914  8.143606 10.801688 10.16972  11.63944  10.843332 11.570594
 11.058976 11.519032 11.956874 12.360728 11.62349  12.061564 12.021776
 11.931528 11.489684 12.029084 11.72122   9.897294 10.224472 11.438818
 11.918536 12.082386 12.156046 10.1587    9.111858 10.096002 10.062594
 11.27578  12.447322 11.422346 11.80851  11.876138 11.159606 11.36249
 11.184314 11.432206 10.286068 10.916296 11.775914 10.464824  8.617234
  7.85581   7.391462  7.35324   5.078074]"
275,"[ 8.649192  8.693562  8.661778  9.060818  9.627594  8.41899   8.428734
  9.263006  8.461156  8.985186  8.78294   7.28103   7.478984  8.944296
 10.577112 10.121986 10.571138 11.193188  9.564084 10.166472 10.182712
 10.762306 10.709526 11.194812 11.269342 11.092616 11.096096 10.978646
 11.26418  10.982242 10.62125   9.8339   11.010372 11.130258 10.794902
 10.757144 10.264086 10.790552 10.968844 10.732552 10.755346  8.984722
  9.401162  9.523194  9.822706  9.46067   9.676546  9.170728 10.283864
  8.990348  9.98644   9.602712  8.26384   9.464266  7.869788  8.72842
  8.41754   8.621294  8.284024  8.201316  7.219318  7.1601    6.963886
  8.12377   9.208254  7.162188  6.339864  7.104478  9.907154 10.882134
 11.536316 11.886984 11.286278 10.87268  10.04183   9.48039  10.192688
 10.903478 10.80627  11.659334 12.080646 11.169234 11.329836 11.033224
  9.02799  10.548286  8.552274  7.788994  7.659886  7.246288  7.202092
 10.101048  8.799354  9.679794  9.541464  9.21185   9.714536  9.073114
  8.954272  8.760378  9.177166  9.677706  9.18459  10.107544 10.75494
  9.507418  9.160288  7.901398  8.114026  8.444046  8.161992  8.113678
  8.982866  9.740404  8.861646  8.600588  8.84036  10.720256  9.028338
  9.948972 10.2979    9.905646  9.15501   8.84935   8.149116  8.32242
  9.121486  8.433258  6.92781 ]"
276,"[10.096872 10.866764 10.988274  9.63032  10.078486 10.929288 10.499508
  9.957556 11.592112 11.351296 12.081632  9.47691   9.90901   9.118992
  8.766932 10.503858 10.876972 12.139574 11.617516  9.679968 10.153016
 10.721474 11.767446  9.046086  8.866982 10.128424  9.623186  9.380978
  9.02161   9.23824   9.526326  9.139872  7.822344  8.254676  8.195458
  8.85805   8.121102  7.965604  7.952206  8.658298  6.286562  6.177928
  7.28741  10.326378  7.609136  5.903414  6.532888  6.801196  7.529966
  8.209842  7.473764  6.507716  5.071752  5.504432  8.399618  9.86435
  7.846124  7.801696  8.204506  8.589336  8.553028  8.936698  6.419672
  6.021792  8.106486  7.217114  5.966692]"
277,"[ 8.922082  7.776582  8.442596  8.30067   8.239306  8.081778  8.323
  8.17452   7.92338   7.857086  8.018732  7.978654  7.611282  8.15828
  8.008292  8.335876  9.71123   9.448838  9.168408  8.839258  9.47488
  8.349854  9.389156  7.651592  7.911142  8.985766  7.918972  8.282168
  8.02778   7.743058  8.36099   9.126416  9.397044  7.574162  8.052314
  8.883976  8.206478  9.371408  7.301736  8.428676  8.718908  8.413712
  7.804364  8.05359   9.374946  8.455762  8.45611   9.134478  9.40731
  9.04365   8.310008  8.350086  8.252472  8.432156  8.716008  8.271322
  8.197952  8.405244  9.043766  9.514552  9.595752  9.732922 10.39911
  8.619496  9.400292 10.284734  8.250036  8.368356  8.778706  8.607374
  8.423108  8.080792  9.113076  8.037814  5.845066]"
278,"[ 7.95209   8.714964  8.736134  9.052988  8.147724  9.061166 10.140198
 11.331576  9.278202 10.426196  9.06105   8.90039   7.08789   8.89024
  8.449962  9.194856  9.120848  8.990986  9.267298  7.83725   7.755876
  6.92752   8.969758  8.093146  8.01009   9.749742  8.3085   10.0514
 10.016484  9.271242  9.003862  9.652186  7.979292  6.232622  8.378854
  9.353892  9.681418 10.214844 10.316982  9.283306  9.439268 10.310544
  8.823656  9.675734  9.838192  9.72109   9.623244 10.134166 10.172852
 10.126742  7.314786  8.234898  8.534758 10.159048  8.586958  9.768476
  9.935458  9.452608  9.94932  10.626702  9.597376 10.39012  10.803544
  9.733502 11.352688  9.825722 10.902666 10.327364 11.415966 10.895126
 10.913338 10.416974 10.795018 11.56723  11.56143  11.117034 11.224508
 11.028004 10.651816  9.183546  8.562308  8.337326  6.208842]"
279,"[ 8.252646  9.151646  8.863618  8.77221   8.88154   8.614392  8.864256
  8.96506   8.86327   8.22295   8.714094  8.687472  8.878118  8.873072
  8.773776  7.985556  9.127228  8.772558  8.623846  8.646118  8.34736
  8.842854  8.739324  8.579128  8.798368  8.758464  8.516952  8.868896
  8.464926  8.77221   8.459126  8.606156  8.261114  8.82963   8.690488
  8.670072  8.917964  8.861298  8.438014  8.450832  8.95491   8.853642
  9.045854  8.76699   9.069576  8.699826  8.555522  8.651222  8.716994
  8.721808  8.694316  8.627964  8.615842  8.621294  8.879162  8.90909
  8.617814  8.901492  8.713688  8.60546   8.45524   8.800456  8.207522
  8.877132  8.89749   8.358612  8.781026  8.929912  8.254966  8.169416
  8.938554  8.681324  9.61756   8.79947   9.070736  8.568862  8.319462
  9.187896  8.593686  8.668158  9.24926   9.147296  8.37839   8.617988
  8.894996  8.67941   8.49352   8.776154  8.864952  8.771398  8.924228
  8.829978  8.658356  8.645596  8.608476  8.477512  8.623498  8.48975
  8.819306  8.748894  8.49758   8.602154  8.201258  9.14196   7.580252
  6.17381   8.485458  8.961754  9.62771   9.352616  9.073404  9.050436
  9.644298  9.297574  9.37425   9.473082  8.89546   9.4685    9.221478
  9.231976  9.696208  9.53694   9.737156  9.281624  9.85797   9.989804
  8.398458 10.008306  9.608802  9.701196 10.261476  9.27188   9.487408
  9.20576   9.484044  8.622454  7.73169   7.167698  7.822924  6.889008
  7.463556  8.306992  8.246498  8.925968 10.479614 10.068858  9.814644
  9.83303  10.301496 10.272206  9.54651   9.814702  9.57493  10.217048
  9.21069   9.22867   9.506316  9.388054  7.98921   8.74669   9.182444
  7.695034  8.688458  8.757826  7.906212  8.782012  8.815246  9.386952
  8.613812  8.225328  8.925562  9.503532  8.08607   9.336724  9.702182
  8.569326  9.66367   9.157388  7.485944  7.29437   9.567564  9.577946
  8.977704  9.055946  8.971672  8.909786  9.420012  6.859544  5.13706
  5.194248  6.703176 10.27557   6.044992]"
280,"[10.311298 10.719154 10.696476  9.109306  9.755252 10.290244  9.89074
  7.8097    5.205326]"
281,"[9.00972  8.297016 8.853584 8.38245  9.01117  8.206594 8.267958 8.669782
 8.433722 9.006008 8.173418 8.71421  8.636026 9.30175  7.897976 8.817276
 9.012098 8.333208 9.041678 7.886028 6.950836 7.82797  7.764692 8.945746
 8.812694 8.72233  7.990718 8.766236 9.519888 9.119398 8.32039  8.510282
 8.810664 7.114802 9.243402 9.537346 7.485712 8.048544 6.557248 6.001318
 7.821822 7.923148 8.702668 9.15037  9.147296 8.724302 8.705336 7.854012
 7.78969  8.364702 9.013432 8.574662 9.109422 9.451332 8.960594 8.936582
 9.500632 8.854222 9.425986 8.921386 8.85399  9.312306 9.266022 8.430764
 8.510514 8.498624 7.685928 7.746596 7.371684 8.642058 9.227162 9.235456
 9.270372 8.851844 9.153502 8.138792 8.54543  7.558444 9.324312 8.84326
 6.1161  ]"
282,"[8.423108 9.372336 8.807706 7.490236 8.44132  8.992668 8.622512 8.415916
 8.79309  9.12253  7.509898 6.31649  5.956542]"
283,"[ 8.269234 10.119782  8.954794  8.565208 10.22946   8.861356  8.300728
  8.044542  7.160912  8.234724  7.780352  7.961544  9.980408  9.182966
  7.641558  9.02451   9.251754  8.938438  8.984954  9.001368  7.776118
  5.936126  7.441052  9.097068  8.408898  8.02981   9.49344   9.967126
  8.00748   9.092602 10.485472  9.778278 11.524368 11.304664 12.86092
 12.065218 13.014098 12.601254 12.31311  12.480208 12.603516 12.366354
 12.748342 12.61819  12.725954 12.944498 12.477134 12.413972 12.380622
 12.84845  12.674682 12.729434 12.868982 12.944092 12.942062 12.751474
 13.070358 12.733494 12.870548 13.44469  12.332018 13.662712 11.591532
 13.183342 13.154574 13.147672 13.024016 10.883236  9.154372 10.138922
  9.88581   9.75937  10.341748  8.466434  9.030078  8.836938  9.04452
  8.4187    9.615414  8.809272  9.296762  9.36236   9.372858  9.517916
  9.148108  8.625702  7.737374  9.231048  9.103216  8.141286  8.520896
 10.002158  9.332142  8.719314  8.438652  8.71015   9.644994  9.616168
  9.255698  8.31778   8.729638  9.109596  8.189194  7.195248  7.746944
  7.18388   6.533004  8.88618   9.696788  9.603814  9.631422  9.304302
  8.660096  7.492962  7.633206  8.560336  7.950524  9.222406  8.8711
  7.16503   8.64026   9.352268  8.407564  8.398284  8.46191   8.216686
  7.261194  6.975138  7.816196  8.965234  9.483174  9.087092  9.180124
  9.636294  9.463686  9.75096   9.533228  9.693598  9.065284  9.252218
  9.582934  8.891052  9.194682  9.390722  9.13993   8.62141   8.558016
  9.057454  8.920342  9.206862  6.24921   7.436006  5.606106  6.310574
  7.005936  8.24412   5.503794  5.499444  6.703582  7.447316  9.080596
  9.72515  10.224936 10.517778  9.366188  9.855244  7.219898  7.827332
  7.933878  5.998244  7.965836  9.169394  9.108088 10.98694   9.62597
  9.996822  9.992588  8.064204  6.955244  6.065814  6.654282  8.146564
  5.11241 ]"
