,0
481,"[ 1.84884505  0.5767565   2.86616286  4.01076798  1.60819555 -0.07733159
  3.40885004  3.00865012  1.24359293  1.39598466  1.76696146  0.1020278
  0.26118596  0.7555275   1.15670806  1.50169785  1.63359417  1.3118456
  1.32783006  2.2281573   2.09547646  0.6528543   2.15558981  3.07160732
  1.64271414  1.02520399  1.73685576  0.32571219 -1.42130119]"
482,"[ 3.51603419  3.46582533  4.20787698  1.8730669   0.41102803 -1.82964044
 -2.55570763]"
483,"[ 7.36730876  7.22688086  7.32092441  7.06703624  7.68739025  7.58854155
  7.17882941  7.64326137  7.04899243  7.12852248  7.71425983  7.13058183
  7.12195218  7.24090403  7.60766407  7.07909814  8.02414265  7.77113706
  7.95794932  6.89562005  7.08861036  7.16519849  7.36024814  7.58099061
  8.09788691  7.99207566  7.73220558  8.00178401  6.50620719  7.18108488
  7.29866384  7.49763606  8.015513    7.9194101   7.53646947  7.10214322
  7.35083398  7.44183754  7.12008896  7.36142491  7.6303169   7.87900766
  9.86363055 11.31037141 10.48574971 11.57985178 10.69943156 12.57000581
 10.92105661 10.77798097 11.00166537 11.14993841 11.68556497 10.98146415
 10.75385718 10.74581592 11.72861514 10.54723595 11.34577258 11.5461177
 11.30723336  9.94227802 10.99274153 11.59554205 10.94233654 10.3469889
 11.97505043 10.83838851 10.50300901 11.40549367 10.64804593 11.47541343
 11.28075603 11.58269564 10.69737222 10.41190739 11.39480467 10.48731874
  9.92040971 10.21626934 10.31894254 10.27098916 12.147055   10.69992188
  7.82271882  8.20899363  6.99466488  8.85170627 11.08639282 11.4555064
  9.96600956 11.48168953  9.79282821 10.75768169  9.7630167  11.43648195
 10.22234932 11.36087446  9.25190619 11.18553571  9.60748691 10.81181311
  9.85294155 11.62103874 11.04942263 11.00097892 10.30286002  6.64016286
  3.41836226  5.82985854  7.12626701  8.01874912  6.62329582  7.86135611
  6.98878102  7.96491188  7.4433085   7.33837983  7.44389689  7.15735335
  7.59099316  7.25826139  7.11655865  7.19393129  7.38711773  7.24090403
  7.31935538  7.02633961  7.40516154  7.73397073  7.52097533  7.04310858
  7.71151404  7.11283221  8.00923689  7.70053085  7.2396292   7.72053594
  7.42840275  8.30676362  8.51534613  6.73381415  7.1542153   7.48155353
  7.34661722  7.62551175  7.40977055  7.38152807  7.75456421  8.29901654
  7.61413631  7.22805763  8.08464825  7.88440119  6.84982408  7.19667709
  7.40574992  7.29130902  7.78182606  7.85007873  7.39702221  7.15195982
  8.32657258  7.17431845  9.0898061  11.54062611 14.06489619 15.74552012
 16.76666243 16.33723938 16.2484913  14.83411162 16.15229034 16.03373074
 16.13375621 16.66359698 17.16244947 15.88996866 15.647554   16.55199994
 18.18535694 19.49598471]"
484,"[15.23558638 15.93468592 15.70060672 15.52683699 15.31119386 15.68726999
 15.77464518 15.6250973  15.6596159  15.92821369 15.54223307 16.4666841
 15.58057617 15.94321751 15.52771957 15.91703437 15.81190957 15.79161028
 16.57818308 15.48349263 15.64686755 16.21593399 16.09531505 15.17959173
 15.71904279 15.34433955 16.25417902 15.34894857 15.97391159 16.04098749
 15.73855756 15.91654405 15.22656447 15.38925295 15.79700381 15.40396258
 15.63353082 15.19871425 15.68148421 15.90301119 15.99156315 15.60215029
 15.47299976 15.61872313 15.4162206  15.39945162 15.64549465 15.27059529
 15.72031762 15.71747376 15.40935611 15.84476107 15.81406698 15.63078503
 15.38513425 15.56763169 15.55203949 15.5752807  15.84025012 16.5219923
 15.87692612 16.04834231 15.8304437  15.78425547 15.69256546 15.46142819
 14.76683959 15.47486298 16.01127405 15.65422237 15.82858048 15.22038643
 15.97077354 15.3318854  15.43651988 15.34080924 15.68442613 15.66373459
 16.85207633 16.17817928 15.58773485 15.46064367 16.22250429 16.17366833
 15.96675291 15.47045009 16.11424144 15.47800103 15.53791825 15.78219612
 16.27526282 15.74238206 15.73914595 15.45770175 15.40435483 15.91899565
 15.6067593  15.56194397 15.55262787 15.62499924 15.63990499 16.13101041
 15.49516226 15.62774504 16.10659243 15.81465537 16.03912427 15.35110598
 15.22479932 15.72708405 15.47554943 15.78513805 15.66961844 15.42053542
 15.83417014 15.70639251 15.22989865 16.21740496 15.32060802 15.79278705
 15.54890143 15.82014696 15.4386773  15.12447966 16.60848491 13.87573038
 13.65969499 16.9548476  15.96077099 16.24437261 15.51958024 15.23480186
 15.63039277 16.05550099 15.98754252 15.66765716 15.67550229 15.76807488
 15.65441849 15.82465791 15.8460359  16.22103333 15.21146259 15.87692612
 16.08550863 15.6330405  15.55625625 16.27634153 15.66118492 15.93086142
 16.10061052 16.62241002 16.57131858 15.84476107 15.7792542  15.23568444
 15.9933283  15.89781379 15.69423255 15.73973433 14.96375247 16.25682676
 16.26937897 15.77807743 16.39833337 15.72325955 15.31295902 15.83054176
 16.33086521 16.71115811 15.24323538 17.00593903 16.06628805 15.99528959
 15.89585251 16.84619248 15.38935101 15.18684848 16.09090216 15.07309403
 16.15091744 15.52487571 15.3256093  15.53428987 19.00046641 21.78009561
 25.44043923 28.68047976 30.26441241 30.69971931 33.54603216]"
485,"[11.17553316 10.84633171 11.44158128 11.07854769 10.63814145 12.60040571
 12.14931048]"
486,"[8.84797983 8.61439095 8.86543525 9.39154958 8.57526334 9.27220548
 7.78682733 6.72381161 4.76949055 4.74448418 4.71016172 4.82744648
 5.15341182 4.54943453 3.45562665 3.39306171 5.43475795 4.9448293
 4.00782606 4.67103411 3.88681486 4.89569915 4.42763881 4.71251526
 4.90491718 4.13982044 4.75889962 5.29070167]"
487,"[15.72580922 16.38254504 15.06936759 15.74993301 17.48164838 16.56366958
 15.56880846 15.50555707 17.33759209 16.33567036 17.2321731  16.73351674
 15.3792504  16.51189169 14.64975096 14.59856146 17.83360072 19.14187496
 18.5692782  15.93243045 15.71953311 17.92960555 20.5352689  19.63503972
 18.524659   21.14601262 23.94270499 29.44028104 32.09605518]"
488,[12.6272753  13.36716954 11.99711487]
489,"[ 0.17557593  1.08198316  1.14327327  0.30874709  0.39239584  0.38111846
  0.72640244  0.66138588  0.2410828   0.63716403  0.94557588  0.16165082
  0.49791289  0.84535429  0.71865537  0.58009068  0.42524734  0.77504227
  0.37366558  0.46986654  0.74679979  0.46192334  0.72140116  0.26559885
  0.86349616  0.70345542  0.77651323  1.09169151  0.64697045  0.46780719
  0.60450866  0.80269637  0.51958508  0.53753082  0.73630692  0.46653236
  0.62098344  0.81005118  0.50585609  1.54994543  0.60754865  0.15782632
  1.48865531  1.47531858  0.15782632  1.62015938  0.522527    0.8288795
  0.54861208  0.85221878  0.66501426  0.40435967  0.64471497  0.35326823
  1.25153612  0.52115411  0.35522951  0.96391388  0.91252825  0.30345162
  0.62363117  0.33777409  0.85447426  1.19397245 -0.01839502  1.90179971
  0.67207488  0.59627127  0.87634257  0.9948041   0.87232194  0.83790141
  0.27677817  0.60480285  0.39474938  0.25912661  0.36130949  0.78269128
  0.71434054  0.72777533  0.35954434  0.54459144 -0.07782191  0.93537721
  0.82976208  0.43240602  0.63363372  0.43613246  0.73414951 -0.19559699
  1.13787974  0.95410746  0.15664955  0.20636808  0.84270655  0.89458251
  0.47977102  0.94439911  1.29301727  0.29374327  0.54743531  0.99558861
  1.24565227  0.29521423  0.51880056  1.0947315   0.79504736  0.5093864
  0.6227486   1.05884001  0.59038742  0.4212267   0.34522696  0.30453033
  0.56999007  0.71355603  0.68374452  1.10277276  0.46761106  0.18940298
  1.2365323   1.17484993  0.50899415  0.52105604  0.57754101  1.00088408
  0.97911383  0.93635785  0.51154382  1.09757536  1.25585095 -0.00849054
  0.43976084  0.61421701  0.88261868  0.58087519  0.38239329  0.80907054
  1.24172971  0.29482198  0.52674376  0.8108357   0.68099872  0.38190297
  0.55841849  0.61098089  0.69688512  0.4740833   0.05397635  0.98715509
  1.00676793  0.61627636  0.44162405  1.46011864  0.89958378  0.59911513
  0.07702143  0.64755883  0.6922761   0.48153618  0.90674246  0.87036065
  1.02598851  0.8094628   0.46123689  0.47722135  0.70767218  0.68815741
  0.26775626  0.57773714  0.23108026  1.01804531  0.8789903   0.56371396
  0.73973916  0.72032246  0.86947808  0.45368595  0.67786067  0.65059882
  0.70178833  0.42632604  0.85212072  1.3194946   0.41612737  1.60064461
  0.71522312  0.6698194   1.11257918  0.54008049  0.35385661  0.33208636
  0.98460542  0.81632729  0.40484999  1.24977097  0.35709273  0.75503718
  0.69963091  0.73052113  0.35934821  0.2807988   0.98646864  0.88605092
  0.49438258  0.26657949  0.59460418  0.80220605  0.59931126  0.71649795
  0.82054405  0.72228374  0.37366558  0.52968569  0.40651708  0.59823255
  0.46564978  0.57459908  0.4688859   1.01480919  0.34189278  0.2690311
  1.26349995  1.0449149   0.06721501  0.31325804  1.27977861  1.19132472
  0.62863245  0.56096816  0.75631201  0.61529572  0.50585609  0.57155909
  0.3897481   0.70708379  0.60911768  0.1400767   0.26589304  0.46721881
  0.75062429  0.48349746  1.20652467  0.61039251  0.52762634  0.54449338
  0.72140116  0.91782372  0.72630437  0.2701098   1.37774472  0.7908306
  0.24941826  0.53988436  0.72149923  0.51811412  0.41995187  0.2624608
  0.74630946  0.51066124  0.56077203  0.47604458  0.48192843  1.01637822
  0.96234485  0.24118087  0.75229138  0.53341213  1.0041202   0.57793327
  0.56479267  0.46731687  0.88977736  0.30109808  0.71159474  0.55743785
  0.53056827  0.80406927  1.63937996  1.19652212  0.13331027  0.70423993
  1.07198061  0.3530721   0.67070198  0.76474553  0.84849234  0.35130694
  0.19558102  0.98558607  0.96528678  0.12468062  0.68148904  0.89203284
  0.34581535  0.47859425  1.22270526  0.81613116  0.51781992 -0.11596888
  1.15915967  0.7489572   0.96018744  0.22401964  0.37915717  0.8502575
  0.68698064  0.52752828  0.37297913  0.49673612  0.8658497   0.68619612
  0.53802114  0.22490221  0.43799568  0.60254738  0.64883367  0.42652217
  0.35346436  0.75013397  0.36689915  0.52164443  0.98156543  0.51821218
  0.50389481  0.42191315  0.57685456  0.60088028  0.07849239  1.08414057
  0.59852674  0.28030848  1.36019124  1.5117004   0.49683419  0.43515182
  0.70718186  0.64432272  1.28223021  0.54723918  0.14429346  1.08414057
  0.68266581  0.78327966  0.5753836   0.63490856  0.71590957  0.72875598
  0.48575294  0.62843632  0.5055619   0.45466659  0.79573381  0.50065869
  0.55841849  0.39327841  1.12032625  0.635595    0.04828863  1.17416349
  0.6542272   0.25657695  0.30796258  0.89840701  0.95391134  0.66883876
  0.70904508  1.01686854  0.14556829  0.76925648  1.76352921  0.7095354
  0.26275499  1.21034917  0.8973283  -0.11489017  0.41651962  0.57479521
  1.01245565  0.85202265  0.35356242  0.51899669 -0.42241944  1.27968054
  0.44584081  0.39455325  0.7171844   0.24039636  0.86879163  0.5411592
  0.48977357  0.58597453  0.35336629  0.80377507  0.84260849  0.60205705
  0.68599999  1.38774727  0.0754524   0.79916606]"
490,"[28.71764609 29.24513332 29.14599043 29.09921382 32.22432313 33.31420844
 33.66302273 31.15856161 25.86701842 20.1199671  18.65312308 17.2505111
 16.46638991 16.27840088 18.17790406 17.75554163 15.32972799 15.73228145
 16.28801117 16.48109954 18.03404391 17.75877775 21.04657554 23.04071066
 23.48052851 23.59585199]"
491,"[24.57276736 24.96129764 25.04121995 25.48309715 25.10339264 24.97061374
 25.02298001 24.80537559 25.10201974 25.07260049 25.3230564  25.00640716
 25.05916569 24.82989164 25.27196497 24.84636642 25.2652966  24.94933381
 25.26166823 25.05896957 24.82165425 25.14144154 25.06887405 25.06691276
 25.08279916 25.44475405 25.29255844 25.47201589 25.20900776 25.04357349
 25.58684905 25.37463816 25.25509793 25.1629176  25.14634475 25.06808953
 24.99395301 24.61287561 23.91426638 25.28137913 25.21126324 24.96159183
 24.83803097 25.19880909 24.72476684 25.21430323 25.15164022 24.96737762
 24.43498718 25.04033737 25.19008137 25.27235722 24.91609005 24.90598944
 25.17282208 24.99944461 25.15526859 24.72457071 25.10221587 24.53736619
 25.15428795 25.13565575 25.26882691 25.19969166 25.28539976 24.37016676
 25.21067485 25.19253298 25.15271892 24.28033997 25.41141223 24.7615409
 25.21920644 25.49721839 23.94015533 25.36865625 25.13849962 24.89304497
 25.05916569 25.16478082 24.69740693 25.19214072 25.17409691 24.9997388
 24.85146576 25.23646573 25.39582003 24.92972097 25.02278388 25.22489416
 25.01366391 24.68505084 25.05249733 24.54874163 25.18154979 25.2666695
 25.03994511 24.59689114 24.71074366 25.23607348 25.1297719  24.31299534
 25.32658671 25.06828566 25.19910328 25.24215345 25.01748842 24.9077546
 25.00944715 24.65298386 24.9997388  25.19724006 24.97022148 25.23568122
 24.87235343 25.21381291 25.09868556 24.47715478 25.21891224 25.06740308
 25.0169981  24.64425614 25.04720186 25.02602    25.24891988 24.81194589
 24.9838524  24.83812903 24.99346269 25.1352635  25.18586461 24.91559973
 24.29926636 24.7262378  25.02974644 24.89579077 25.64853142 24.89922301
 25.51673316 25.2798101  24.8195949  24.87098053 24.73271004 24.82381166
 24.88569016 25.43033862 24.96698536 25.06122504 24.81900651 25.12075
 25.13820542 25.15477827 24.79252919 25.03572835 25.35894789 25.29854036
 25.26049146 25.13673446 25.09956814 25.41994381 24.63729359 25.40935288
 24.89765399 25.06171536 25.19233685 24.65769094 25.26490434 25.20685035
 25.31717255 25.07966111 24.93776224 24.894614   25.17488143 25.04269091
 25.23450445 24.84499352 24.66249608 24.63494005 24.9299171  24.70485981
 25.14212799 25.32011448 25.15301311 24.86666571 25.04906508 25.16958596
 24.70966495 25.27441657 24.18786545 25.05769473 25.25058697 24.98591175
 24.74800805 24.92913259 24.6736754  25.70707574 24.91903198 25.3309996
 24.99875816 25.23558315 24.48980506 24.41478596 25.06563793 24.99356076
 25.08829076 25.17311627 24.93364354 25.13820542 25.3088371  25.18439365
 25.26686563 25.39493745 25.3378641  24.28102642 24.75448028 25.03072708
 25.44230245 25.41445222 25.04318123 24.85813412 25.12918352 24.81018074
 24.87176504 24.71613719 24.68073602 24.77321054 24.82194844 24.97532082
 24.94413641 24.53079589 25.30373776 25.12859513 25.20812518 25.29844229
 25.15909309 25.09093849 25.22813028 25.23734831 24.91658037 25.1325177
 25.23283736 24.49304118 25.0101336  24.23689754 24.92266035 25.18194205
 24.77134732 25.34492472 25.22303094 25.06240181 25.0484767  24.7681112
 24.93295709 25.23636767 24.49833664 24.44557811 25.16654597 24.43537944
 24.99434527 25.0405335  25.04720186 25.19253298 25.33845248 24.98767691
 25.29265651 25.00022912 25.33041122 25.06142117 25.17390079 25.00738781
 25.00738781 25.0498496  25.03180579 25.00336717 24.73172939 24.92344487
 24.71299914 25.19017944 25.23832895 24.90559719 24.86186056 24.9510009
 24.91775714 25.19724006 25.19233685 24.97169244 24.8904953  25.10633456
 24.85401543 24.79998206 24.89716367 24.80665043 24.87676632 25.14860023
 25.33345121 25.28569395 25.07005082 24.77193571 24.31544695 25.14497185
 24.8749031  24.94090029 25.34678794 24.88549403 25.19390588 24.49343343
 25.30687581 24.9983659  25.29981519 25.31177902 25.22283481 25.36120337
 25.05494893 25.24705666 25.3299209  25.23371994 25.35659435 25.0021904
 25.00022912 25.091723   25.32011448 25.3430615  25.40641096 25.1128068
 24.89804624 24.431653   24.14305012 24.80861171 25.12006355 25.45044178
 25.04043543 24.67034122 25.31236741 24.79625562 24.65837739 25.36296853
 24.78311502 24.15628878 25.16988015 25.24293797 25.09005591 25.17664658
 25.23195478 24.8721573  25.19223879 24.82900906 24.39144669 25.03200192
 24.37026482 24.98885368 25.16389824 25.12957578 24.95168735 25.13820542
 25.21224388 25.20861551 25.15007119 25.28471331 25.06642244 25.3901323
 24.79625562 25.19851489 25.20871357 25.51683123 25.10711908 25.25058697
 25.09878362 24.8089059  25.51290866 25.45014758 24.82185038 24.93079968
 25.16458469 25.07632693 25.37424591 24.80439495 25.19920134 25.34600342
 25.18351107 24.83891354 24.65239547 24.41037307 24.97943951 24.89451593
 24.8299897  25.04396575 25.09682234 24.82577294 25.34708213 24.56217642
 25.37875686 24.68220698 25.42268961 25.06534374 25.05769473 25.22018708
 24.92158165 25.02915805 25.07573854 25.2535289 ]"
492,"[24.3618313  22.94676517 23.90544061 23.02698167 22.02859025 22.76809224
 27.52253792 30.21273259 33.92799214 33.93417019 33.00020693 32.22942247
 32.94990001 33.14132129 32.85556226 33.52955738 33.4249229  32.01681932
 29.0880345  27.53548239 28.97967358 31.32566298 33.10189949 32.13263312
 30.8607407  31.92640415 31.86158373 33.57133272 34.24179752 33.14024258
 32.46183458 29.03949273 27.49488382 24.78478212 26.4581493  25.1667421
 25.27274948 24.94374415 23.85111305 23.56535403 25.34668987 21.51257653
 19.1598207  21.41058978 20.82181244 20.52546248 19.62562556 21.55239059
 21.45824897 20.69815351 18.70470484 18.04845934 19.28534285 18.74402858
 19.5885573  18.84258308 14.1656081   9.42999074  5.13477962  2.43517079
  1.98250653  3.06768475  4.0547988   4.93423837  3.36207342  4.76252799
  4.89010949]"
493,[30.8974167]
494,"[27.65404198 27.76965965 26.11914142 26.90100714 26.74969411 27.72749205
 25.84005077 25.49515904 26.9353296  25.04690767 23.87278523 23.4296332
 24.19875057 24.97610533 26.84108992 25.43161345 26.7880372  25.25951081
 23.92240571 22.89371245 23.33029419 23.16162379 22.91626721 24.51628239
 23.83689374 23.44404863 24.10480509 22.76426773 22.94715743 24.82606714
 25.70874283 24.74810611 23.33049031 27.7492623  25.94527363 26.18484443
 26.10786404 25.27647592 26.06824611 25.46770107 25.82455662 26.12345625
 25.19851489 26.0017586  26.82706675 26.3319407  25.55723367 26.65368927
 27.01927254 26.98328299 27.96039448 26.91512838 26.24054488 25.64480498
 26.27653443 25.78209483 27.24511435 27.26021623 27.39642738 26.56141088
 27.17274298 26.5854366  26.49119693 27.6455104  25.16733048 25.94811749
 27.73376816 28.10631398 28.88651261 27.91881527 30.1083923  27.70209343
 26.26898349 27.17293911 28.55986082 28.12190619 27.95117645 28.9117151
 29.16521101]"
495,"[17.99413178 20.33207992 21.95347309 25.6466682  24.45077552 22.62697788
 23.94829465]"
496,"[24.85342704 23.89082904 25.31354418 28.13975387 29.94903801 28.07738505
 25.58125939 28.0545361  33.06424284 32.38004905 29.4655816  32.61030375
 34.85636574]"
497,"[21.50355462 22.83153976 20.22940672 20.70972508 20.96253454 20.49300324
 18.94898271 19.81871393 23.07042411 25.4164135  26.81127841 27.28973355
 25.82553727 24.97218276 26.24917453 25.21508774 26.82108483 25.75904975
 23.52259804 22.9850102  22.56274584 25.21440129 27.25972591 26.24731131
 25.40592064 25.9820477  26.20926241 28.77138526 25.34247311 21.51414556
 17.29336515 15.32198092 17.03741764 22.37995421 24.93491838 24.40517567
 25.34923954]"
498,"[ 41.77548015  40.25460277  41.47295216  40.38542039  40.60312287
  41.10393664  40.49848839  40.90476829  40.55124692  41.20033373
  40.82415953  40.41895834  40.77051843  41.11766563  41.00273441
  41.58033243  40.3377612   40.95164297  41.179348    40.12790385
  38.84600888  38.88709777  40.30726324  42.52841693  44.56952479
  46.39430307  45.62842182 -45.54691703 -45.94765631 -46.75564632
 -47.49870804 -47.16746685 -44.53693442 -39.84443588 -35.09202994
 -32.21678816 -29.96082168 -30.84908703 -30.45643805 -29.47775752
 -28.75894708 -29.75606367]"
499,"[37.76828353 37.86850512 37.69738313 39.26935195 39.72064331 39.91765425
 39.68484988]"
500,"[ 48.35352734 -48.21512964 -48.07394272 -48.26427745 -48.59636395
 -48.38073945 -48.76242387 -48.52109381 -47.95537331 -48.227573
 -48.35941833 -48.02321411 -47.84705162 -48.58504538 -47.66289689
 -47.80868891 -47.97594718 -47.77731818 -47.44183081  48.62614576
 -47.56545052 -47.83711772 -48.44791145 -47.53692365 -48.3000189
 -47.99328493 -48.78928267 -47.89932963 -47.82284938 -48.80952312
 -48.64565591 -48.42415442 -48.30903884 -48.23738138 -47.82950794
 -48.36032739 -47.11948404 -47.98800907 -48.61044106 -47.66485818
 -48.04481765 -47.77017911 -47.48262551 -47.96859237 -47.35535782
 -47.70447611 -48.49060663 -47.70810448 -47.48087997 -48.2709311
 -47.79310651 -48.46328301 -47.59992008 -46.56166556  48.85689078
 -47.98826404  48.73048605  48.76137627 -48.81653078 -47.8742252
 -47.74657506 -47.72302004 -47.47889907 -46.28488922 -47.58492606
 -48.21285161 -48.1207105  -45.62361303 -44.42308191]"
501,"[ 45.43494119  46.70712781  45.12260677  46.65123122  46.4484345
  46.39469533  46.07961511  46.13776717  47.35180173  46.71036393
  46.2171011   46.0328385   45.7815      46.23612555  45.39571552
  47.19872355  46.30849691  46.33977939  46.57758502  45.84435914
  47.03780023  45.76267168  45.9723329   46.28368667  46.43303842
  46.19876309  46.20621597  45.58664648  47.60686667  45.94830718
  45.50182096  46.01371598  47.10870063  45.81650892  45.86505069
  46.52423811  45.52574862  46.08755831  45.88897835  45.75776847
  45.78728579  45.87064035  46.92737996  44.97423567  46.8391222
  46.22700558  46.39655855  46.16032194  46.43460745  45.4830907
  46.61563393  45.7856187   47.05378469  45.87740677  46.58650887
  45.98812123  46.80107329  45.95095491  47.15606563  45.29519973
  46.07216224  46.66672537  45.99371089  45.70657897  46.84382928
  45.04297866  46.63112807  46.20533339  46.23210492  45.85161589
  46.1026602   46.16296967  46.23357588  46.36213802  46.33752391
  45.77287036  46.35566578  46.37625926  46.03891848  45.62351861
  46.95552438  45.11888033  46.31232142  45.50476289  46.48089374
  46.44009904  45.27499851  46.39822564  45.51917832  45.77669486
  46.29829824  45.70599059  46.0629442   46.78214691  45.44033472
  46.99661327  45.78905095  46.40999334  46.2931989   45.99527992
  45.96497809  45.08141982  46.87648465  45.77287036  46.11835047
  46.44313903  45.76934005  47.27590006  45.75482655  45.91525955
  45.33207186  44.70073467  44.21227698  44.60472983  46.24171521
  46.79077655  45.29078684  47.89360633  44.68769213  45.77032069
  46.60327784  45.82896307  46.14335683  46.6403461   46.09187314
  46.43411713  46.32271622  46.34174067  46.01577533  46.51521621
  44.93079324  47.24412726  45.67902294  46.84010284  45.86348166
  47.01220547  46.03764365  46.30712401  46.73791996  45.74511819
  46.72360259  45.4540637   47.29168839  45.12545063  47.30796704
  46.00675343  46.26426997  45.43101862  46.2168069   46.91021873
  45.80111284  47.40338349  46.0300927   46.48579695  46.60720041
  45.66470557  46.97405851  47.78838347  45.36560981  46.82313773
  46.05882551  45.87672032  46.5919024   46.8059765   48.10709205
  48.9887871  -48.97962779  48.2553651   47.13360893  47.09850195
  46.11246662  47.02818994  46.69849816  46.1196253   47.50340896
 -48.73453148  48.13945323  48.37843564  48.92906602  48.65674179
  46.7219355   46.22690751  46.55257866  45.51888413  46.90002005
  45.66647072  47.14429793  45.49878097  45.57291749  45.42366381
  45.64519079  45.82141213  47.10242452  45.7856187   46.67113825
  46.88550655  46.2236714   46.14325877  47.40760025  45.09083398
  46.69320269  45.71844474  46.5363      45.81641085  46.2022934
  45.92516403  45.89662735  46.03470172  46.33899487  46.75449281
  46.13972846  46.06225775  45.65480108  45.25675857  47.32218635
  45.53418214  46.23524297  45.9975354   45.54065438  46.30153436
  46.25887644  46.32712911  46.10099311  46.12119433  46.44892482
  45.56556268  46.53688839  46.15571292  46.37527862  45.59674709
  46.49472079  46.33850455  46.00037926  46.53316195  46.14051297
  46.53953612  45.88986092  46.16659804  46.38606568  45.92928273
  46.44637515  46.30643756  46.80529005  45.43964827  46.55748187
  46.45696608  45.850243    46.26819253  46.14992713  47.28443164
  48.21064783  44.86038315  47.22363185  46.09079443  46.07706545
  46.63357967  45.94271752  46.76822179  46.84226025  46.37106186
  46.04284105  46.75184507  46.25328678  46.24818744  46.26299513
  46.61377071  46.21259014  46.14051297  45.48260038  46.37047347
  46.11089759  46.0093031   45.49534873  46.44774805  45.39640197
  46.7758708   45.90496281  46.66486215  45.73433113  46.83402286
  45.60674963  46.26397577  46.53414259  45.24891344  44.614144
  46.71144263  45.12584289  46.70840264  46.00106571  45.93722592
  46.18983925  46.18689733  46.12678399  46.14757359  45.68794678
  45.68265131  45.93889301  45.76679038  46.24269585  46.35537159
  47.14429793  45.64058178  46.74350962  46.17307028  46.71369811
  46.04146815  46.57974244  46.40714948  46.21690497  46.54277224
  46.1538497   46.40724754  46.076379    46.57699664  45.31314548
  47.28570647  45.41209224  47.23696858  47.65178006  46.74360768
  47.03838861  45.82307922  46.89354782  45.23292898  46.65132929
  46.4878563   44.74564806  46.33183619  46.2195527   46.85893116
  45.36688465  46.86863951  45.96134971  46.47147958  46.84628088
  45.49603517  46.2392636   46.04921522  46.15394776  46.73664513
  46.38979212  45.38551684  46.8927633   46.13384461  45.90594345
  46.14286651  46.57925212  45.89849057  45.69932222  46.99455392
  45.68225905  46.36870832  46.10697502  46.31212529  46.35252773
  45.39326391  47.77210481  44.91451458  46.77341919  46.39263598
  46.83980864  45.79885736  46.13874782  47.52880758  45.22204385
  47.02210996  45.5211396   46.78822689  45.79454254  45.88701706
  47.13929665  45.79934769  46.18562249  45.83327789  45.62498957
  46.16640191  46.8402009   46.03617268  46.53845742  46.1839554
  45.70010673  45.10387652  46.51119557  45.72060215  46.29721953
  46.20866758  46.6693731   46.13492331  46.11540854  46.50256593
  45.98537544  46.84363315  45.576742    45.6528398   46.51806007
  46.86658017  45.43454893  46.60484687  46.07863447  45.71903312]"
502,"[36.1834683  37.5170431  38.29380948 37.85055938 38.22594906 38.0955237
 37.96441189 42.54557817 43.92945989 41.76488922 42.68786929 43.52484708
 41.93944346 43.14828062 42.01220709 42.19362582 40.50496063 38.49827329
 38.19348982 37.88429346]"
503,"[37.69620636 37.07153753 37.16352173 36.67359308 38.5363222  36.52708519
 34.8135117  35.41003611 36.19572633 36.0731461  34.56933189 35.34531375
 35.60194771 34.98600659 34.40017118 37.16636559 37.37867454 37.57186098
 36.34537227 36.38263666 37.49272318 35.15193119 35.51447446 35.80778443
 31.83638123 31.70438684 31.61240264]"
