,0
80,[3.62861187 1.41196912]
81,"[7.70317858 7.01751383 3.920647   3.42944352 6.06913514 6.08423702
 6.84903957 5.18744009 4.95944087]"
82,[2.79467407 3.4404267  2.55147491 2.62688626 2.53921688]
83,"[ 8.4165955   8.87749715  9.23386238  8.71971188  8.44905474  8.86857331
  8.56437822  8.9438866   8.68784102  8.8450379   9.04077401  9.8339171
 10.25490663  8.54702086 11.99642842 13.97605004 18.21575683 18.79257034
 20.37777783 21.20936208 20.18272817 19.97963725 20.81200602 18.88985001
 15.58734259 13.85072402 11.05344326  8.71068998 10.64461369 10.98371962
  9.62572685 11.42530263 11.57249697 10.48025812  9.41900755  9.8930498
  8.13162099  9.06970294  9.63916164  9.13883819  9.40498438  7.61835307
  7.37397713  7.07576395  6.82432739  5.49310614  4.79743884  5.07643143
  2.68288091 -1.02933866 -0.96118405 -0.29876051  0.66952521  1.25222257
  0.80240218  0.62980922  2.31170798  4.58248216  6.05874033  6.44893771
  4.38949185  6.95249728  6.46266669  6.49424336  6.2334907   6.54249094
  5.4039658   5.1830272   4.98738916  4.41949949  5.18430203  4.95247831
  4.61052851  5.89722863  5.81348182  6.19887405  4.91119329  3.94506498
  3.64449827  3.88583421  5.47231653  5.77572711  6.90032713  6.43569904
  7.50155863  8.47896432]"
84,"[2.22227345 4.53080233 4.20091443 4.80999105 4.40008278 3.51044453
 4.84313675 4.76350863 5.0343619  4.55933901 4.72369458 5.08633592
 4.52913524 3.20860298 5.20058069 2.76515676]"
85,"[ 1.44207483e+00  5.45474022e-01  1.29458630e+00  7.77690002e-01
 -6.25804554e-01  3.98181622e-01  8.92817351e-01  2.36240716e+00
  3.35932763e+00  2.00368839e+00  1.24055294e+00  2.40604573e+00
  1.63808230e-01  1.13305177e-01  5.26743764e-01  3.82860788e-02
  1.21858656e+00  1.40265303e+00  1.49561787e+00  1.11885529e+00
  9.73033851e-01  1.04756263e+00  1.39431757e+00  1.29135018e+00
  7.91615116e-01 -7.53189925e-01  5.35373411e-01 -5.77262784e-01
 -1.48504291e+00 -3.78798213e+00 -4.47766751e+00 -6.55937394e+00
 -8.47907835e+00 -8.54487941e+00 -9.07305309e+00 -1.19764393e+01
 -1.42054381e+01 -1.57089581e+01 -1.66955819e+01 -1.61628972e+01
 -1.51753909e+01 -1.43368441e+01 -1.64396344e+01 -1.34258279e+01
 -1.62948916e+01 -1.89676309e+01 -2.11112158e+01 -1.87435542e+01
 -1.75465828e+01 -1.48999287e+01 -1.63834436e+01 -1.34118047e+01
 -1.15809465e+01 -1.38639786e+01 -1.63446102e+01 -1.72380729e+01
 -1.74027227e+01 -1.85661561e+01 -2.05405803e+01 -2.03574945e+01
 -1.88453448e+01 -1.90558886e+01 -1.88745680e+01 -2.12598811e+01
 -2.13604950e+01 -1.97951945e+01 -1.79402125e+01 -1.90725595e+01
 -1.85639987e+01 -1.97223328e+01 -2.01363598e+01 -2.18628778e+01
 -2.35368333e+01 -2.63057735e+01 -2.75041178e+01 -2.89171246e+01
 -2.99329714e+01 -3.29581534e+01 -3.49445414e+01 -3.79193183e+01
 -3.66170260e+01 -3.87776741e+01 -4.02392717e+01 -4.19776358e+01
 -4.41840014e+01 -4.32339655e+01 -4.37323963e+01 -4.51258981e+01]"
86,"[6.89973875 7.26659685 7.70602244 7.92960878 8.27263728 7.72543915
 7.63992719 7.34377336 6.94014119 7.17451458 7.31268701 7.25237754
 7.83703619 7.49135995 7.14774306 8.06503541 4.89059981 5.43740568
 6.37391861 7.67572061 5.66354168 5.62961148 6.2808557  7.7904557
 7.18873389 7.48371095 7.45693942 5.51222865 6.78765139 7.98413246
 6.92768704 6.07050804 6.54337352 6.92052835 5.63431856 5.19038201
 6.2296662  6.89238393 7.36054233 7.70013859 7.38986352 7.37436938
 6.33586971 8.36844598 7.00976676 7.73975652 7.42379373 6.99976421
 7.77358866 6.35499222 5.93606204 7.71288694 7.78261057 6.32831877
 6.46884474 6.52513358 7.62982657 7.47321808 7.53127207 5.35807176
 6.2310391  7.82517042 7.49037931 6.99074231 6.47727826 7.00515774
 5.16655242 6.08031445 8.62017674 6.51640587 7.82811235 7.8838128
 5.7735697  6.62741452 7.45340911 6.60181977 8.4916146  7.9602048
 7.18373262 8.06562379 6.23084297 7.7759422  7.58000997 7.54970814
 7.36328813 7.24904336 7.37819389 7.8972476  7.61805887 7.47135486
 7.22835182 7.55166942 6.5360187  6.50816847 8.15437188 6.4938511
 6.56426119 7.73975652 7.71072952 7.07497944 6.4558022  7.56402551
 6.98760425 6.61613714 6.76068374 7.37407519 7.77584414 7.04173568
 5.03004708 5.91517437 3.94614369 7.01829834 8.06268187 7.33788951
 8.69980485 7.8419394  7.31455023 8.05924962 7.88714699 6.93974893
 6.27242218 5.31708093 7.59648475 7.55853392 5.21901675 5.22715608
 6.06393774 6.06854675 7.8747909  6.93259025 8.46101857 7.08409941
 6.1916173  5.49104679 8.53986217 6.73273545 6.94759407 7.04487374
 7.12548249 6.20642499 7.23776598 7.75613324 7.88881408 6.84874537
 7.22550796 7.28522904 7.95471321 5.91586082 7.07772524 8.06493735
 7.98530923 6.88434267 6.91032968 5.7262047  6.66310988 7.16313914
 6.98740813 6.25163258 8.3522654  6.62731645 8.05562125 6.50365752
 5.59558321 8.26283086 6.00706051 6.44570159 7.61109632 5.33747828
 7.03496925 6.09816213 5.44574114 7.54637396 6.24771001 5.51634735
 5.84613719 8.3021546  6.6822324  6.24545453 6.34204775 6.74362057
 6.85972856 7.78368927 5.33453636 5.83907657 5.72875436 7.42546082
 5.41867543 7.52068114 6.62545323 7.89509018 6.99770487 5.59538708
 4.61023432 4.62710136 7.0843936  8.12544294]"
87,"[26.82137902 27.51459472 26.45550156 26.17631284 26.14963938 25.60881543
 26.35606449 27.13037926 27.56352874 27.23883824 25.59155613 27.44418464
 25.94831362 27.45428525 25.80916055 25.10260813 26.43000488 24.87372633
 25.67226295 25.76875811 26.99711004 25.27765269 25.23872121 24.23611302
 25.09015397 24.69505339 24.88363081 27.01907641 25.60705027 26.72449161
 27.41035249 27.69620958 27.11488512 26.67163502 26.2738867  25.38434652
 25.57468909 25.71952989 24.99709107 25.19292524 25.39660454 27.21873508
 27.4850774  26.68232401 26.81784871 27.38475774 26.76842437 26.60200945
 27.10301935 27.62491692 26.95082374 27.23834792 25.912226   25.78523289
 25.5782194  25.98018448 26.31075883 26.82667449 29.73839615 29.60787272
 31.0723632  27.36426233 25.86093844 25.97302579 25.89849702 25.17429304
 26.32154589 25.85181847 25.87427516 26.6262313  25.70736993 27.07683621
 25.5505653  26.36685154 25.40229226 26.54513223 26.36891089 25.7780742
 24.57600347 26.08305381 26.7721508  26.23417071 26.02313659 24.91530554
 26.99014748 26.48864726 26.40999978 26.51885103 25.96439615 26.71978453
 26.26290351 27.17901909 26.21043918 26.36704767 27.04065053 26.80127587
 25.93733043 27.75926485 26.68457949 27.36279137 28.20751622 26.4581493
 27.01250611 26.20700693 26.21132175 26.42186555 25.96694582 26.7776424
 26.51473233 25.92173823 26.83010674 27.13145796 26.05785131 27.12223993
 25.13232157 24.53697393 24.83489291 21.51787199 22.08409457 21.30262112
 21.04373168 20.70266446 20.34237666 19.23268239 16.98917006 14.27534192]"
88,"[28.25144897 27.02162608 27.70817341 28.84032438 31.82598643 34.47587672
 35.99332186 36.02215273 36.25936998 36.87511497 37.970688   38.63919152
 36.98141654 36.07500932 38.00000919 36.79695782 35.64450757 35.20155166
 36.52561423 36.35439417 36.57180246 36.22073269 37.77593254 37.06075047
 35.61695153 34.55854483 34.47754381 36.01254244 37.48546643 34.41566532
 32.73710073 31.33468488 30.62097377 29.60041984 28.93721179 27.15401272
 27.30130512 26.0107805  26.68771754 25.53369826 25.03072708 28.5016107
 29.54599422 29.81233654 27.55519329 27.0259409  27.55990037 30.5267341
 33.79501712 32.37651874 31.59151497 32.42908114 33.11405944 33.33333095
 34.46057871 32.74043491 33.25056478 32.99138115 32.7514181  33.5483857
 34.34005783 34.96962987 36.858346   37.40299446 37.53302756 35.45936239
 33.21614426 32.02760638 33.89102195 36.22406688 37.31561927 36.21082821
 34.57776541 32.21883154 36.07893189 37.30189029 35.78346451 35.49280228
 35.90761376 36.59435722 37.49154641 37.27609941 37.52380953 37.8472252
 36.98867329 36.52473165 36.98475073 36.48962468 36.53169421 35.84916751
 36.32899555 37.45104591 37.58245191 37.31669798 35.34492149 37.01436611
 37.35680623 37.28080649 35.73511887 33.52259482 32.52067309 35.79278061
 37.41319313 36.75459409 35.75414332 34.7530061  33.71774254 34.07695164]"
89,"[22.488119   22.2578643  23.79296099 21.78284141 23.18172695 24.40694083
 22.69768215 22.90538209 22.34729884 22.16185947 22.94166584 22.99560114
 22.13096925 21.71243133 23.04757515 23.41090294 22.07938749 21.33949325
 22.75171552 23.66341821 23.3390219  21.13022429 21.94033249 21.90895195
 22.54597687 24.19394543 22.75377487 23.4296332  23.47356595 21.83089286
 21.93395831 20.96733968 19.21002956 20.96331905 20.04514413 19.67554023
 19.54854711 20.33168766 21.20543951 19.79861078 20.96479001 20.5971474
 20.43955826 20.70580251 18.921917   17.87606251 18.61840836 20.17478497
 16.46884152 14.39498022 13.14377934 12.86047192 13.92299732 14.80743816
 15.5476266  14.79184596 14.83077744 14.35585261 14.78478534 16.5800463
 19.09480415 21.91169774 21.91473773 21.23936972 21.09443086 20.8889864
 20.36042047 16.66516601 19.74536193 19.34290653 17.42634018 18.44179477
 20.86976582 24.23660334 24.14579591 22.18647358 23.35834054 22.88037572
 21.2219143  20.2842246  19.93168387 19.80880945 18.94888465 19.12049697
 18.12995067 20.85486007 25.01317359 25.01915551 25.26961143 24.87617793
 22.67257772 22.65669133 22.10802223 19.60248241 19.81596814 18.86229398
 19.66063447 17.44752204 11.81540194 10.95400618 10.18694815 12.11675317
  9.36389548  9.29201444 12.07684105 11.74626669 12.74583489 14.04861753
 15.78454966 15.05769795 12.09998419  9.54198004  8.02943811  7.78545443
  6.51934779  5.50605061  7.33563403  6.33665422  6.03628364  6.18494893
  6.2137798   6.61035135  6.67821176  5.8984054   3.77207976  5.20234584
  7.5539249  10.87349548 11.85364697 12.17833747]"
90,"[20.79827704 22.19020002 21.46472121 21.88129785 23.79080358 23.22526745
 24.59610663 25.60381415 31.16640675 29.57502122 28.82914506 28.47101467
 29.86313378 32.73464913 36.40538755 32.10841127 27.77907381 27.03202088
 29.63336941 30.0202326  28.45895278 27.14714823 25.9727316  26.0346101
 27.45173558 30.04435639 31.55934992 29.39791731 26.86119308 24.12618308
 21.87855205 22.73622138 22.84615132 24.02654987 21.49835722 22.84007134
 22.43447789 23.03492487 22.65119973 23.99722868 23.73784892 23.07934795
 22.68875831 21.07285674]"
91,"[ 25.98567607  25.88859254  25.38483684  25.44445986  26.07511061
  25.34668987  26.22799266  25.39680067  26.4868821   26.80578682
  24.98424466  25.36198788  25.34011957  25.43583021  25.31383837
  26.36086963  28.10445077  27.48429289  26.88374784  22.67973641
  22.08438877  23.39423203  24.53354168  25.1234958   28.99830577
  27.29032194  25.47976296  25.99871861  26.91395161  27.70699664
  28.46277728  27.68071544  28.31244489  29.05969395  28.46758243
  30.07259888  28.49533459  28.10876559  27.51018183  27.64374524
  28.31803455  26.79274428  28.1676041   27.50086573  25.82151664
  23.33323611  23.42267064  24.10166703  23.27606469  21.55582283
  20.5746907   20.95194361  24.12333922  23.553096    23.0876834
  20.31727223  22.54833041  22.82085077  25.37365752  26.75763731
  29.44371328  28.67077141  29.11421764  28.95996268  29.30789439
  28.82208444  28.81551414  29.14040077  29.23346368  28.8276741
  29.64180293  27.86272256  27.29444063  25.17821561  25.57763102
  26.65329702  28.0649309   28.3712834   33.79639001  39.18256515
  45.2624463   46.60141462  47.93793134 -48.33133962 -48.50708926
 -48.90836102  48.81943026  48.84933984  47.55822683  47.58029127
  48.89699903  48.90386352  48.96093688 -48.93085204  48.29576754
  48.47973594 -48.6673987   48.68096364  48.97790198 -48.48257125
 -48.21232795 -48.6282299   46.38900761  42.90772919  42.45182881
  42.88899893  41.6475064   40.58704035  38.70950354  39.48362218
  39.05370881  35.73482468  34.78703437  32.95088065  32.33660662
  32.45918684  33.90945801  36.62465905  37.39858157  36.21043595
  37.69650055  36.2979092   36.68594917  37.22236024  37.90312178
  41.36792542  41.16561901  41.34478227  40.4007184   40.39669777
  39.6776912   37.61873566  37.46899165  37.95205581  35.57752973
  35.41415481  34.61689302  36.90620132  36.72409613  37.63825043
  36.8397138   34.31877791  33.05826092  31.58974982  30.89643606
  31.83579285  32.2912029   32.66041454  32.14469502  32.02574316
  31.74027833  33.34264705  34.58041314  35.16114922  38.20113883
  41.05617939  40.92241984  36.76145859  37.76445903  36.2415223
  35.60037869  36.97219851  35.44818308  36.29643824  38.58270655
  38.57211562  37.30620511  37.11664705  36.66202151  37.18892035
  37.02319189  36.53208647  36.77793337  36.81196164  36.70909231
  36.41489977  37.17774103  36.50531495  36.65123445  37.08732586
  36.25652612  37.38318549  36.91845934  37.68885154  36.48246599
  37.30581285  36.56425152  37.59520025  38.70783645  38.13514163
  39.00016577  38.12494296  38.65605856  39.97943468  39.9090246
  38.97898391  38.74637567  39.60453532  39.75545609  39.22934176
  38.9581943   39.2226734   39.52784913  40.35835468  39.6670022
  39.1172544   39.5736451   39.26131068  39.50323502  39.16197167
  38.80501805  39.3893825   39.81762878  39.86018864  39.59688631
  38.96829491  39.02046506  39.30612602  39.33211302  39.29308348
  39.71015044  40.54320566  39.33446656  39.54304908  39.08185323
  39.60188758  39.25591715  39.69857887  39.07695002  40.00679459
  38.19250918  37.42103827  37.34454821  37.6878709   38.40952521
  37.35131463  38.44639734  38.81276512  39.38908831  39.01673862
  39.67622023  39.10578089  38.6151658   39.4433178   39.56972253
  39.877546    39.80654753  39.94628899  39.89500142  39.39840441
  39.32554272  39.83841839  39.28886672  39.28484609  39.55540516
  39.72397749  39.55589548  39.28406157  39.81086235  38.74323762
  39.41684048  38.62408964  37.19980547  37.38818677  37.3303289
  37.09595551  37.82104206  37.20304159  36.4583422   37.11968704
  37.01554288  36.03058625  36.78813204  38.57142917  36.63113129
  37.29934062  38.36431762  36.45951897  36.76596954  37.53704819
  37.20088418  37.05741628  37.63089561  37.21196543  36.90247488
  37.52400566  37.34327337  36.88943234  37.87419285  37.08232459
  38.20594397  37.23373568  37.13910375  37.99736146  37.66982709
  36.56503603  38.46208761  37.15665724  37.75455455  37.32503343
  39.43527654  39.75967285  36.82598482  37.11429351  39.13931884
  39.7631051   39.91667361  37.95068291  37.49144835  37.51635665
  37.43986659  37.44457367  37.41260475  37.50723668  37.80456728
  37.09399422  37.42672599  37.16244302  37.37063328  37.09262133
  36.80195909  38.49493911  36.8514815   37.93793456  37.58362868
  37.25825173  37.54665848  37.79279958  38.7517692   39.80948946
  38.0090311   37.00877645  37.51655278  37.42437245  37.35425656
  37.47752323  37.11017481  37.65756907  37.52351534  38.00393176
  37.10438903  37.25060272  37.24364016  38.17583827  37.37896873
  37.68306576  36.66133506  36.78234626  37.21902605  37.14145729
  37.4406511   37.21559381  37.5208676   37.16312947  37.03799958
  37.28482712  37.89400181  36.9147329   37.82349366  38.29910494
  35.69608933  34.02134925  34.63964391  37.215888    37.43006017
  37.57215517  35.70344414  37.4184886   37.594808    37.4945864
  37.84997099  36.79548686  37.5236134   37.38122421  37.37181005
  36.592494    38.22928325  34.30553924  32.05378952  31.96857175
  33.26713763  32.23226633  33.02795909  35.12908223  37.89919921
  37.21392672  38.43796382  39.7288807   39.43341332  39.92687228
  41.54355837  39.78409083  39.4025231   39.16334457  39.32877884
  39.62395203  37.53714626  37.59245445  37.31542314  36.8988465 ]"
92,"[ 42.86752287  41.04088137  42.48968158  41.78352142  41.61288974
  40.96105713  40.46965752  41.49433015  41.20710016  40.43160862
  40.91712438  40.96419518  41.74449187  41.73056676  43.46424341
  42.6204992   40.39630551  41.39557952  40.45612466  42.26109398
  43.84041761  43.35578443  43.14043549  42.38436065  40.65401818
  40.87799677  41.16493256  40.97684546  40.8989825   40.7202115
  41.00155764  41.02489691  41.27358768  40.88113482  41.05774841
  40.96409712  40.96027262  40.96448938  41.72487904  40.63518986
  40.74874818  41.37547636  39.86401314  40.61037962  41.13512105
  40.83769239  40.7662036   41.19974535  40.90771022  40.76953779
  40.94673976  40.94585718  41.18503572  41.82882707  43.27390084
  42.43201984  43.04570549  43.37137663  43.19741078  43.23340033
  42.51615891  41.60376977  41.01558082  39.45037843  40.40336613
  40.1573231   42.38387033  43.3147936   43.51043164  42.79564183
  44.67102122  43.39765783  43.06659316  43.69773423  43.4976833
  44.01850216  42.71542533  40.10986004  40.84612591  39.50539243
  41.33154361  41.72242743  39.75584835  40.71354314  41.274078
  40.33678056  41.84275218  41.58866789  42.67914158  43.20780558
  43.08002795  42.90890596  41.05264908  41.2067079   40.60302481
  39.38143931  36.99887197  39.33270141  39.4107605   38.04933547
  37.6301111   36.45079126  37.09173875  37.95666482  36.25682031
  38.00863884  39.21904502  39.67965248  39.72515426  39.43615912
  39.4225282   39.55226711  37.79907568  37.48497611  38.38942205
  37.63118981  42.07035914  44.71995525  44.37163128  47.34219144
  48.37716081  48.78844198  48.13935517  47.84967358  47.08320394
  47.97274413  48.18436663 -47.73311085 -44.39479039 -42.46874123
 -41.19109244 -41.06785519 -42.52577536 -45.33957994]"
93,"[35.93095304 36.2374036  35.79856639 36.15463744 34.81753233 36.63632869
 36.16552256 35.85456104 36.5793534  36.26672479 35.4314141  36.87070208
 35.10358554 36.8465783  37.1266496  36.77960046 36.33595811 34.09332835
 31.84648184]"
94,"[ 48.06776832 -48.45193698  48.6706669   48.92926215 -48.33037172
  48.07090637 -48.26816961 -48.00994603 -48.90035801  48.37215953
  49.09989382 -45.20006402 -42.17705913 -40.67973677 -37.09361793
 -36.75049137 -39.28988294 -37.61100455 -36.45394528 -36.10768066
 -33.52417982 -34.79303225 -37.0211485  -37.08077153 -40.21257863
 -39.74121353 -40.44135255 -39.54123124 -40.1006972  -41.04769319
 -38.639992   -36.93495009 -39.69607459 -39.73725173 -40.49079651
 -40.39550755 -38.86563768 -38.41464051 -37.17962022 -38.3454072
 -36.79216864 -39.41222781 -41.27748698 -41.18120757 -39.30718146
 -37.13284361 -35.31630272 -33.73541006 -29.7666546  -27.81733481
 -30.36592481 -34.25446377 -33.02228734 -32.27258668 -33.01150028
 -31.64085722 -28.64058361 -30.09428703 -30.43211813 -31.365493
 -31.54102789 -29.05333575 -26.99732213 -27.13176812 -28.46632356
 -26.11935352 -22.58011917 -22.15981609 -21.55750589 -22.3908553
 -20.36886996 -18.48260544 -19.34792377 -19.07628599 -19.08589628
 -19.32742835 -18.97537795 -19.02382165 -19.73086439 -19.39175846
 -19.52924444 -19.54954372 -18.69226666 -18.71207562 -19.65672787
 -19.02107585 -19.37528367 -18.1528156  -18.57968898 -17.46626827
 -15.56421541 -14.39087749 -12.71937353 -11.62154502 -10.79751171
 -12.23915323 -11.62311405 -11.82620497 -11.61536698 -10.08811543
  -6.39011517  -8.01935347 -10.21059759  -8.87349248  -7.01429368
  -5.18176833  -4.16033182  -3.9641054   -4.19847879  -3.58420476
  -2.23984291   2.45537201   4.84460771   4.37958736   4.81126589
   3.74668114   4.71222107   4.15933521   1.64683284   1.63673223
   1.90464357   1.15170679   0.70933927   0.85996585   1.85619986
   0.63412404   1.03069559   1.26095029   0.42975829   0.74277915
  -1.94349295  -2.91638769  -3.6525555   -1.51838473   1.47247472
   3.6142945    3.71265287   4.20248345   4.07813807   4.38772669
   3.97448423   2.76397999   0.78622159   1.3602893   -1.77874513
  -3.00366481  -6.07013175  -5.48566923  -6.15299598  -6.35304691
  -5.60834752  -5.17284449  -4.99456381  -5.71562973  -2.47794274
   0.7645494    3.25979248   4.24308203   4.2664213    6.29360405
  10.10722198  12.00849031  14.2679871   13.22213262  11.00343052
   9.39400119   9.35889421   9.28299254   8.9466324    8.61792126
   6.90454389   5.28658297   8.57977429  12.04349923  13.21605264
  14.28897284  15.01062715  14.11745859  13.51671742  13.47170596
  13.18908499  14.0210615   13.430519    13.42139903  14.76674153
  15.02141421  13.27165503  14.30123086  17.67689416  18.90093126
  18.89798934  20.56321719  20.92085726  21.61760327  20.56870879
  22.15283757  23.60624679  23.39746815  21.86011599  20.2382325
  21.1375791   20.39886163  22.82300818  23.87209878  22.15215112
  20.97341966  20.36816754  19.54982195  19.29985635  17.0060371
  20.97136031  16.09541311  14.06077749  14.50324307  14.31525404
  13.47680529]"
95,"[36.34605872 36.36567155 36.65505895 37.51164957 35.87299711 35.58557099
 36.1969031  37.66443356 36.83814478 36.50747236 35.34854987 38.15573511
 39.43723782 42.76426129 43.29469044 43.98986742 42.36043299 40.93565851
 39.33230915 39.55609161 39.05616042 38.84189018 38.39540397 37.63874075
 36.47010991 37.38848096 35.40729031 36.90276907 35.83151596 37.45947943
 36.58680628 35.3577679  34.49068441 34.70652368 34.34574556 34.71574171
 34.58345313 32.42407987 27.49851219 26.20730112 27.34719916 27.41201958
 26.06020485 24.49882696 22.86998092 23.87474652 23.98085196 25.86593971
 26.89806521 27.26207945 27.71856821 28.07277604 30.19508104 32.74092524
 36.91100646 35.9639026  35.38767748 37.49017351 38.19074402 37.35209915
 37.34788239 35.35737564 34.19168673 32.73788525 32.70562213 33.81374737
 34.39438539 35.1893917  37.06124079 35.72590084 34.61453948 35.00709039
 36.54993415 38.07159604 38.94681886 39.42478367 39.10744798 38.77138204
 37.69483346 35.44553534 32.94597744 31.74027833 32.07399074 34.33525269
 36.00038248 37.0817362  37.4143699  38.06757541 35.85475717 35.79209416
 33.75716434 31.42833618 27.38485581 26.46432734 27.88547345 28.36814535
 26.4619738  22.14528662 20.96390744 21.7754866  21.96308338 20.8509375
 18.77992007 16.1195369  17.91254239 20.75199074 22.01358643 23.7543237
 25.90908795 29.60179274 29.9873811  29.36124131 32.7213124  34.33770429
 34.6005163  32.29041839 29.75673415 31.67820371 33.96113784 36.36263156
 37.73258817 37.07595041 35.31216806 32.89390536 34.03252856 38.22192843
 43.33754449]"
96,"[32.72670593 31.37695054 30.34051022 28.80874771 29.06047846 29.33054722
 28.64605924 27.73337591 27.39093579 26.13051687 25.72845373 26.11384596
 26.58475015 26.70556523 26.08275961 27.13234054 26.94003668 27.68277479
 26.81578936 27.1946113  26.83775574 29.36683097 27.91332368 27.71209598
 26.63378225 26.89424071 26.81598549 26.6051475  27.54195462 26.29202857
 27.08438716 26.71311617 29.22522629 30.3134445  32.90753628 32.08467974
 29.60316564 26.15885742 22.13410731 20.59312677 20.15075925]"
97,"[ 46.9415012   46.21661078  46.89943167  45.18644656  46.36351092
  46.40195208  45.70167576  45.96144778  46.17463931  46.72948644
  46.62289068  45.56860267  46.72997676  45.1950762   44.92667454
  47.81544918  45.53486859  44.30053475  42.99510437  42.59902314
  43.26281958  43.36617923  43.15543931  45.54604791  48.67782559
  48.23104518 -48.96332031  47.71954241  45.54300792  47.2256912
  46.47569634  45.58998066  46.5573838   48.07375023  48.42491806
  47.1150748   44.16912874  44.57158414  46.44107969  48.30390686
  45.00492976  43.60947646  44.68357344  47.05035244  46.76096504
  46.13404073  46.7378219   43.43433384  43.54308701  43.30743879
  43.30282977  44.28817866  44.71897461  44.07586971  43.06688735
  44.59217762  43.89660838  42.93763876  43.24477577  41.07402707
  36.77773724  36.13718201  34.8909824   40.17085596  42.60794698]"
98,"[36.43735647 32.99040051 27.13420376 26.43471196 28.75206662 29.07410939
 28.42561096 29.74771224 29.20973215 28.58261171 29.12431825 27.05614467
 23.12259425 20.18537591 17.00593903 15.93654914 17.97040025 19.0771526
 17.43496983 17.5754958  17.28120519 15.81524375 16.34606516 18.90318674
 19.85588026 21.0286298  19.1152015  16.51856006 16.09943375 16.15905677]"
99,"[ 42.95342709  44.12794179  43.89592194  43.66615756  45.41238643
  44.66248964  42.51792407  42.29394548  43.71764125  44.87528891
  42.63334561  42.44074756  41.66103925  41.67251276  42.07702751
  42.17528782  41.96170403  39.99296754  39.11038991  41.82313934
  43.08247956  42.96754834  43.11160462  43.30322203  44.41987885
  44.16000877  42.83525976  44.08802967  44.54010554  43.7999171
  44.09822834  44.12833404  43.75902434  45.33570024  48.21035364
  48.92151508  48.85904819 -47.94783218 -45.92617045 -43.19612249
 -39.33479634 -38.54232008]"
100,"[39.89764915 40.05464991 39.43802234 38.2587025  37.5288108  37.7694603
 37.10919417 38.42550967 36.72978386 36.95954823 35.5973387  35.16467953
 36.7753837  38.57407691 38.27243148 37.98529956 37.91606625 37.67512256
 37.376321   38.17740729 38.60947807 37.69493152 37.52057341 38.03109554
 37.33729146 37.52783016 36.84736281 41.35115644 44.85371479 44.13921917
 42.89007763 41.12050949]"
101,"[33.24605383 30.68942257 28.88729712 29.43037655 29.30936536 29.19247285
 29.30593311 28.87062621 28.87258749 30.37061592 32.13920342 31.23975876
 33.24850544 35.64489982 37.97833701 37.79387828 38.22898905 39.85665833
 39.68112344 39.02183795 39.67729894 39.36104196 39.57433155 39.36006131
 39.64984097 39.57305672 38.99889094 39.1372595  39.23424497 39.87872277
 39.81409847 39.16697294 39.74182517 38.73696151 39.19031222 39.09548415
 38.32479776 38.38471497 38.55554277 39.98394563 39.75202385 39.04341207
 39.56472126 39.72515426 39.71760332 39.97423728 39.45273197 39.60120114
 39.39575668 39.70250143 38.82325799 39.78154116 39.06371136 39.61698947
 40.03297772 40.85465749 44.03223115 44.4997031  43.24320675 45.27401787
 42.75406261 40.63921049 39.91765425 40.21047389 40.24126604 39.99953784
 40.44121891 41.25103291 41.2042563  41.11109533 42.09203133 44.25650393
 44.90617913 44.22100469 42.75798518 44.0419395  44.40683632 43.95613334
 43.48787688 42.69296863 43.1502419  43.64183764 40.39856099 40.48142522
 39.08744289 41.55434543 44.54902938 44.83331744 43.17260054 45.51878606
 43.3147936  44.09489416 44.68651536 43.21663135 43.32646324 43.36235473
 44.83743614 44.70083273 42.73386139 42.46134103 39.11244926 40.92575403
 40.66931619 39.32446402 39.25778037 38.93681631 40.12241226 39.08244162
 39.43782621 40.30363486 41.18258412 39.39830635 38.73254862 40.14437863
 40.35825661 38.41315358 39.73113617 41.35743255 40.60939898 40.84485108
 41.76469309 41.19523439 41.62269616 40.89780573 41.14904617 41.74772799
 41.82392386 38.72127124 39.23434303 41.54718674 40.26627241 41.49687982
 38.10434948 34.31152116 29.92697357 25.89633961 26.74488896 28.13239906
 27.89763341 27.64090138 27.19333646 27.69032573 26.54719157 26.01695855
 27.93774166 26.69124786 26.65976925 26.71998066 26.63074226 27.10851094
 27.48880384 27.27218006 28.09131017 26.88237494 27.07310978 27.38868031
 27.77230738 26.65653314 27.01593836 26.22475655]"
102,"[-45.78200629 -44.37146092 -44.47019194 -45.18967903 -45.31103345
 -43.93885079 -45.6490901  -43.09032104 -44.96541605 -43.74609583
 -44.42436655 -44.66388831 -43.00548572 -45.88317911 -42.95369803
 -45.01867471 -43.05076195 -44.04898667 -46.10371565 -45.44232178
 -44.48012584 -46.36703758 -47.25485184 -48.39430172  48.35186025]"
