,0
175,"[ 26.76214826  24.97561501  27.51685019  25.5494866   25.8886906
  26.4803118   25.72433503  26.38979856  25.88535642  27.38446355
  25.4440676   26.84236476  25.89516284  26.32997941  25.4087645
  26.81745646  24.87764889  26.68202982  26.01362437  25.95645295
  25.89074995  24.69760306  25.02317614  27.72229465  25.51398736
  24.86470442  25.65284624  26.82991061  27.21314543  25.14516798
  25.85015138  25.87623645  25.31864352  25.7400253   28.95780527
  32.88400088  34.45381228  35.79356512  34.90873202  37.15234241
  40.34609665  41.31242109  43.10071949  44.70867787  43.77598944
  47.09114714  47.44094207  48.49562234  47.66943161  47.01563772
  48.50591908  48.91023769  46.30202468  44.9952214   42.13714085
  42.31904991  42.04143021  39.42831398  38.6625308   41.1648345
  46.4971724   48.4801282   46.95934888  46.62681324  47.00396808
  47.69639926  46.77273274  47.14606308  48.36147054 -45.95576622
 -46.81002291 -47.85931945 -47.13299729  47.98961116  41.75331765
  38.36912277  34.96001958  34.51392563  36.61455844  35.94321106
  36.18984248  35.28922104  35.92703047  34.23591367  35.51114028
  35.69775642  34.52314366  36.63113129  35.82229793  35.49545001
  36.49648917  36.52169166  36.64152609  36.42078362  36.38950115
  36.46589315  36.43157068  35.88986415  35.469463    35.47662169
  36.83039771  36.46961958  36.59102304  36.48452534  35.51388608
  36.14473295  35.46014691  36.11354854  35.41140901  35.33482088
  36.21720238  35.35512017  36.36272963  34.50362889  37.40083705
  37.68855735  39.98708369  39.26846937  40.60626092  39.34299815
  41.19798019  39.62061784]"
176,"[25.41278513 21.26702382 21.49992625 21.74390993 19.3845838  15.04092898
 13.78070619]"
177,"[24.28171287 23.22252165 20.59047904 22.78868571 25.62617279 25.40935288
 25.57910198 26.56964827 27.71160566 27.206379   28.4290432  29.18884448
 29.10421509 27.82133948 28.36638019 28.62929026 28.51700677 27.77770091
 27.42496406 27.19147324 28.4082536  27.72533464 27.75141971 28.56250855
 25.78131032 25.67520488 25.95341296 28.91044027 29.44577263 29.79733272
 27.55431071 28.38707173 29.83724484 29.78723211]"
178,"[21.83775735 21.96651562 24.21081246 26.12679043 28.42433612 29.22708951
 29.93638773 30.87662709 28.75088985 28.13798872 29.12775049 27.97069122
 24.8299897  22.3301376  22.25335335 23.05287062 22.298659   27.07673815
 31.47952568 34.69848241 36.76714631 34.86509346 34.57472542 34.0086009
 32.58137481 30.79288028 30.35678887 32.38279485 30.71952828 30.33139025
 30.05681054 30.98822413 33.7195077  38.14347709 36.14551747]"
179,"[ 21.25427548  22.69415184  23.47199693  23.9569243   19.56286449
  15.43093023  11.65320379   7.83527103   8.12279521   6.42550037
   3.30401943   0.34797276  -2.97738361  -6.08876394 -10.92519128
 -10.5968724   -8.00425159  -9.0385345   -6.59526543  -8.19675157
  -8.31060409  -7.06469867  -6.73422238  -9.3227245  -12.27200474
 -10.99687619 -11.09327328 -12.77340689 -14.45785533 -13.05387045
 -12.48774593 -12.75310761 -11.23674118 -12.67681367 -13.27775097
 -12.03910231 -12.80400292 -11.36089043 -11.14534536  -9.38342622
 -10.28238057 -12.80674871 -11.13955957 -11.68420804 -12.30211044
 -12.32839164 -11.4751352  -13.12653601 -12.14844387 -12.89971356
 -12.98120489 -12.51196779 -13.07358135 -12.4207681  -13.4370072
 -11.65831909 -14.08079855 -13.63941167 -11.8879854   -8.353262
  -5.0950796   -2.58983397  -2.58081206]"
180,"[29.87647051 31.1550313  32.45702943 31.64417544 30.94282042 31.35537642
 30.6395079  29.03194179 27.33160696 26.80137393 29.56590125 27.75534228
 27.36671393 27.99432469 27.26041236 27.56578422 28.58300397 25.98273415
 25.83034241 29.52549881 30.82720275 32.64482234 33.94093662 33.30381363]"
181,"[ 27.02260672  29.06999069  30.70599542  30.96400228  30.28834007
  33.26439183  35.18154657  35.54369759  37.61196923  35.18497882
  31.18111638  30.27519947  30.4752504   30.22195062  30.38140298
  31.05628067  34.18188031  37.12988571  35.79797801  35.37326204
  37.29257419  36.60073139  35.11878549  36.34860838  38.01177689
  41.2461297   45.0650431   48.6813559   47.15753659  48.10993591
 -48.49121365 -48.31485797  47.19695839  47.12046833]"
182,"[41.17552349 41.4473574  38.61859804 37.72317401 38.01452269 37.89537471
 37.27158846 37.63707366 37.12753217 36.0901112  36.52208392 36.40901592
 35.82778952 35.42945282 36.54051999 35.32864284 32.99157728 30.77483647
 31.66545536 32.87360607 33.52994963 32.4543817  32.40338833 32.11213771
 32.94332971 32.10125258 31.84501088 31.20945692 31.272218   31.45157739
 33.21565394 33.34284318 30.40788031 33.59114168 33.62566028 33.58476751
 32.42339342 32.4357495  33.19515852 32.05418178 33.44786992 33.07924666
 32.69738474 32.58804318 33.74323923 33.31538521 35.82847597 39.10401574
 43.07630151]"
183,[32.87546929 34.42086272 32.30777575 34.45920581 32.29551773]
184,"[44.97109761 44.7953666  44.56246417 42.98618053 40.09005108 39.38908831
 36.12266851 33.83208538 34.8370471  33.57800108 32.35945557 33.26772602
 33.3353903  33.29243819 32.49066545 33.20025786 32.49390156 32.53253885
 32.90439823 32.46026555 33.84287244 34.47332705 32.56774389 30.21596871]"
185,"[46.06627839 45.38571297 46.33105167 46.05921776 45.33648475 43.95093594
 43.48503302 43.00255725 42.06467142 38.46189148 38.75628015 35.70030609
 37.4866432  37.5301837  36.97563076 37.30032126 37.35082431 37.0146603
 36.49462595 38.0758128  37.5526404  36.03450881 36.21426046 36.06147646
 36.9976952  35.04357027 35.02680129 34.43096333 33.92377539 34.0390008
 33.90092643 34.23807108 30.00022751 27.76710998 27.99304986 27.96853381
 26.8222616  26.78303593 26.66428021 26.56700054 27.29130258 27.08880004
 26.77509273 26.76548244 26.82873384 26.74508509 27.00623    26.52806906
 26.69497429 28.41247036 30.21234033 29.3300569  25.54546597 25.66059331
 27.4073125  25.67128231 26.67143889 26.40646947 26.36940121 25.83759916
 25.77111165 25.76414909 25.9308582  26.40578302 25.7348279  25.27794688
 26.469917   26.34066841 25.2770643  27.08732908 25.48751004 25.3323725
 26.40048756 26.74390832 29.04272885 29.57698251 29.22944305 29.76977668
 30.05700667 27.33297985 25.07387532 26.00597536 26.30183499 26.15091422
 26.45000997 26.11110016 25.35924209 26.24780163 27.03751248 27.16303463
 26.53964063 26.46668088 26.02107724 25.00856458 24.19865251 27.28071165
 27.01858609 26.6065204  27.19598419 26.53248195 26.93827153 27.40505703
 26.33154844 26.88737622 26.70772264 26.93729088 26.97945848 26.77009146
 27.96510156 27.09723356 31.08540573 32.84418682 35.66431653 37.3210128
 38.49258557 38.77363751 39.29122026 38.215162   38.57790141 37.50488314
 37.87919412 38.81521673 37.29522192 37.07153753 37.6826735  37.94391648
 37.82653365 37.08781618 37.45281106 37.29669289 37.50321605 38.40472006
 36.34998128 35.85034428 36.77342242 36.75910505 37.28776904 37.8379091
 37.65227361 36.86893693 37.07036076 36.13561298 35.24234636 33.49768652
 30.88662964 33.3682418  34.20178734 34.68190957 33.76255787 33.66861239
 31.48393857 33.49768652 34.69838435 36.30261628 36.65613766 37.11890253
 36.57307729 34.18462611 32.34209821 33.71127031 32.83094815 34.05655429
 33.09425048 32.68865703 32.99736307 32.98530117 34.98934077 35.61185219
 30.84426591 32.78083736 31.30958045 27.69856312 26.23544554 26.12355431
 24.76752282 27.28169229 28.17191892 25.55693948 25.6466682  26.30046209
 27.30865994 25.20175101 27.78574218 25.82720436 26.62142616 26.06344097
 26.13718523 26.65496411 26.59161465 26.56415668 26.98877458 27.38044292
 27.26737492 27.72151014]"
186,"[42.63246303 41.85805019 42.32365892 42.58392126 41.21945625 40.94566105
 39.99571333 40.18468301 40.91673212 41.22563429 41.31173464 41.09373797
 40.07073243 36.7214484  37.4447698  37.45183042 38.63056187 39.78134504
 41.33242618 40.90535668 41.08216639 40.55615013 40.78169774 42.19980386
 42.81309725 42.66688356 40.83396595 41.31820688 41.77038082 39.21669148
 39.31289244 38.64929213 36.87403627 38.82796507 37.53528304]"
187,"[ 48.16298864 -47.82734072 -46.68911958 -43.6187595  -48.24086854
  43.54122379  38.80403741  34.77526667  30.42151123]"
188,"[36.60534041 37.29561418 37.16146238 34.96658988 33.5943778  31.43422003
 31.00852342 29.82410424 30.44916533 31.62917162 32.69179508 33.69901228
 33.1040569  34.95001704 33.9546656  33.38491271 35.05357281 36.27604089
 36.59651463 37.18901841 37.51635665 36.67761371 35.45955852 34.18992157
 34.21541826 34.25788005 33.6548834  33.41590099 36.41578235 40.20664939
 39.96109668 37.96578479 37.55273846 36.46863894 36.05647519 36.78754366
 35.47113009 36.5979856  38.97055039 37.30640124 38.08601148 38.78785682
 37.2304015  35.14506669 34.13363273 34.99620527 35.64284048 37.30826446
 38.20741493 36.19602052 33.02795909 31.12365077 28.37991305 27.72690367
 29.61856172 29.0513585  28.52808803 26.82618417 27.17391975 27.89263213
 29.28112287 30.15124635]"
189,"[38.22702777 39.1238247  40.06465245 41.96229242 43.90268836 41.14639843
 41.65603798 42.21137544 42.47536421 42.80113342 42.45222107 42.42084053
 42.52822081 42.27727457 42.42750889 42.62775595 43.36912116 43.11062398
 42.70914922 43.08806921 42.50772539 41.6288742  41.69085076 41.19239053
 41.08128382 40.2586234  38.72284027 37.03760732 36.21847722 36.4517719
 36.13835878 37.10497741 36.545129   38.00059758 37.96558866 36.35919932
 34.15942361 34.95756798]"
190,[44.55206937 45.41444578 46.51403944]
191,"[44.7559448  46.63563902 46.08147833 46.96905723 46.14659295 46.57670245
 45.55065692 46.25122743 45.84406495 47.00171261 46.86177502 46.04087976
 46.29349309 45.60567093 46.79685653 46.74860896 46.88079947 45.7026564
 45.64999594 44.97884468 45.49505453 45.66303847 43.44247316 44.34809587
 46.66868665 46.27515509 46.40126563 47.28560841 46.9311064  46.7824411
 43.32038326 42.76632064 41.40254207 43.81040997 43.99202483 44.09734576
 43.25654348 41.36694478 42.82015787 41.5870008  42.66345131 43.8251196
 43.23751903 44.27690128 41.98023816 43.37902564 42.65374296 43.39265656
 42.91478981 43.19927399 45.11613454 44.10264123 46.27015382]"
192,"[ 45.14408283  49.12146794 -48.43950833 -48.20845441  48.59025427
  47.51439214  47.54116367 -48.86093817  47.88517281 -48.9054289
 -48.34902941  48.32881517  48.38049499  48.57201433  48.87277718
  48.60172778  48.80354387  48.52837577  48.11160301  48.84080825
 -48.85766773 -48.5176694   48.99280773 -48.40531139 -48.72180176
 -48.45272542  48.77765492  47.25069756  45.61704637  43.53975283
  44.03585952  43.58064559  40.82661114  40.65019368  42.8991976
  39.03507662  38.78383619  36.3203659   37.33327082  37.65374457
  37.11958897  37.04810019  37.47330648  36.49639111  34.87970502
  34.52441849  35.27029465  33.75687015  32.22285217  32.22559797
  34.50421727  34.27974836  34.34486298  34.31701275  34.38497123
  34.37947963  34.15285331  33.93083601  34.37761641  34.34839329
  33.91700896  34.47479802  34.357121    33.69548197  33.92299087
  34.18894093  34.30534311  35.0686747   34.37712609  34.89716044
  34.37153643  34.20924022  34.47636704  34.37889125  34.25935101
  34.96178474  35.44131858  37.31002961  36.00812955  36.82343515
  35.22861738  34.71132882  34.42978656  34.01752474  34.72554813
  35.08436497  34.60443886  34.31367857  34.39762151  34.57119511
  33.88641293  34.18158612  34.42262787  34.31014826  33.86572139
  34.45636195  34.42919817  34.20531765  34.23277562  34.42998269
  34.74722031  34.32878045  34.59884921  32.53891302  31.15316808
  31.45952058  32.62128694  32.19549226  32.69718861  33.27949372
  35.88035192  35.13447576  35.45259596  35.61587283  33.84787371
  34.55472032  34.18707771  34.82410263  34.56187901  36.27045123
  37.28669034  38.01158076  38.53014415  37.43849369  37.35298173
  34.81753233  35.00081428  33.45728408  32.98981213  32.40397671
  32.08644489  29.7757586   27.33601984  25.99057928  26.6407448
  28.6565521   27.13675343  28.52779383  27.94303712  27.01652674
  28.39776073  28.30852233  27.75249842  28.83679407  29.86931183
  28.70538807  27.11802317  28.47680046  28.51328034  24.60463822
  21.4294181   20.34423988  18.54819441  15.09868878  17.15156434
  15.31815642  15.70854992  16.46933184  16.0026444   16.08550863
  15.67756164  16.13630588  14.78743307  16.38587922  15.12340095
  15.17635561  15.99460314  16.70095943  16.19377149  16.19553664
  16.15052518  16.05216681  16.00146763  15.67569842  15.91752469
  15.50908738  16.56013927  15.6779539   15.5673375   16.694193
  15.50634158  17.25198206  15.73483112  16.79206106  16.93386186
  16.22299461  16.13640394  14.95924152  16.92238835  17.73357526
  15.22715286  13.81365575  13.36010892  12.47056873  11.75077765
  12.50783312  13.0412042   13.16339217  12.5322511   11.571026
  14.28897284  12.77750962  13.70382387  14.0459698   12.74965939
  13.64027828  12.92656717  13.52014966  13.48180657  12.87145511
  14.58238087  12.79094441  12.37270068  13.95565269  12.78731604
  14.2773032   13.76334883  13.83346472  12.1328357   13.52181675
  14.20051895]"
193,"[37.10782127 36.79538879 37.7483765  37.06133885 37.03456733 37.26541041
 36.79705588 33.6997968 ]"
194,"[36.06971385 34.77389377 32.65443263 30.32991929 25.51212414 22.58696769
 18.88514293 17.54136946 14.98012919 16.41068946 17.1481321  15.92223177
 16.43295003 15.9369414  18.0014866  16.4535435  15.80377024 13.77256686
 14.11932181 14.32672755 11.62760904 10.21067969 11.96494982 11.38225245
  7.25178916  4.6713283   5.92949174  5.86918227  6.69576525  6.36813282
  7.0148661   9.77968761 13.30891942 14.62415621 16.36518768 14.96090861
 14.3104489  15.14193508 19.33388462 18.4575831  15.05416764 17.96039771
 16.79500298 17.94156938 17.88469216 18.54417377 18.63458895 17.8396807
 18.03198456 14.56472932 16.62672485 15.76934971 13.17967083 16.97200883
 20.82200857 22.73023946 17.75956226 15.38180007 16.79108041 17.45134654
 18.88514293 19.7845876  17.25806204 16.87021821 17.15970367 18.40413812
 18.02051105 18.03169037 16.13012783 14.97502985 13.75824949 15.21989611
 14.71064882 14.70143078 16.29693501 17.83870006 18.76785817 21.38950598
 22.05241984 23.48248979 24.27063162 20.89614509 23.04757515 23.31597681
 25.06308826 26.8260861  29.29838217 30.28314267 29.53285362 29.79556756
 29.08774031 28.40658651 30.95184232 33.57290175 34.3743803  33.54662055
 34.05969234 33.87935231 35.35413953 34.40870276 33.51200389 35.15016603
 36.37204572 38.12415844 36.8884517  36.18846958 35.60332061 33.94780111
 33.02589975 33.83600794 33.47326854 32.14842146 32.37867615 32.18833358
 31.85138505 35.88849125 36.52914454 36.47932794 35.60528189 36.60485009
 37.20676803 36.54179482 37.11301867 38.1809376  36.63632869 35.53379311
 33.66831819 31.2407394  30.99587314 30.59479064 30.56223333 31.96945433
 33.25860605 35.08514948 38.44061155 39.35290263 39.82027652 39.37702642
 39.81390234 38.61114517 37.66884645 37.35700236 36.7597915  37.00759968
 37.27904133 37.48723159 36.18258573 35.54438404 35.14604734 34.88588306
 33.7389244  33.36804567 33.27743437 35.4946655  35.79954704 33.29577237
 32.92616847 36.41401719 36.92806963 34.07969743 31.27241413 29.08774031
 26.64937445 25.75238139 27.53656109 27.80408018 29.92913098 29.73398326
 29.69348275 29.30063764 29.98375273 29.76457928 30.22067579 30.63450663
 32.26541202 33.41541067 34.84028322 35.71678087 36.98210299 36.64044739
 36.41813589 36.09785827 37.28100262 37.1249825  37.01593514 36.39999402
 36.13835878 36.25534935 36.71703551 37.33297663 36.81813968 37.52204437
 36.88776525 35.97233612 37.23000924 37.10909611 37.32385666 36.83432027
 35.46485399 35.66833716 35.74021821 36.30163564 36.53385162 36.48952661
 35.40768257 33.89661161 34.19168673 35.36414207 35.92595177 35.20763164
 35.58125617 36.01009083 35.48868358 35.64470369 35.70618994 36.36057221
 35.64774368 35.71060282 35.95115426 35.50623707 34.9843395  35.5182009
 35.23312833 35.6523527  33.92259861 33.68332201 33.75510499 35.08240368
 36.01283663 33.58878814 33.68734265 35.49525388 35.64372305 34.32515208
 34.66151222 35.08005014 35.55742657 36.08256026 35.84504882 35.73482468
 33.6455673  34.29857668 35.05014057 33.97319973 34.39977892 35.26137081
 35.1631105  35.49525388 36.62181519 36.22004624 35.39630712 35.43857279
 35.12084484 36.63250419 37.35023593 35.75071107 36.5662128  36.77832563
 36.55405284 37.25746721 36.95425277 37.27433425 36.66859181 38.51406163
 36.64819446 36.14777294 37.59127768 37.20362998 35.79768382 37.29649676
 37.50684442 37.04741374 36.53385162 35.564193   34.98610466 32.27276684
 27.77564157 26.78391851 26.71370455 27.54028753 27.39583899 24.64817871
 24.38232672 23.89985095 20.69913415 20.54144695 19.49941696 20.14546378
 19.67436346 19.48402088 22.21353929 20.3025626  20.86339165 20.58636034
 20.24117442 25.55027111 26.10502018 27.11351222 25.50780932 26.41657008
 26.52120457 25.7504201  24.8694115  25.44495018 25.85142621 25.95645295
 25.62872246 25.24607602 25.7175686  27.96108093 27.45654072 26.21357723
 25.57841553 25.7307092  25.93929172 25.46524947 24.85323091 25.60420641
 25.72531567 24.77615247 26.03166817 25.45701208 26.3188001  27.44379238
 26.48227309 27.21628348 28.70832999 27.81055242 25.23117027 25.30099196
 26.4660925  28.99340256 26.94807794 25.58420132 26.04549522 25.86643003
 26.37459862 28.63811604 26.82108483 25.94821556 25.86250746 27.18088231
 27.6230537  28.63909668 26.46089509 24.12637921 25.19586716 25.82553727
 25.92105178 25.88104159 26.26545318 26.55993992 25.42602379 27.77387641
 28.41119552 29.84930674 30.56674428 28.28645789 29.1036267  30.49976645]"
195,"[33.90573158 34.34329395 36.42745199 36.0772648  34.9304042  34.44684973
 36.3428226  36.78420948 36.87550723 35.90526022 33.47660272 32.05839854
 32.35190463 32.74965295 33.46660017 32.28531905 32.24874111 32.54930783
 29.76212768 27.70503536 27.53361917 26.47580085 26.76616889 28.66018048
 28.37775564 29.67936151 33.80707901 33.57937398 34.10499799 36.30614659
 35.73541306 34.69004889 32.99295018 33.08728792 35.19311814 35.59527935
 35.17585885 35.4051329  34.23689431 32.76249936 34.0165441  34.94717318
 34.27945417 31.54267901 32.70925051 32.6884609  32.14636211 32.66041454
 28.73774925 27.42574857 28.73686667 30.46818978 27.51998825 27.12125929
 30.86034844 31.73331578 33.81227641 35.9704729  37.05202275 37.57676419
 36.59072885 37.01034548 36.42421587 36.21063208 36.74341478 37.07840202
 36.81068681 37.34660755 36.97719978 37.23442213 36.76920566 36.33291812
 36.83755639 37.49468447 37.31797281 36.96366693 36.64770414 37.77554028
 36.65584346 36.78587657 37.59225833 37.14057471 37.17087654 37.30277286
 37.23059763 37.48772191 38.52896738 37.38387194 37.97412025 36.04990489
 34.83332066 32.42211858 29.04674948 29.61159916 33.70352323 36.54728642]"
196,"[39.92824518 38.0166801  38.17878019 37.36386685 38.86111076 39.81625588
 38.86160108 39.23287207 39.19060641 39.01771926 39.48421057 39.56344643
 39.02880051 39.65023323 39.36535678 39.37820319 37.99412534 39.480288
 39.45930227 39.432923   39.0159541  37.97147251 37.42927566 37.05643564
 37.81662917 37.40142543 36.06069195 34.15412815 36.13973168 37.93842488
 37.04025505 37.72856754 38.46483341 37.30953929 37.87654639 37.620795
 37.06526142 37.6958141  37.22226217 37.11811801 36.88933428 37.05918144
 37.05604339 36.98886942 38.50268618 36.89570845 34.74408226 34.40330923
 34.38026415 35.89270801 35.49388098 35.53183182 35.60557609 35.34345053
 33.0947408  31.36126028 31.82529998 30.8448543  30.86427101 31.55817315
 33.52661545 35.55173885 37.95803772 32.40691864 34.04527691 37.71748629
 37.45761621 37.01828868 37.00652097 37.26374332 37.2487395  37.14518373
 37.56901712 37.42721631 36.65221509 37.62412919 36.99583198 35.88927576
 32.3306247  33.10974462 32.56186004 32.40123091 33.7509863  33.4010933
 33.26301893 32.8516397  33.1590709  32.50125638 32.00132518 31.66839729
 31.91140033 32.07134301 34.39369894 37.9748067  37.48075935 33.17015216
 33.42864934 32.39240514 32.67747771 32.6542365  32.05535855 32.41829408
 33.04031518 32.65619778 32.41162572 33.77461977 33.23585516 32.99912822
 32.51116086 31.96072661 34.76457767 36.21190692 39.47312932 43.72509413
 43.18260308 43.35480379 42.86095257 42.76896837 43.7922681  42.49978219
 42.56283746 42.60578957 39.7077969  40.94154236 41.94611183 42.92086979
 42.42947018 41.90492487 42.16626591 43.00206693 40.38355717 38.65547018
 37.34925529 38.10111336 38.90533771 39.53373298 37.35376624 35.04396252
 29.57953217]"
197,"[40.91526116 40.33550572 39.46106742 39.67965248 39.04213724 39.46008678
 38.83453537 40.59272807 41.70497201 40.58488293 39.43282494 41.33379908
 41.76028021 41.68261337 39.877546   39.01144315 39.37987028 39.9052001
 40.05013896 40.49603679 40.18654623 39.53383104 39.62934556 39.41301597
 40.10917359 39.17148389 39.74731676 39.51853303 39.7841889  38.67625978
 38.47493402 39.51765045 40.29598586 40.24989569 42.6163805 ]"
198,[38.86003206]
199,"[43.84365373 44.54481262 43.89258775 44.75378739 42.89066602 43.34509543
 43.07875312 43.58299913 44.93049904 43.49709491 44.52010045 44.30857601
 44.4523381  43.23663645 43.86552204 44.04076273 43.53014254 45.52261057
 48.44845347 48.74509761 48.44031414 48.02589491 47.27982262 46.06549387
 47.12595992 46.98768943 48.33901384 48.95240529 47.68031674 45.76983037
 43.67008013 42.65433134 41.80823359 40.67372908 41.32232557 41.32673846
 41.49756626 41.06951612 41.33546617 41.13953394 41.71879906 40.75482816
 40.24067766 40.91800696 40.48201361 40.95115265 40.60969317 44.08773547
 43.27772534 42.71513113 42.37563294 43.94505209 44.11921408 46.7375277
 47.89017409 48.63654057 45.30892872 45.47161719 44.33436689 41.05608132
 39.92471487 38.6151658  40.9293824  44.0170312  43.13406131 40.61067381
 41.07843996 42.81005726 47.05349049 47.50311476 47.64324848 48.21594329
 48.10169852 47.07173043 47.90978692 47.78652025 48.13847259 47.60735699
 48.1724028  45.88211385 43.97819778 41.8158826  39.98747594 41.13492492
 41.2121995 ]"
200,"[-43.62664386 -44.30225703 -43.76324726 -40.48217667 -41.17744191
 -40.7549618  -40.80315054 -40.546242   -40.75996308 -39.64089387
 -40.58930198 -43.96381793 -38.85112418 -36.22977057 -33.82258912
 -30.62854068 -28.67088544 -28.11701895 -30.3897544  -29.36263017
 -27.85861983 -27.59727879 -26.52004376 -28.64156425 -29.04176417
 -25.23471654 -25.39985663 -25.64374224 -27.1627564  -25.79093658
 -25.7941727  -26.80580279 -25.65511769 -28.40856376 -27.3629054
 -27.80595937 -26.37147653 -26.59280739 -26.20300227 -25.77367728
 -25.53391036 -26.0068739  -28.76394835 -25.79534947 -28.22645857
 -31.8823893  -33.37767193 -32.74809989 -32.52480775 -30.98137561
 -30.26550709 -32.11705688 -33.45533876]"
201,"[-43.61470945 -41.63102797 -38.61478951 -36.64301302 -35.64795578
 -34.3151655  -31.16514788 -29.25779956 -25.72327229 -31.0210916
 -36.15347663 -36.65438847 -37.96570269 -37.77712528]"
202,"[-35.48056022 -35.20039086 -36.77765514 -35.98215851 -36.05786406
 -36.59025449 -36.44933627 -36.88552574 -35.70699042 -36.41462155
 -36.09238265 -36.66399876 -37.28709856 -38.14623885 -38.72462139
 -39.52729632 -38.09593193 -39.07775051 -41.02991415 -43.43431058
 -44.65295415 -43.09825444 -44.15525882 -47.24261343  48.17495247
  46.19542891  44.02409182]"
203,"[-37.31406621 -34.02126715 -33.60439632 -34.94307045 -35.28001897
 -34.76988911 -34.58709747 -35.15273167 -34.97994258 -34.72772151
 -34.44735601 -34.83421921 -35.12792143 -34.67859135 -34.90933637
 -35.13772785 -35.41603399 -35.24236233 -36.26497561 -35.10262087
 -35.36464836 -35.03260305 -34.66172431 -34.66486237 -34.60582773
 -36.10944582 -36.69753671 -35.92351613 -37.18246408 -35.90802199
 -35.00445863 -34.93267565 -35.08045837 -35.49909435 -34.73801825
 -34.88697774 -34.69565452 -35.60196368 -35.93626447 -37.70171392
 -37.45871088 -37.50185912 -37.00300663 -36.77245774 -36.13974765
 -36.64350334 -35.40809079 -34.66829461 -34.71536542 -36.87316966
 -36.93916685 -36.42746795 -35.08948027 -36.00265392 -38.3533504
 -39.35971444 -37.88558426 -36.01873645 -36.69890961 -36.22673058
 -36.35548885 -36.41354284 -36.10297358 -36.67439356 -36.51229347
 -34.71448284 -35.85742087 -36.17456043 -33.79091439 -33.54957844
 -31.7600052  -30.01975825 -31.17789623 -27.55158088 -24.24495477
 -24.46461853 -23.93919065 -27.60228006 -31.50288092 -34.86540362
 -36.55632429 -36.28037168 -36.49169999 -35.73837096 -34.88334936
 -34.86412878 -34.94454141 -35.53910454 -34.42715479 -36.12523415
 -35.97892239 -36.47022394 -35.9326361  -36.34117147 -35.75180575
 -34.73654728 -35.45839772 -35.55744254 -35.85987248 -35.18185673
 -35.31924465 -34.63524698 -34.83265018 -35.24412748 -34.73438987
 -34.89188095 -35.04897976 -34.97915807 -34.96297748 -34.77704779
 -34.83931855 -34.97592195 -34.71860154 -35.10291506 -34.91110153
 -34.76420138 -35.02152179 -34.82284376 -35.25618938 -34.79391483
 -34.65083919 -34.86030428 -34.81391992 -35.39014505 -33.44984717
 -34.34948796 -34.30114232 -34.86756103 -34.89560738 -35.03417207
 -34.92718405 -34.90688477 -35.72797615 -34.6280883  -34.82558956
 -35.55901157 -36.87620965 -36.26085691 -35.20421536 -35.77769469
 -34.8265702  -35.27580221 -37.61159294 -33.26764392 -28.95811543
 -24.61426447 -20.95529376 -22.47774016 -25.08634544 -25.62628682
 -22.04282552 -22.50735555 -23.64921487 -25.37161414 -26.12102061
 -24.79568321 -25.21745725 -24.9117912  -25.66914087 -27.85616823
 -31.92749882 -32.71868063 -34.12943194 -34.79822965 -34.03215227
 -35.90841424 -34.35341053 -34.43274445 -35.15626198 -34.72399507
 -35.83476804 -34.91688731 -35.34964454 -34.89629383 -35.55136256
 -35.53174973 -35.41152304 -35.67629633 -35.86595245 -36.65958587
 -35.09193188 -34.36812016]"
204,"[-39.31038816 -39.10913104 -37.90264743 -35.53420133 -36.50582123
 -35.87340533 -35.68374921 -32.92059478]"
205,"[-43.41813979 -44.03944503 -42.25240185 -41.41036395 -39.62889081
 -36.90592309 -33.95330867 -34.4441199  -35.06094359 -33.8954508
 -30.84938122 -30.86183537 -32.6831814  -33.84632065 -33.09975804
 -31.24575664 -30.2033344  -29.92826437 -28.80101661 -26.10680131
 -22.06292868 -20.29532182 -19.65486465 -20.33729329 -19.80294157
 -21.39520967 -20.58215955 -20.28757475 -22.25484028 -22.25434996
 -23.4112131  -24.91571376 -29.10089687 -33.00492998 -32.45420154
 -32.65052603 -32.83155251 -30.33170041 -29.90414058 -26.68106515
 -28.9461516  -27.09793598 -26.60173123 -27.81566772 -29.37822238
 -27.93040281 -27.94481825 -29.23240094 -26.95848872 -26.74765073
 -27.37594793 -28.34168399 -28.02415217 -27.8584237  -25.17832964
 -24.40195552 -24.8616804  -23.80621562 -25.62893455 -24.95052655
 -26.63752465 -27.02919299 -30.30453663 -30.67825922 -31.60692702
 -29.35145086 -28.56360323 -29.38842105 -27.46548053 -27.43968965
 -28.55781744 -28.36786712 -29.13414063 -32.40634622 -32.09636534
 -32.32750262 -32.28258922 -31.22349607 -32.94579728 -35.85340024
 -35.53910454 -34.14933897 -38.55614713 -40.57784809 -40.89687048
 -39.95196326 -38.76610254 -37.56697374 -37.28552954 -39.72631758
 -40.82713704 -40.58522251 -40.75824695 -40.98694243 -39.34473024
 -37.29729724 -38.56791483 -38.72060076 -38.94065678 -38.54643877
 -38.30088606 -37.82233286 -38.35374266 -39.84569111 -38.49250347
 -36.82443176 -35.94312896 -37.05056776 -39.89755725 -40.95530692
 -46.18611898 -49.03199681  46.05686422  44.32171661  43.7224464
  44.04164531  44.3064186   44.4167408   43.64134732  44.57727186
  44.05007883  44.24807041  43.830317    44.75898479  43.92563538
  43.41374036  44.83400389  44.70808948  42.53165305]"
