,0
521,"[-35.6999298  -34.99396576 -34.51619707 -34.18307305 -34.13286419
 -35.01652052 -33.9365397  -36.77451709 -36.62751888 -35.88272143]"
522,"[-46.69068861 -44.62901669 -40.29534479 -36.01481388 -32.83086606
 -30.0754587  -31.02540642 -32.036252   -32.93108765 -31.95701614
 -31.42952891 -31.86375711 -32.66337244 -33.4393543  -33.27068391
 -31.88503703 -30.12400047 -32.33711291 -35.13635495 -34.72644667
 -32.24228484 -30.50998109 -29.67653362 -30.894883   -30.50586239
 -31.4837584  -30.05525748 -30.59215887 -31.01187357 -30.33787845
 -30.92832288 -32.87940783 -31.98604314 -30.52488684 -30.39828599
 -30.36788609 -31.03462446 -30.59343371 -27.17677958 -25.10635053
 -24.34331314 -23.0536711  -19.16336698 -20.34768809 -21.6834203
 -23.25274139 -24.3447841  -23.72129204 -24.3001649  -24.22141936
 -25.0601623  -26.72078114 -25.63089584 -26.92857914 -26.33803664
 -25.66296282 -27.14755646 -26.26086013 -26.31695284 -28.38032127
 -27.4797979  -26.73303916 -25.54244194 -22.70044392 -19.70909415
 -18.62577914 -18.26303974 -18.97773149 -20.37053705 -21.35794528
 -19.10217493 -18.68677506 -18.21645925 -16.34510049 -14.70056417
 -15.13273302 -15.20167214 -15.11802339 -14.78558582 -14.93160338
 -14.76146203 -15.47988022 -17.14206808 -18.14320531 -19.53267669
 -18.09231    -18.51212276 -19.44275183 -19.00332624 -18.93046455
 -19.12884839 -23.46622711 -26.9013173  -28.56183807 -30.31424498
 -30.60490722 -31.7783432  -31.48042422 -30.75337639 -30.42044849
 -31.74608009 -32.60698553 -34.34291766 -32.67768981 -31.31106738
 -32.41301458 -31.79197413 -34.66800042 -34.35027248 -33.69883212
 -32.43968804 -32.5268671  -34.02705294 -31.49836997 -31.12641253
 -32.87499494 -31.87120998 -30.20225569 -30.46124319 -30.78485499
 -31.26144691 -32.86214853 -30.73042937 -30.92734224 -31.21643545
 -32.40820944 -31.8509107  -31.82198176 -32.50117428 -33.76178933
 -35.54489033 -35.24912876 -35.43437199 -32.63248222 -33.18311259
 -36.54318369 -38.09926611 -36.22290607 -36.50150641 -35.76063152
 -36.92269207 -34.24661864 -33.0842639  -32.88637038 -33.76012223
 -34.08314565 -33.85377353 -34.39244007 -35.50321305 -35.96480115
 -35.85575378 -34.74027372 -33.94703256 -33.51447146 -33.30686959
 -35.91361165 -38.30196477 -40.23244643 -43.75702999 -47.81283703
  45.63813017  46.40881657]"
523,"[-46.59520351  48.81021223  48.7760859  -47.07000086 -48.05720316
 -48.13443262 -47.73190466 -47.57187372 -46.97104429 -46.54130744
 -46.91409842 -45.01426182 -46.22874748 -47.39831973 -46.99120629
 -46.91946253 -46.88795451 -46.68118619 -47.60241091 -47.52383208
 -46.9062729  -46.92220833 -47.10667686 -46.85773113 -46.24426123
 -47.1684573  -46.35441672 -47.34730675 -47.1915416  -46.90743986
 -46.68924706 -46.66686882  48.68253267  45.79807285  43.29155239
  39.10734992  36.82490611  37.76396871  39.03586113  39.09872027
  35.99606765  38.0903263   38.49209525  36.82314096  38.69008683
  36.53846064  38.72499768  39.78114891  38.18770403  37.70807212
  36.88629429  37.59088543  36.82019903  36.89423749  37.55332685
  37.80544986  37.43015824  38.07159604  37.27511877  37.28502325
  38.09670047  37.38093002  38.1680912   37.05506274  37.76465516
  38.15818671  37.71895725  37.62501176  37.98569182  37.78416993
  37.06231949  36.6702589   39.05184559  37.02819316  38.15632349
  37.67306321  37.8261414   37.88046895  37.57921579  38.4018762
  37.51115925  39.28965123  37.46193103  36.52306456  38.18132986
  39.80135013  37.79544731  37.98039635  39.61071336  39.72299685
  42.12370606  43.48895558  42.70100989  42.06604432  41.93404993
  42.61137923  42.27119459  42.83359266  42.80172181  42.34268338
  42.13910214  42.71885757  42.61059472  41.34370356  41.95346664
  43.43001901  44.58031185  43.93455922  42.53979238  41.54189127
  42.02250382  41.3003592   42.98618053  42.78632573  42.50821571
  43.20407914  42.38220324  42.50752926  41.8418696   40.76836102
  42.36180589  43.71813158  42.02456317  43.74706051  46.21602239
  48.77510525  47.42083892  45.95252394  43.99006355  43.89719677
  43.12248974  41.4317652   40.16909081  41.44127742  39.67376863
  40.50819674  43.39893267  43.20123528  40.86250263  40.49633098
  39.09970091  35.79278061  35.37708655  35.65529463  37.14851791
  37.38553903  35.83161402  34.80301883  34.61934462  33.79501712
  34.76967701  35.52359443  36.23142169  36.22671461  33.48601688
  34.17001454  35.77542325  39.4540068   39.20011864  37.95568418
  35.9839077   36.13737814  36.35900319  37.62667885  37.24511113
  35.56625235  33.53828509  29.99620688  29.7757586   31.1933744
  33.23291323  31.58161049  27.7626971   27.45183364  28.16319121
  28.25115478  28.18996273  28.01629107  28.3975646   30.130849
  32.07565783  31.25309548  30.48034974  29.48695959  27.53420755
  26.54591674  26.7959804   29.26798227  31.52669455  32.42241278
  30.14869668  28.20447623  28.10288174  32.9145969   33.39628816
  31.62652388  31.0104847   29.76379477  25.36679303  27.62001371
  28.68773651  29.9441348   30.34031409  29.55952708  29.20120056
  29.42508109  29.72143104  29.40664502  29.10803959  29.55462387
  28.52779383  28.29371463  28.46012955  28.4988649   29.03861015
  28.77520976  30.15095216  28.98094841  27.82692913  29.37251869
  29.22767789  29.3891896   29.82881132  29.61444302  29.0513585
  31.25966578  26.44942159  25.98234189  26.30124661  28.83365601
  32.19657097  30.79317448  27.56078295  29.00301285  28.91200929
  30.22302933  28.74392729  29.76663863  29.57286381  29.39919215
  29.88009889  29.11647311  29.95747153  29.80135335  28.72509897
  29.72682457  29.68191118  29.39517151  28.15760155  28.20584913
  27.66345614  27.97176993  28.26625666  30.57625651  29.10754927
  27.77877962  29.43773137  29.73388519  28.46091406  28.45856052
  29.72270588  29.94982252  28.98800903  29.88843434  29.3902683
  29.55678128  29.41605918  30.05484926  29.10627444  29.78154439
  29.97590759  28.98683226  29.83665646  29.01625152  29.75457674
  29.89010143  28.86023141  29.79223338  29.71329172  29.49137248
  29.75585157  30.04690606  29.68563762  29.33496011  28.83208699
  28.62860381  29.44989133  27.63423302  28.55201569  27.17813651
  27.86458578  29.82724229  31.55042608  29.40654696  29.62513202
  29.83028228  29.3076002   29.40458568  29.35212134  29.21296827
  29.74280903  29.68632407  29.53030395  29.47695704  30.02386098
  29.33535236  29.3442762   29.19306124  29.89068982  29.59188826
  29.81115977  29.93883933  29.24415268  29.47548608  29.57923798
  29.71103624  29.71682203  29.76850185  29.99336302  29.41870692
  29.77477796  30.20704487  30.25999952  29.86646797  29.72545167
  29.48695959  29.82341779  29.93736837  30.06857824  29.87352859
  29.5416794   29.34515878  29.42086433  29.54923034  29.00203221
  29.87794148  29.733591    28.91485316  29.8584267   28.46042374
  30.17399724  28.86385978  28.2938127   27.97078929  29.07450164
  28.25694057  25.91477567  25.76875811  27.36504684  29.09646802
  28.66371079  29.03733532  29.9427619   28.57996398  28.51210357
  28.52416546  28.08277858  30.47034719  30.06563632  29.14049884
  29.45126423  28.79874517  28.42472838  28.87621587  29.84489385
  29.1879619   29.26866872  29.35780906  28.99840384  29.97953597
  29.959727    30.53095086  28.89926095  29.8521506   28.84856177
  29.6402339   28.63615475  26.22024559  26.06177388  26.6182881
  28.38677754  28.44845991  29.75153675  29.57502122  29.80988493
  29.25493974  29.37869673  29.7979211   28.86170237  29.0852887
  29.93226903  29.76340251  30.40601709  29.24376042  29.42831721
  29.87774535  29.93187678  30.01836938  30.29540069  29.23356174]"
524,[-46.62395593  46.30418209  43.34970445  41.92963705]
525,"[-39.37642458 -39.84635794 -39.86588252 -40.81828185 -40.42696654
 -40.99832768 -40.23613364 -40.36455849 -40.53015948 -40.85524223
 -39.63228384 -40.99858265 -40.64067781 -40.25518751 -40.60448232
 -39.64405154 -40.64802281 -40.68688565 -38.73256459 -41.36147896
 -40.75383407 -41.54623187 -40.68746423 -42.88222885]"
526,"[-37.37349311 -36.2154532  -37.85018309 -36.82658917 -36.04805764
 -37.81909674 -36.63948271 -34.95670137 -34.27182113 -37.6825914
 -35.38298636 -36.4571814  -37.98178522 -36.96937062 -34.95120978
 -32.40497332 -32.70250004 -32.56923082 -32.78046107 -32.61836098
 -32.3201478  -32.96786172 -32.81282225 -32.43753063 -32.83655378
 -33.55291262 -37.55657893 -36.67370711 -36.85394908 -38.00943932
 -34.95630911 -35.10379764 -38.11730992 -35.46840027 -35.23775331
 -37.76016017 -36.55593203 -34.06333668 -37.89882292 -37.0819483
 -34.66143012 -34.9831787  -38.23204501 -36.52494375 -37.51735326
 -36.62653824 -36.01971709 -36.05874663 -37.55451958 -35.96833146
 -37.29317854 -36.76441648 -37.11440754 -37.10107081 -36.73097659
 -37.15324096 -36.65203493 -37.32377457 -36.12199803 -36.53259276
 -37.1293133  -36.35627336 -36.35548885 -36.07571174 -34.02617036
 -32.35701994 -33.12250893 -35.42682105 -36.08561622 -37.62845998
 -37.9117674  -35.56205156 -36.05600084 -37.70289069 -34.72880021
 -35.44486486 -37.38594726 -37.21266785 -38.04660564 -36.29763098
 -36.79030542 -37.33073712 -34.15836087 -34.40832647 -37.28170503
 -38.53977041 -35.42113333 -38.42797724 -36.62271374 -33.808664
 -34.44961149 -34.85902945 -35.80191654 -38.17673681 -35.96744888
 -34.55277501 -35.45702482 -38.02375669 -35.81613585 -35.91478842
 -37.87156108 -35.56195349 -38.04709596 -35.93136126 -35.98637527
 -38.19625158 -36.46188848 -36.65007364 -37.40987492 -36.4678704
 -36.53975144 -36.19731132 -37.39330207 -36.92622238 -36.53063147
 -37.01340143 -37.72064031 -37.81958707 -36.06443436 -35.94558057
 -38.07229846 -37.23110392 -34.93669628 -33.32971855 -32.17344379
 -32.75976953 -32.59109914 -32.28886533 -33.15977332 -32.19109534
 -33.15437979 -34.18954528 -37.75457051 -36.88719283 -33.96595895
 -32.54951992 -32.32985616 -32.89254843 -32.83694604 -32.48018855
 -31.91190662 -32.1876631  -33.23557693 -33.80807562 -32.03684038
 -32.02615139 -33.43180336 -37.46812504 -36.83688591 -37.03350459
 -37.02409043 -38.88436794 -35.61981136 -39.10324719 -38.06268817
 -35.49056277 -33.44396332 -32.70779551 -32.79036555 -35.53224005
 -38.03375924 -37.98796326 -36.7427443  -37.06037418 -36.16465595
 -37.17805119 -37.07586832 -37.28915791 -36.76480874 -37.1687351
 -36.70410701 -36.84796716 -36.25830724 -36.55348043 -36.46267299
 -36.49895674 -38.24479335 -36.58495903 -38.17556004 -37.51225392
 -35.85094863 -35.52488523 -35.64540611 -37.46469279 -38.75286387
 -40.07599483 -42.18987612]"
527,"[-44.46286655 -44.65890665 -43.28978359 -44.8987128  -46.53865971
 -47.00059103 -45.58264181 -43.6873652  -41.68240379 -41.79436367
 -40.20508652 -38.37904322 -33.46396841 -32.64307315 -33.52310111
 -30.56930992]"
528,"[-48.52307961 -47.91324494 -48.20641075  48.7653969   46.01087212
  46.16365612  44.81723491  41.37861441  40.67814197  40.09966137
  37.48536837  34.35761132  30.99773636  27.86988124  27.06114595
  28.23497419  28.83463666]"
529,"[-24.46412821 -27.19845177 -25.3139524  -24.84010628 -22.5170639
 -22.30426463 -24.47324818 -24.65427466 -23.68657732 -23.59616215
 -24.39773876 -23.14134048 -24.28878946 -25.35062841 -25.16077615
 -25.10517376 -24.11286232 -22.80331324 -22.55158249 -21.3255841
 -20.52920489 -17.72025449]"
530,"[-25.61746104 -26.24477761 -27.35456994 -29.76077075 -31.43835469
 -37.7565318  -42.54037712]"
531,"[-22.77261916 -24.37626271 -25.15224457 -27.96776526 -29.7929358
 -31.19456714 -30.01583568 -29.34252702 -30.83535804 -31.10062165
 -32.17363992 -35.54842064 -35.21637532 -35.80211267 -35.37435672
 -35.26354419 -33.9154559  -32.22198556 -33.28362838 -34.73654728
 -34.13492353 -34.17365889 -33.84161357 -31.96466515 -32.83478862
 -32.1517716  -31.3405847  -29.36086502 -30.96529308 -33.68451475
 -33.83945616 -31.09012878 -27.04154908 -25.38269539 -25.20284569
 -25.04780622 -25.37563477 -24.79078    -25.17509352 -26.37098621
 -26.28527811 -26.53847983 -25.81290295 -25.4245688  -26.64252593
 -26.42619634 -25.84094931 -26.28880842 -25.42025397 -24.02872325
 -22.46489376 -22.32387746 -22.39399335 -23.82612265 -25.01299343
 -24.72939182 -25.70944524 -25.08605125 -25.64021193 -26.62516856
 -25.87380081 -25.42172494 -26.99526278 -25.69051886 -26.19731454
 -25.46663833 -25.81221651 -25.94156316 -25.80819587 -26.05639632
 -25.82535711 -26.92338174 -25.77142181 -26.02285837 -26.51514055
 -25.51184592 -26.92367593 -27.15089064 -25.81751197 -26.69901089
 -25.77240245 -26.65468588 -27.39350142 -25.54577613 -25.69748141
 -27.22816521 -27.84567536 -25.90890779 -26.39530613 -27.18864535
 -24.45755791 -22.21394752 -23.35737587 -26.366083   -27.58404013
 -27.50264686 -26.40677963 -26.83404527 -27.72338933 -25.85379572
 -26.25997756 -25.93312964 -26.41354606 -24.60033936 -23.78032668
 -24.80509737 -26.83620268 -26.03511639 -26.46699104 -25.73209807
 -25.99167396 -26.85738455 -25.52380975 -27.2364026  -25.75092639
 -26.0728711  -26.64017238 -25.40260242 -26.91896885 -26.04717828
 -26.54142175 -25.90184717 -26.12729672 -25.1562652  -26.37618361
 -27.0023234  -24.84344046 -26.73245078 -27.59659234 -26.8709174
 -25.0587894  -27.42743163 -25.28639637 -26.42394087 -26.69959928
 -25.41437012 -27.3957569  -25.4916447  -23.70138501]"
532,"[-16.82424207 -19.89080707 -17.55207442 -19.02519455 -18.52438078
 -17.48794045 -16.36147721 -17.53510932 -18.96772894 -18.19115869
 -18.92222716 -18.54772005 -18.41503922 -17.23532712 -17.35300414
 -19.03353    -18.52663625 -18.3277621  -18.49162734 -17.64788313
 -18.43622108 -18.1383021  -17.94854791 -18.10064545 -18.09250613
 -17.99091163 -18.35168976 -18.21743989 -17.76938465 -18.83789196
 -18.44632169 -18.10113577 -18.37296968 -18.42160952 -18.40974375
 -18.00758254 -18.24215207 -18.95909929 -17.95060726 -18.29746026
 -18.54173814 -17.94207567 -18.79866629 -18.84563903 -18.13732146
 -19.13394773 -18.165662   -19.00048238 -18.14977561 -18.56586193
 -17.99140195 -18.53477558 -18.44789072 -19.16846632 -17.1466771
 -19.13522256 -17.48784239 -19.14247931 -17.88411974 -18.55929163
 -18.25391977 -18.10731382 -18.83651907 -17.91716737 -18.79719533
 -18.01150511 -18.66549513 -17.75810727 -17.60679424 -18.47662352
 -18.43043529 -18.66676997 -19.10305751 -17.99179421 -18.51192663
 -18.61734562 -18.28971319 -18.50094344 -18.78327022 -18.00424836
 -18.3105028  -17.72731512 -17.20433884 -16.16917335 -15.40231145
 -15.17990189 -17.6162084  -17.17992086 -16.5035722  -15.14724652
 -16.09464457 -15.83771642 -14.68026489 -12.44646091 -11.12622285
  -8.48339317  -8.16154653  -6.88818314  -4.67193266  -6.05022472
  -6.23988084  -6.00354617  -6.68058127  -7.28573533  -7.17776667
  -6.85758712  -7.28063599  -5.88704592  -3.91595589  -6.59908994
  -4.08472434  -3.38052546  -4.01647167  -3.70678499  -5.52263942
  -5.34690841  -5.88871301  -6.5047522   -7.05979546  -6.59869768
  -7.1908092   -7.89079133  -6.72372951  -6.24762791  -6.12651865
  -5.92421224  -5.46311447  -6.3900171   -6.21330545  -6.13916893
  -6.17358946  -5.71180523  -5.14362137  -4.44363924  -4.82344181
  -4.69311452  -6.44365821  -5.87390532  -5.28924667  -5.48743438
  -5.44575711  -5.60628817  -4.15533055  -3.10123867  -3.91566169
  -4.06236571  -3.20155833  -5.53489745  -6.06611111  -4.89483254
  -3.4932012   -4.5190506   -6.26596592  -4.49855518  -6.32343153
  -7.43243935  -5.35171356  -3.41278857  -2.85068469  -3.36463906
  -2.2335668   -1.92711623  -2.53687931  -1.68411319  -0.79074851
  -4.80010254  -6.53054308  -9.44971761 -11.64743397 -11.2714559
  -9.83922854 -11.38746582 -12.85882079 -14.29987393 -16.1577979
 -17.06351868 -19.79176225 -19.62250347 -18.87682344 -18.87878473
 -19.23152159 -20.06290971 -18.77620959 -18.7720909  -17.48656755
 -15.02917724 -12.40292042  -7.70093907  -3.92801778  -2.19993078
  -4.5190506   -4.92788017  -4.95445556  -3.25784717  -1.78286382
   0.26442208   0.28668265  -0.80712522   0.5266457    2.23158955
   3.20977975   2.89107116   0.37650944  -2.91697608  -5.96461469
  -9.28506785  -7.37105117  -6.33716051  -5.18676961  -3.33247401
  -3.72502493  -3.18429903  -4.02872969  -3.26784971  -3.98567952
  -4.47727526  -7.12245847 -10.08340835  -9.34223927  -8.18214001
 -11.12288866 -12.92579863 -12.65896599 -13.36257649 -13.76915058
 -13.46750516 -13.0570085  -12.61464098 -10.90587263 -15.84418865
 -17.64935409 -22.70211101 -25.69757948 -27.16128544 -28.12594279
 -28.98812307 -27.35545252 -25.80123332 -26.72136953 -26.89817924
 -28.03415472 -27.77673624 -27.45508573 -28.06582945 -29.53169282
 -28.47956222 -26.03884283 -24.4460844  -25.88576464 -24.4751114
 -25.7229781  -26.94829004 -26.64684075 -27.4521438  -27.91873317
 -28.23253855 -28.21675022 -28.31628536 -28.00483353 -28.00179354
 -27.83861474 -27.99502711 -27.60061297 -29.848244   -31.1880949
 -32.33240583 -34.12835323 -36.90072569]"
533,"[-19.32791868 -19.70144514 -17.34555126 -18.21518442 -17.75908791
 -16.11710127 -14.38028656 -10.98736397 -13.73423974 -18.06916685
 -15.98275334 -14.03745418 -14.36528274 -16.36186946 -17.55805634
 -16.40560609 -14.8757068  -14.2972262  -15.84006996 -16.04933892
 -15.28826281 -18.34070657 -15.53430584 -15.05781198 -15.42829846
 -15.73219936 -17.76781562 -15.9144026  -17.44773414 -19.07118665
 -19.79440998 -18.58488638 -18.41896178 -16.71558696 -15.04388687
 -16.36412494 -16.06561757 -14.48717652 -13.48358769 -11.02825673
 -10.07536708 -13.01464478 -12.89873292 -13.24931236 -13.10064706
 -12.23474035 -11.81806564 -12.76781723 -10.81428069  -9.86766715
  -9.79127515  -8.07985907 -11.61987793 -14.56700076 -16.56907908
 -15.40947014 -16.63272273 -17.73319897 -16.04865247 -14.86138943
 -16.70813408 -16.90838114 -15.77515147 -14.93601627 -15.20078956
 -16.92819011 -14.64427533 -16.21290997 -17.78791878 -21.43943662
 -22.83665507]"
534,"[-25.37220253 -23.70226759 -23.60538018 -22.35231608 -22.1844302
 -22.53853996 -20.86448633 -19.6451563  -19.40078036 -19.65476659
 -18.27412099 -18.71207562 -19.63025055 -18.91428396 -19.78823194
 -19.44843955 -19.77626811 -17.59728201 -16.83551946 -18.00503288
 -17.56482277 -19.20582877 -18.77258122 -19.82824213 -19.67477168
 -18.22930566 -18.82641845 -17.75810727 -15.92842578 -16.20702612
 -17.87617654 -14.89943833 -13.5292856  -12.24131065  -7.34212224
  -2.23268422   2.93647488   7.02977185  10.9703829   14.73330164
  18.37952402]"
535,"[-11.3935458   -8.52095175  -4.99475994  -2.46499827  -3.0554427
  -2.44332608  -2.08058668  -2.42175196  -3.703745    -3.39170477
  -2.17394378  -2.33065034  -2.36330571  -4.06628827  -6.21163836]"
536,"[-14.61230641 -17.40742976 -20.1212579  -22.92814895 -23.2981451
 -22.68808783 -21.62163987 -20.46359995 -23.90986946 -24.68575326
 -23.6031247  -22.59571137 -22.32407359 -21.16475885 -21.11523644
 -22.30867752 -21.64811719 -21.81845468 -21.66831842 -21.98663475
 -21.79197735 -22.08666021 -21.90239762 -21.47532811 -21.16593562
 -22.65337311 -21.29430163 -22.59080816 -20.75200671 -19.99799122
 -21.40648705 -20.29875407 -20.00583636 -17.93923181]"
537,"[-10.24305683  -8.70688144  -7.95659239  -8.23852691 -11.27920297
 -13.65353292  -9.30742648  -7.58218335  -7.89647905  -7.26523992
  -6.63507949  -6.41129703  -9.56847333  -9.9510217  -10.32052754
  -9.95200234 -12.97257524 -11.91279564 -11.15917241 -12.27857504
 -13.6226427  -12.7060368  -13.90261593 -16.82738013 -16.56780424
 -16.44836207 -15.35053356 -16.43178922 -16.67675355 -16.45042142
 -16.89278894 -15.58225922 -14.44549924 -14.51708609 -14.62417218
 -15.48546988 -15.99383459 -15.09272283 -18.83602874 -22.17580055
 -20.40044662 -20.44428131 -23.02366346 -25.52557491 -26.47238457
 -25.02201534 -26.14161409]"
538,"[-15.12930077 -15.00623023 -15.70905621 -16.36647848 -14.31634871
 -14.11649391 -16.84650264 -18.79592049 -17.73261058 -15.73151291
 -15.091448   -14.09560624 -13.5175179  -14.10462815 -14.88345387
 -15.4569332  -17.09833146 -17.98110522 -18.39120962 -19.96965068
 -21.2415431  -22.08822924 -23.64833229 -24.68742035 -26.69508833
 -27.16864026 -26.10405551 -24.23514835 -20.96961113 -21.26056755
 -22.07567702 -23.61685369 -22.47166019 -21.62311083 -20.56146801
 -20.29002635 -22.08548344 -23.86417155 -25.63785839 -27.30269399
 -24.66682687 -24.85226624 -25.3509226  -25.86713245 -25.66580668
 -24.31801258 -25.39259988 -24.96592263 -24.63740762 -24.7935258
 -26.12994445 -28.51094276 -29.82588536 -29.14855607 -26.83796784
 -23.09593676 -21.41697992 -18.94370322 -18.26049007 -16.96015903
 -16.53171662 -17.39340658 -18.44141848 -17.62670127 -16.03786541
 -14.4127458  -10.26963223  -8.06152107  -9.91385538 -11.78315479
 -13.99577691 -16.42580731 -18.13869435]"
539,[ -9.14679736 -10.44673614]
540,"[ -3.86545283  -4.86580554  -3.54007588  -4.40284454  -4.32998286
  -3.68354378  -4.58308651  -4.21014843  -4.16101827  -4.11679133
  -4.22377935  -3.99734916  -3.95880993  -3.87329797  -4.44226634
  -4.22613289  -4.02559164  -4.80559413  -3.42573305  -4.42785091
  -3.72188687  -4.80804574  -2.64445572  -5.40162823  -3.2736355
  -4.8582546   -4.54003633  -2.42704743  -4.74822659  -4.20132265
  -4.24917797  -4.13709061  -3.80269176  -4.63643342  -3.82838457
  -4.91532795  -4.16327375  -4.618978    -4.91189571  -2.7781172
  -1.05061859   1.69527654   0.30668774  -5.23737072  -8.99538626
 -10.45526772 -10.55499899 -11.59153738 -10.94137187 -12.89637937
 -14.68399133 -15.61609137 -17.95707949 -18.28598675 -14.36116404
 -13.48113609 -14.86815586 -18.27696485]"
541,"[ -8.66147772  -8.18488581  -8.78699988 -10.47674378 -10.95706213
 -12.0314533  -13.25333299 -12.98846164 -12.64190283 -12.68789493
 -13.01944992 -13.27402454 -15.68434404 -17.81165031 -19.15552185
 -18.11074606 -16.79335186 -17.31662233 -18.4602468  -19.06353764
 -21.31312995 -24.34978538]"
542,"[11.08001865  9.96130247  7.41075119  5.05113088  3.15829606  2.60138957
  1.93592604  3.92270635  5.82387662  7.70043279  7.96736349  9.33712396
  8.25547605  8.72343832  7.31621732  6.10375179  7.36770102  3.85386529
  4.08755223  7.95951835 11.53170227]"
543,"[ 1.17180995 -0.25031681  1.02598851  0.66138588  0.71551731  0.69129546
  1.71420293  1.70547522  1.95377372  0.52409603  2.45066493  1.61898261
 -0.89126429 -1.39815804 -4.68899582 -3.99479949 -4.03382903]"
544,"[ 0.17175143 -1.11759642 -1.85043004 -1.64420107 -1.93113687 -0.41290722
 -1.49396675 -1.82120692 -1.45238753 -1.58732385 -2.24788417 -1.83572042
 -2.2557293  -0.6015827  -2.87225881 -2.83264088 -1.49857576 -2.59964039
 -1.46121331 -2.47519694 -2.08931439 -2.01174562 -2.39929526 -2.35016511
 -2.06970155 -2.76595724 -0.8055562  -2.36703215 -2.13716971 -2.22876165
 -1.68401513 -1.53466338 -1.96614578 -1.72412338 -1.9770309  -2.05234419
 -1.5534917  -1.04091023 -0.50518561 -2.2190533  -2.83852473 -1.10298486
  0.32365285  0.10781358]"
545,"[ 3.06405638  3.6931381   4.58238409  7.43634595 11.34685129 16.21887592
 20.23617315 20.03690674 19.02998373 19.16805809 19.57139607 19.30721117
 17.835562   17.70484245 17.28699098 18.07287732 20.48996325 20.47123299
 19.54442842 20.80229767 18.57153368 18.49994683 18.39923492 18.77393815
 17.91695527 18.04904773 17.80565243 18.80963351 19.66808735 20.06132472
 20.37032495 22.46752552 21.79186332 25.47937071 24.61513108 23.92103281
 23.63056671 25.50388675 26.73586706 26.77960368 26.36037931 26.9273864
 26.50620075 27.47644775 29.36536    29.23042369 25.19272911 22.24286048
 20.81024087 20.9155618  25.61617024 26.49708078 26.11718014 26.38813147
 24.81086719 24.51285014 25.9125202  24.17668613 25.08564302 24.78870468
 24.07881808 25.31040612 26.19965212 27.79986342 28.70882031 29.53255943
 28.02521491 30.1637005  32.35514075 33.46689437 32.58098256 32.6449204
 31.00107054 29.74624128 30.46544398 30.47132783 29.43537783 29.64150874
 29.69014857 29.5060821  30.54958305 29.54079682 29.00320898 30.24166152
 29.36761548 29.76065672 29.7034853  29.25435135 29.30210861 29.67485056
 29.01978183 29.13137887 29.99022496 29.00056125 29.02762696 30.3766959
 29.27896546 29.2930867  29.91952069 29.48588088 27.96039448 29.48784216
 30.59459451 29.17109486 28.72892347 28.32686033 28.37069502 29.01919344
 29.22542242 29.76977668 29.70829044 29.27004162 29.45391196 30.28226009
 29.06636232 28.22055876 27.63305625 29.85126802 29.16128844 29.79841143
 29.7062311  30.19007976 28.90720415 28.33892222 28.15465963 28.49131396
 29.20649603 30.54065921 29.24758492 29.8781376  29.78899726 28.86699784
 28.46267922 28.54515119 29.01517281 29.94815543 29.38575735 28.33941254
 28.94103629 29.92903291 29.16364198 28.57761044 29.22767789 29.32142725
 28.29116497 28.49572685 27.23520987 28.668614   28.76020594 28.38883689
 27.37759906 26.67016406 25.19674974 25.31040612 26.18641345 25.31697642
 25.27206303 25.40033098 25.7507143  25.19743619 24.78085955 25.06171536
 24.53442426 24.56639318]"
