,0
280,"[33.97692617 34.78624986 34.71230946 34.1939422  35.11152874 35.33903764
 38.42756902 37.98735891 34.36114163]"
281,"[37.78279703 38.67361205 35.77169681 36.90884905 35.88417642 38.77442203
 36.25113259 33.32921226 32.80613792 34.26680389 35.14565508 35.34276408
 33.70528839 33.05953576 32.1704859  32.68512672 33.5604476  32.53910915
 34.79968465 37.79142668 37.69238186 34.95511638 34.00850284 36.17542704
 37.64413428 37.53577336 37.4907619  34.66808252 33.32980064 34.31956242
 37.56950744 36.97651333 35.05092508 34.02193763 33.3682418  35.37355623
 34.91540038 34.00732607 36.00793342 37.75122036 38.20878783 35.15173506
 32.61814888 34.09911414 34.91520425 34.43282655 34.43145365 34.56403642
 33.91426316 34.78566147 36.62230551 36.46706992 34.42860979 32.49939316
 34.67837926 34.76800992 32.78495605 32.8779209  32.98637988 33.59918295
 33.85758206 32.46762036 33.96133397 33.06130091 33.52033935 33.64674407
 36.71703551 37.40868218 35.34070473 32.85497388 32.83457653 33.25772347
 33.40893844 33.77844427 33.28106274 34.17089712 35.36786851 35.04611994
 37.71454436 39.18550707 43.88101618]"
282,"[ 42.76553612  45.31961771  47.65040716  47.89576374  47.28629486
  48.92073056  48.20976525  47.26472074 -48.46033716  48.65026955
  48.77932201  46.87972077  46.55963928]"
283,"[ 32.99667662  29.61983655  32.84438295  34.21159376  35.49015455
  34.83743936  35.4078787   36.90169036  37.86585739  38.49945006
  39.21012118  41.9182616   44.27758773  44.51686433  46.24789325
  48.57122982  47.88664378  48.1343539   48.87738619 -48.93257601
 -48.15346394 -45.40105637 -43.21803003 -42.95936614 -40.69831993
 -38.81101593 -34.33311124 -34.45677018 -31.45943849 -30.61736137
 -30.04741235 -26.66076586 -24.79627159 -23.50761019 -23.52065273
 -23.8216117  -24.09727011 -24.29918426 -23.95154674 -24.87040811
 -24.06137862 -23.2587233  -24.32497514 -24.06186894 -23.99999044
 -23.79072148 -24.02960583 -24.05833863 -23.57095965 -23.53124366
 -23.62362012 -24.04009869 -24.47324818 -24.32134676 -24.15306863
 -24.51531771 -24.02636971 -23.91898943 -24.18994076 -23.92369651
 -23.75090742 -23.91212494 -23.9530177  -24.11227393 -24.11119522
 -24.35155053 -24.66692494 -23.21018153 -20.92097129 -20.45261677
 -21.3324486  -21.64654817 -21.18800006 -20.56568477 -18.63470298
 -19.14620575 -18.81063012 -19.44471311 -19.41862804 -19.24799637
 -18.88329568 -19.31997548 -19.59788937 -19.336058   -18.79611662
 -17.97963425 -20.29404699 -19.3585147  -19.8871787  -20.23579686
 -20.44859613 -18.97243602 -19.11217748 -18.05435916 -18.89643628
 -19.96013845 -18.6510797  -19.48501749 -19.449126   -19.10766653
 -19.51983028 -19.12973097 -19.09148594 -18.71315433 -19.43343573
 -18.79219406 -20.82673162 -18.68785377 -19.36547726 -19.25927375
 -19.40705647 -19.1126678  -19.98583127 -18.07328555 -17.20786915
 -18.61391337 -18.32531049 -18.65470807 -19.07824727 -19.91649989
 -19.66604397 -19.59494744 -18.96665023 -19.04078675 -18.8021966
 -19.75734172 -19.69516903 -19.15042251 -18.88005956 -19.1112949
 -19.39440619 -19.96239393 -18.65912096 -19.25348796 -19.50110002
 -18.75130129 -19.46432595 -19.37636238 -20.05173039 -19.73488503
 -19.69742451 -19.0746189  -19.28173045 -19.60426354 -19.7070348
 -18.52683238 -18.3409027  -18.49839377 -19.35557277 -19.59279003
 -19.66143495 -21.77746385 -24.30585262 -26.4055048  -26.41403638
 -24.59896646 -24.28143464 -25.1943141  -25.98794752 -27.16491382
 -29.14963477 -29.92365535 -30.2556026  -30.54351904 -30.01534536
 -29.89021547 -30.96696017 -30.73474419 -29.79989836 -28.66490353
 -27.60532005 -29.02558358 -29.72232959 -28.89074534 -29.33497607
 -28.66343256 -29.71075802 -31.34676274 -33.95428931 -35.18803477
 -35.7642599  -35.49526985 -38.82307783]"
284,"[ 34.32054306  34.91510619  34.77006927  35.43788634  34.17109325
  34.76369509  34.9462906   35.60047675  34.81821878  32.85938677
  32.06859721  31.89237588  30.02209582  30.12692643  31.41941233
  33.27272729  34.5898273   34.86872183  35.21939934  38.52651578
  40.39669777  40.76963585  42.65011458  44.10185672  46.31536141
  48.47395015 -47.92508129  48.23094711  48.49277848 -46.72975738
 -43.21093018 -41.29617802 -41.92282775 -41.2506174  -42.14332506
 -41.36965751 -42.03527794 -41.15020948 -42.18289395 -41.54666335
 -41.83038264 -40.93218339 -41.57969137 -41.39435988 -41.64523747
 -42.09605812 -43.93955685 -42.51068328 -44.08201469 -44.45752205
 -46.10337242 -47.87176379  48.33626804 -45.91701125 -41.31729124]"
285,"[ 45.86416811  47.32542247  48.26036637 -46.17443953 -43.54469162
 -45.01644865 -46.59453668  48.72342543  48.4511012  -46.32783152
 -44.44318506 -44.85034754 -43.85535895 -41.98171529 -42.23713325
 -40.95839595 -39.78225339 -40.961534   -40.85985125 -37.24767676]"
286,"[-46.85089606 -46.68103909 -44.96921114 -44.38285598 -44.83689314
 -42.39995902 -44.23755428 -45.7757596  -47.72352017 -48.80104155
  47.61902663  47.41093443  47.36984554  47.61735953  47.52890564
  45.90643377  45.21606194  45.27931333  47.272762    47.74043008
 -48.0828489  -48.1602745  -46.8693027 ]"
287,"[-45.43619277 -43.56154885 -44.36740107 -46.35665259 -45.5265491
 -45.51849803 -47.38571849 -49.03984656 -48.22947153  48.57201433
  48.23124131  46.65025058  45.44170762  44.32250112  44.68210247
  45.78022517  46.09530538  44.3942841   46.37694571  47.73385978
  47.80152407  48.63555992  48.15063255  47.55440233  46.52090393
  45.23322317  44.68072957  45.8841732   46.32565814  46.17130512
  44.2667026   45.38983167  45.85318492  47.25815044  46.18974119
  44.61355561  44.37986867  44.84263354  44.60090533  44.42350723
  45.23979347  44.25601361  44.77006604  45.84661462  44.97364728
  44.77742086  44.54402811  46.65829185 -48.76678086  48.06668961
 -48.59770056 -45.72577629 -45.43677134 -44.19172889 -45.32475263
 -44.75566658 -46.44705795 -48.67619702  48.5482828   47.90419726
 -48.61926684  47.70345989  45.55330466  46.13247171  47.89635213
  48.69341779  48.02363944  47.44378593  47.30021997 -48.51115696
 -48.2464886   48.84649598  48.85002629 -48.56506677  48.79040327
 -48.46520703  47.21510026  43.93073472  43.98898484  46.73899867
  48.47120436]"
288,"[-40.25612893 -39.43402748 -41.20010454 -40.91712073 -43.10074527
 -44.94580322 -45.36252695 -45.47539883 -44.53910164 -45.34927848
 -48.99138824  48.90896286  48.56161953  48.6416399  -48.27509589
 -46.78201578 -47.22926689 -47.55113315 -47.16778065 -47.40479197
 -47.50341512 -47.15850378 -47.19761178 -47.93879066 -47.97836936
 -48.0891711  -48.92590274 -48.43608785 -48.04266024 -47.14135236
 -47.67032035 -47.87547062 -47.16660388 -48.30874465 -47.38398275
 -48.34731525 -47.86166318 -48.24644153 -48.15186942 -46.95300048
 -47.19911216 -47.39701548 -46.71689136 -46.47101503 -48.55557906
  48.38716335 -48.34920397 -47.60597064 -47.31693627 -47.49343218
 -47.76561912 -47.49005878 -49.09237316  48.13651131  47.74807909
  48.24801028 -47.87805951 -47.41988405 -46.10495125 -47.37128344
 -47.54224853 -47.29676447 -46.64007768 -47.59691931 -47.11351193
 -47.68737371 -47.04996635 -48.08884259 -48.35720012 -45.84999419
 -43.04766313 -41.86247905 -39.53486688 -38.58144769 -38.5165292
 -39.87184482]"
289,"[-35.53528004 -34.7978374  -34.38547752 -32.71632709 -34.05902186
 -33.1316289  -34.56983818 -33.63911104 -33.4590652  -32.18501536
 -33.15222238 -33.61459499 -34.1374732  -32.86538465 -32.98619972
 -34.47049916 -35.84526091 -34.35262602 -33.87691667 -33.85279289
 -33.50858761 -32.63503189 -34.39498974 -35.62098813 -36.26732915
 -34.48167848 -30.33817264 -28.6712777  -31.27262622 -31.51209895
 -31.67547388 -31.62369599 -32.70828583 -34.19082012 -34.36645307
 -34.97307809 -36.76647583 -37.59943298 -37.48146177 -37.01918722
 -36.5294547  -37.10489532 -40.63335241 -41.61398441 -41.9644756
 -44.42867157 -44.02310753 -43.24576258 -43.29057791 -41.51507688
 -37.85714565 -37.12087978 -39.45935746 -39.91205114 -40.86041022
 -43.99864052 -43.46058197 -44.01552717 -43.42694596 -45.32123213
 -44.32789101 -43.7689644  -43.2169121  -43.04131837 -43.94343039
 -42.48297035 -42.9753506  -43.99512002 -42.0257461  -39.81488915
 -38.85220289 -38.10465964 -37.31543911 -35.64766159 -35.1644013
 -34.89933382 -35.78357854 -34.95366138 -34.5568937  -34.78126455
 -35.78318629 -36.06659177 -34.02087489 -34.11570295 -34.83912242
 -36.81521373 -33.53045592 -35.64305257 -38.96723217 -42.05894083
 -37.75447245]"
290,"[-48.2768836  -47.69683691 -48.29034585 -48.27433589 -48.43906802
 -48.77519673 -47.62709366 -48.5328213  -47.7333364  -48.31495898
 -47.85042503 -48.85306852 -48.27425646 -48.21816276 -48.03914954
 -48.10669615 -48.50044541 -47.12698595 -48.82557524 -47.4936087
  47.53920238  47.8802696   46.45245513  43.75245404  43.85081241
  43.20260818  44.19129125  45.8368082   46.02018822  46.42999843
  47.25746399  46.21406111  47.32728569  46.97268561  43.63281574
  42.3954419   40.84367431  41.84167348  42.22765409  42.5509717
  43.17436569  43.4237429   42.3231686   42.29973126  41.92816608
  43.56387662  41.46196897  41.75312152  46.3115369   46.76871211
  45.97292129  46.93414639  46.36527607  46.55199027  45.57330975
  44.66209738  45.34903697  45.43248959  45.17879755  46.415583
  45.70893251  47.49271996  44.21992599  46.45863317 -48.96043997
  47.36582491  47.18175844  46.30025952  46.46834153  46.53953612
  46.08785251  46.18934893  45.85828426  46.81029133  46.52011941
  46.43990291  45.9553678   46.65554605  46.35390063  44.7994853
  44.70956044  46.83431705 -48.13340099 -44.37618762 -42.7188147
 -42.74492919 -45.87512804 -45.19592572 -44.75961856 -47.50466053]"
291,"[-38.19546707 -38.44190236 -39.86094009 -37.22737748 -37.71387388
 -36.86993354 -38.98949274 -36.67056906]"
292,"[-40.79053949 -41.58711483 -41.64835591 -41.26347361 -36.96799772
 -32.76761466 -30.42721492 -26.39952288 -20.72180294 -17.22483425
 -13.33551078 -10.08693866]"
293,"[-27.85665855 -25.30502856 -25.59372951 -26.68537997 -25.3166982
 -26.15102825 -25.81515843 -25.94960442 -27.35917896 -27.6561173
 -27.99522324 -26.56250555 -25.41044756 -26.93946426 -27.12529589
 -26.09346458 -26.02481965 -28.14104467 -28.00738319 -28.08769776
 -24.21288778 -23.34619655 -21.92093175 -21.87827383 -24.32664223
 -26.0621821  -28.73619619 -29.0761847  -29.39136298 -28.4911338
 -28.5108447  -26.04806086 -25.49537114 -25.89125624 -23.42170597
 -22.04929776 -25.50105886 -28.03297795 -30.34033006 -34.7646917
 -35.15792907 -35.18774058 -34.69771387 -34.2574057  -35.09565831
 -33.37767193 -35.68933886 -34.1229597  -36.84502524 -37.09038182
 -35.34130909 -34.20582394 -33.68608378 -35.16361679 -34.57778137
 -34.55738403 -34.43372509 -34.44510054 -35.31502789 -33.87397475
 -34.26005343 -34.25701344 -34.54747954 -35.28776604 -34.16600988
 -33.35070428 -34.46794949 -34.04519481 -33.78150023 -35.60019852
 -34.97758904 -34.76096526 -34.34448669 -34.07333923 -34.46657659
 -34.66456817 -33.4946625  -34.42019224 -35.07418226 -35.79142368
 -38.66539063 -39.96137742 -42.5981075  -45.95398145  46.53326002
  45.5885097   43.78922811  43.5447541   42.97951217  44.08665677
  43.35843216  44.09940511  44.34799781  45.11368293  44.55285388
  44.47126448  43.76794818  43.78148104  45.32040223  44.32289338
  43.66527498  44.16128361  44.5073521   44.07390842  44.01987506
  43.01354044]"
294,"[-18.6472552  -20.7668144  -22.67004402 -20.53106811 -19.34547216
 -21.15416792 -22.71534967 -22.39046304 -21.11229451 -19.8751168
 -22.20571013 -25.03231208 -25.12400208 -23.66313998 -20.3014018
 -19.42362932 -18.61214822 -19.11286393 -17.42733679 -18.62989784
 -16.7705029  -18.44534105]"
295,"[-29.72595796 -29.61083062 -30.85281347 -30.37680993 -31.18181879
 -29.56307336 -30.24373684 -30.2687432  -30.77887307 -31.25968175
 -29.82088409 -29.57729267 -29.53767474 -30.33189654 -29.91375087
 -29.8545201  -29.83667242 -29.36106115 -28.62675656 -27.4981359
 -25.41633141 -23.28461224 -23.98008341 -24.51335643 -23.56527193
 -25.51302269 -27.11490108 -29.00744171 -28.87897763 -28.78248248
 -30.22157433 -29.37939915 -30.86193343 -29.36086502 -30.06467164
 -30.43584457 -30.97411886 -30.19029186 -30.21598468 -30.04623558
 -32.233361   -31.2313412  -31.86777774 -30.47663927 -29.92718566
 -30.66962958 -30.24962069 -30.2016673  -30.15557714 -31.40991608
 -29.88227227 -29.98014032 -29.92895082 -30.2610942  -30.49831145
 -30.02917241 -30.06859421 -29.98543579 -30.29267086 -30.80074139
 -29.75243529 -29.97180486 -30.33699587 -29.81009703 -29.91237797
 -30.29227861 -29.39371652 -30.01259956 -31.157695   -30.6438387
 -30.17577836 -29.55287468 -31.04511732 -29.94189529 -30.17489578
 -30.73886289 -29.94944623 -28.89172598 -29.60945772 -30.40573887
 -30.18705574 -31.71960276 -32.95383854 -34.14875058 -35.01808955]"
296,"[-22.41399845 -20.89978943 -21.42786504 -22.34417675 -22.39595464
 -22.42007843 -22.29847884 -22.50764974 -22.0239972  -21.73264852
 -23.06847879 -22.23787518 -21.12720027 -22.468326   -22.70544519
 -22.26798088 -22.41272361 -22.36437797 -23.11711862 -22.68436139
 -21.72656854 -22.99855903 -22.16040448 -21.80796181 -22.21159398
 -24.69977644 -22.39075724 -20.94960603 -22.73260897 -22.35623864
 -22.7089755  -21.59947736 -22.66896532 -21.47473972 -22.24562225
 -22.96060819 -21.38814905 -22.30877558 -22.7224103  -22.63042609
 -22.29955755 -22.25837059 -22.3933069  -22.78056235 -22.67759497
 -22.38654048 -21.82090628 -22.67200531 -22.213163   -22.46048087
 -22.78056235 -23.10995994 -22.77320754 -22.14834258 -22.54805218
 -21.55662331 -22.21718364 -22.87558655 -21.68234159 -21.89043379
 -23.40513312 -20.93685769 -22.10980336 -20.3487668  -20.83035999
 -22.89314003 -20.68159663 -22.1515787  -21.36020076 -22.48774271
 -21.17888009 -21.82620175 -23.01160156 -22.01929012 -23.52231982
 -21.0759127  -22.63493705 -23.27078519 -20.30748178 -23.28814256
 -21.94221167 -21.40050514 -22.68259624 -20.82182841 -21.90985049
 -22.33799871 -22.50107944 -22.2383655  -22.26886346 -23.03268536
 -22.53196966 -22.61463776 -22.96668817 -22.38938434 -21.92299109
 -21.81992564 -22.26131252 -23.05945689 -21.28684875 -22.45371444
 -21.25801788 -22.75182955 -21.34137244 -22.48970399 -21.64448882
 -22.37006569 -22.29269306 -21.53495113 -22.20061079 -22.21237849
 -21.93269945 -22.02144753 -22.70917163 -21.1865291  -22.55952569
 -21.37334136 -21.8424804  -21.75314393 -22.38310823 -22.29573304
 -21.96859094 -21.88955121 -22.78105268 -22.84322537 -22.33868516
 -21.90092665 -22.93962246 -23.38257836 -22.22846102 -22.76379338
 -22.83086928 -21.49072418 -23.20380736 -21.29390937 -22.9430547
 -22.11696204 -21.58682708 -22.71456516 -22.96109851 -22.65729568
 -22.57600047 -22.5882585  -22.65013699 -22.7024052  -22.73476638
 -22.41615586 -22.38644241 -21.77471805 -22.4603828  -23.1916474
 -21.91053694 -22.47528856 -22.92128445 -23.4191563  -21.2349728
 -23.21106411 -21.19633551 -23.18095841 -21.40589867 -23.0156222
 -22.19364823 -21.52014344 -21.99398956 -23.49741152 -20.77456147
 -22.30906977 -21.45944171 -21.76824582 -22.79350683 -20.96186406
 -22.29220273 -22.80399969 -22.84361762 -21.77491418 -21.64831332
 -21.79884184 -22.27072668 -22.10843046 -21.95074326 -21.70989763
 -22.46822794 -22.33642968 -22.46626666 -22.32946712 -22.37035989
 -22.03105782 -22.33613549 -21.65203976 -21.8424804  -23.13035729
 -22.0727351  -21.6177173  -22.66121825 -22.4420448  -22.52824322
 -22.18913728 -22.20119917 -22.09715308 -21.91436145 -22.0278217
 -21.36059302 -22.34329417 -21.68704867 -22.24572031 -22.57001856
 -22.73976766 -22.4738176  -22.75065278 -21.52926341 -21.98663475
 -22.18903922 -23.07308781 -21.45777462 -22.08293377 -21.26311722
 -22.73486445 -21.23526699 -22.48597756 -22.15079419 -21.7504962
 -22.49588204 -21.62585663 -22.77889526 -21.02178127 -21.71303568
 -23.23685499 -21.20359226 -23.03856921 -21.55760396 -22.40301526
 -21.56888134 -22.63680027 -20.78534853 -22.91785221 -21.35549368
 -22.85185501 -21.60585153 -23.204788   -21.73421755 -22.5170639
 -21.30783449 -21.72274404 -23.44867362 -21.99300892 -21.4085464
 -22.79684101 -21.59153416 -21.79364444 -22.30504914 -21.33519439
 -23.32903532 -21.36814396 -22.15206902 -22.54010898 -22.38438306
 -21.95221422 -22.87686138 -22.82792735 -21.85669971 -22.29838078
 -22.76094952 -22.5419722  -22.47479824 -22.76526434 -22.47999564
 -22.52441871 -22.03380362 -22.32603488 -22.73574702 -22.4185094
 -22.27023636 -22.82547575 -22.71946837 -22.18050763 -22.87440978
 -22.40389784 -22.12882781 -22.30495108 -21.61585408 -22.42272616
 -22.38771725 -23.0167009  -22.70289552 -21.9935973  -22.32358327
 -22.67671239 -22.1619735  -23.13673146 -22.59218106 -22.08342409
 -21.40070127 -21.79717475 -22.60953842 -22.25964543 -22.50029493
 -22.40791847 -23.01748542 -22.31377685 -21.62438566 -22.76967723
 -22.63523124 -22.40340752 -21.93917168 -22.95550885 -21.67400614
 -23.26578392 -22.6619047  -22.44488866 -22.37085021 -22.43763191
 -22.82969251 -22.44106416 -22.21737976 -22.35025673 -22.19531532
 -22.62277709 -23.10976381 -22.3670257  -21.66871067 -23.37002615
 -20.3328804  -22.8642111  -20.61393234 -21.93564137 -21.74265106
 -23.04347242 -22.33338969 -21.67802677 -21.34617758 -22.70475874
 -22.95570498 -22.00683597 -22.31279621 -23.00297192 -22.05204356
 -22.86401497 -21.8701345  -23.11162703 -21.77030516 -22.37545922
 -22.82106286 -22.8551892  -21.70254281 -22.88862908 -21.92053949
 -21.44022113 -23.39522864 -22.55089604 -22.31505169 -22.10774401
 -22.59845717 -21.84100944 -21.4268844  -22.00967983 -23.20419962
 -22.20345465 -21.67616355 -21.75579167 -22.00830693 -21.82669207
 -21.85297327 -22.19001986 -22.4959801  -22.69887489 -22.37222311
 -21.82757465 -23.02258475 -22.82223963 -22.16432704 -22.36722183
 -22.93854375 -22.61905065 -22.13235812 -22.83714539 -23.05023885
 -20.81888648 -23.41297826 -21.0956236  -23.06328139 -21.77207032
 -22.83842022 -21.18397943 -22.48891948 -22.58708173 -22.62973964
 -22.85263953 -23.03150859 -21.98879216 -21.84140169 -22.61061713
 -21.34598145 -22.57629467 -22.38516758 -21.97977025 -22.26533315
 -21.7871722  -22.43655321 -22.01811335 -22.12853362 -21.93191493]"
297,"[-21.14838213 -20.54666032 -19.23103126 -17.73692541 -19.60475386
 -21.6675339  -21.21996898 -22.8247893  -24.42215674 -28.01424769
 -30.22382981 -30.36925899 -29.96405779 -29.56425013 -27.16246221
 -31.63056048 -33.45190651 -34.03940902 -35.1581252  -32.31024332
 -30.63334583 -35.56558187 -36.15200567 -38.24704883 -40.57208191
 -43.93537932 -41.33009842 -40.00545727 -41.33043184 -40.51527333
 -36.34117147 -36.50739026 -35.68257244 -34.27770498 -32.86391369
 -32.94579728 -32.05086356 -31.73117433 -31.86611065 -31.01001035
 -29.39479522 -29.93130436 -31.02717158 -31.67949451 -31.44678821
 -31.69420414 -32.23159585 -31.18407427 -31.56799554 -32.59070688
 -32.45851636 -32.03046621 -31.46757782 -33.39218543 -31.30763514
 -27.01144337 -28.35521684 -28.24597335 -27.74996472 -27.87676171
 -28.59792569 -27.57158597 -27.37996856 -28.49809636 -27.59472912
 -28.33197563 -28.57909737 -28.63244428 -28.19399933 -27.69102815
 -27.99100648 -28.60371148 -27.157559   -26.46669685 -27.93187377
 -26.84953941 -26.53485145 -25.0407456  -21.3967787  -20.45879481
 -19.97053325 -18.44357589 -19.95484298 -18.93517163 -18.80180435
 -18.83612681 -18.71491948 -18.22450051 -19.03323581 -18.68383314
 -18.8377939  -18.26951197 -15.13400785 -16.11719933]"
298,"[-31.51082412 -30.66678571 -30.99559491 -30.42388074 -30.79426915
 -30.03368336 -30.37043576 -30.13194367 -29.95738943 -29.35017602
 -30.93459899 -30.36514029 -30.34493907 -29.34988183 -31.08502945
 -30.75916217 -30.74857124 -30.73199839 -30.4357465  -30.91008295
 -30.01995438 -29.77577457 -30.05447297 -29.56846689 -30.93077449
 -31.05963082 -30.89096043 -29.59602292 -32.35378382 -30.57205572
 -30.95685956 -30.8091749  -31.04639216 -30.22196659 -29.62357896
 -31.09513006 -30.72738938 -30.47399153 -30.92518483 -29.24495316
 -30.72287843 -30.41789882 -29.80519382 -29.04421578 -28.37129937
 -29.58709908 -30.48830891 -30.25462196 -31.24987533 -29.46196919
 -30.19666603 -31.26350625 -30.61255622 -30.34062425 -29.97631582
 -30.33768232 -30.26864514 -30.05084459 -30.61255622 -30.14076945
 -30.02505371 -28.10515318 -27.62228516 -29.27554918]"
299,"[-27.56511374 -29.76567396 -30.31806949 -28.66264805 -26.95044745
 -26.11621547 -26.17917267 -26.63144467 -26.36814235 -30.27070449
 -34.87658293 -35.54724387 -34.05274575 -35.03446627 -33.88613471
 -33.56232678 -35.24255846]"
300,"[-13.9960711  -14.20043685 -16.1052355  -16.73039465 -15.4531087
 -15.12626078  -9.68850389  -4.65143724  -0.38642989  -1.44483659
   0.89821088   1.89042426   4.0558775    4.43165944   4.15011718
   3.42404999   5.46407914   5.37435042   4.78822081   3.52731157
   1.92111835   1.54415964   1.43275873   0.62314085  -0.05222716
   1.15484484   1.6116278    2.16529816   0.9184121   -0.09390444
   0.5608701    4.05440654   5.61921667]"
301,"[-14.22230516 -14.00548526 -14.86854812 -13.14595272 -14.34341443
 -15.50939754 -17.50127718 -19.52218382 -20.17823319 -17.71182098
 -15.53205036 -12.41292296 -12.44802994 -12.58277012 -14.43834055
 -14.51836093 -13.41788469 -13.88192439 -13.73718166 -14.02862841
 -14.19533751 -14.16268214 -13.69932889 -13.97704665 -13.83750132
 -13.61528788 -14.40735227 -14.91689376 -13.72688492 -12.79860939
 -11.8855338  -12.6534744  -12.22022685 -13.50604439 -13.20518348
 -12.27269118 -11.98438249 -11.70450732 -11.25713853 -11.2621398
 -13.27304389 -12.31064202 -12.18580632 -12.13079232 -13.28461547
 -14.62250509 -16.9388791  -17.77732785 -19.13600707 -17.02370462
 -17.16374027 -16.62909435 -17.57374661 -17.19639564 -16.60055768
 -17.20208336 -16.37059717 -15.54930966 -15.54087614 -16.05865501
 -16.12690768 -15.74406512 -15.78662498 -15.61520879 -15.75475412
 -16.12210254 -16.83316591 -16.17299785 -16.85974131 -17.74820279
 -16.95427518 -17.38958208 -16.28194715 -15.02358759 -15.81849584
 -16.92554237 -17.24748708 -17.71378226 -16.28302586 -15.50263111
 -17.49215721 -17.69711135 -17.59845878 -17.62434773 -17.4308671
 -15.96166954 -15.93980123 -16.36775331 -17.21914653 -17.12520105
 -17.13000619 -18.67363446 -17.22287297]"
302,"[-1.89387248 -1.03600702 -1.62860887 -2.71015872 -0.1309727   0.45917754
  2.68131188  6.99692035  8.88651905 10.0863343   8.90269964 11.19848018
 10.22676221 10.28001106 11.00784341 10.66226524 10.04230349 10.82328662
 10.19351845 10.10712391  9.77105796 10.84544913 10.81799116 10.07888143
 11.20779628 10.0707421  10.7518959   9.80283076 10.75356299 10.3352212
 10.7636636  10.04073446 10.77994226 10.81887374  9.18904705  9.193558
 10.70443284 10.23264606 10.33237733 11.81628452  9.67456281 10.58381389
 10.53134956 10.27383302 10.32767025 11.00127311 10.56626041 10.19204749
 10.51340381 12.48204224 10.58891323 10.97195192 14.18845705 14.75634673
 14.62925555 14.15854748 13.62321512 11.16964931  8.35403055  7.96755961
  8.50799131  7.36122878  3.30951102]"
303,"[ -9.22887708  -9.381563    -9.44687375  -8.99881851  -9.44785439
  -9.04029966  -9.65928077  -9.23211319 -10.05261619  -9.12051616
  -8.91173751  -9.81255508  -8.64470875  -6.89318442  -6.80031764
  -8.5074189  -10.92489708 -12.78890103 -12.23170036 -13.34463075
 -11.00942841  -9.35126117  -9.16827341  -9.08168274  -9.52208898
  -9.3068381   -9.14454188  -8.97851922  -9.56209916  -9.31311421
  -8.94919803  -8.62068303  -9.46913432 -10.33464878 -12.25906026
 -13.01915573 -11.71568664 -12.99954289 -14.79117548 -15.75112574
 -17.01684013 -16.10092068 -14.33488284 -14.36057566 -16.85699551
 -19.32115225 -21.87082095 -19.22367645 -19.91522505 -20.57058798
 -21.195551   -21.64870558 -23.75345709 -26.78707253 -28.00561804
 -27.70681648 -26.96917771 -24.385873   -26.36245462 -25.91861614
 -24.46726627 -23.58978798 -24.89433577 -27.22777296 -29.41852676
 -29.81794217 -31.16063693 -32.6174784  -33.53329978 -35.74396061]"
304,"[ -4.30919325  -4.79137483  -4.73616469  -4.91307248  -5.88861495
  -8.05034175  -9.0938427   -9.48923748  -9.46834981  -9.80157189
  -8.97842116  -8.66883254  -8.10270802  -9.08227113  -8.92782004
  -9.95563072  -8.73953681  -9.51914705 -10.86341084 -12.14089293
 -10.74808736 -11.99526762 -14.72488409 -16.67724387 -17.03105943
 -21.63978174 -23.52506562]"
305,"[15.99509346 16.09757053 17.6121718  16.75724827 16.91258193 18.39825427
 19.75369738 18.86239204 20.15644697 18.23311419 18.30283783 20.57125846
 18.57820205 20.06975824 18.81061415 19.51187111 20.48604068 19.85401704
 19.74565612 18.87376749 18.57467173 20.87937611 20.39160488 21.21573625
 19.19110318 17.86086256 20.1328135  18.50288875 20.31962577 20.02190292
 20.58273197 19.1034338  19.77860568 19.04685077 19.17404001 20.06289374
 19.01968699 18.08395857 13.45032796]"
306,"[10.62676601 11.36715057 13.098964   11.55317832  9.16453101  6.10885113
  3.91486121  5.59244515  7.09586711  6.16102127  6.45727316  5.36660335
  5.97185547  4.81195234  5.87379129  4.49491084  1.0487394  -1.32235443
 -0.47439346 -0.15794035 -0.23325364 -0.37632928  0.68492129  1.82991866
  3.6720543   3.86543686  3.6312596   3.62390479  4.82950583  4.35203133
  4.28240576  4.36379903  2.92921813  3.94075016  7.19912869  9.16149102
 10.95528101 14.54129198]"
