,0
514,"[26.40950946 21.59573495 24.71996169 27.25403819 27.33974628 26.08805508
 27.04437697 27.4864503  28.26900246 28.5790814  28.65733662 28.92073701
 27.79084152 27.48478321 28.25262574 29.00252253 26.22122624 25.32982283
 22.72925882 19.84087644 19.8765718  18.9706549  21.34174873 23.7595211
 22.63050819 23.89180968 25.05847924 24.49921922 25.10633456 25.01170263
 23.84856338 27.35553462 28.97928132 29.14098916 27.00054228 27.38750354
 28.50514101 27.95196096 28.57104014 29.88892466 28.8460121  27.90704757
 28.32421259 28.81933864 30.11937549 27.53087337 27.43937949 30.06602857
 28.61967997 28.17093828 29.01595733 27.42486599 26.56474506 28.84042244
 27.58019965 26.91993353 27.86027096 29.83538162 27.98863697 27.58726028
 28.81894639 28.18035244 28.93152407 28.1333797  30.47132783 28.84836564
 28.90524287 28.23683741 27.99932596 27.98069377 29.8518564  26.92640576
 29.06753909 30.86280004 28.57270723 28.76079433 28.74284858 27.95235322
 28.95878591 27.57196226 28.35265121 28.58261171 28.19123757 29.18423546
 27.71180179 28.28420241 27.99667823 28.60859872 28.20280914 28.24840898
 27.69061992 28.53122608 27.2523711  26.05961647 27.30061867 28.77883814
 29.05910557 28.7644227  28.82649733 29.66435769 29.62062107 28.3356861
 28.37040082 26.25466612]"
515,"[23.3995275  24.8168491  27.77250351 27.94470421 31.40401626 33.34362769
 32.59304445 32.41446958 32.12468992 33.73912053 35.00964006]"
516,"[27.23658276 25.84161979 22.81987012 24.64778645 27.74602618 28.07326636
 25.70629122 22.95029548 21.78254722 21.32929457 21.28663666 22.41751279
 24.48745152 25.33923699 26.59632173 26.92728834 27.12410315 26.18562894
 25.87064679 23.38393529 21.0324543  18.03276907 16.72116065 16.07315255
 13.9736965  12.82781654  9.12854145]"
517,"[19.23944882 19.37546384 19.45430744 19.82351908 19.24866685 19.91060007
 19.33908202 20.8377969  18.05493158 16.29909242 15.5317402  15.85564619
 16.06854353 15.17302143 16.4209862  16.56631731 18.36638341 19.93276258
 20.47054654 17.82310785 19.55070453 16.9887778  16.52660132 17.65120134
 19.46225064 18.31529198 18.40031362 18.85023208 19.33280592 19.46048548
 20.13575543 17.84281875 17.6713045  17.48890512 17.83222782 18.73775247]"
518,"[16.71066779 15.83936754 15.30128938 15.73081049 14.87265084 15.09878684
 17.63335366 18.82189153 21.53640612 20.75650169 20.92752563 21.24240971
 21.58053501 22.98098957 22.09125326 21.4559935  23.07189507 23.0994511
 22.08438877 22.97677281 22.55401813 22.86988286 21.91846417 23.78207587
 23.03914163 23.18417856 22.47409582 23.07395442 21.61250393 21.01666597
 20.6445124  20.51398898 20.31423224 19.24376364 17.73965524 17.71817918
 17.04575309 16.95788759 19.11147506 19.82910874 21.24064456 22.13940277
 21.83314834 20.56606106 22.09527389 20.03739706 19.06930746 19.81567394
 19.10088413 21.15689774 22.49920025 24.53471845 23.57672947 22.73700589
 21.22524848 19.68211053 18.05875608 17.01103837 15.70649057 16.88394719
 18.13191196 14.82695294 12.44673914 10.97499191  9.58512828 11.58220532
 11.40412077 11.5630828  11.4845334   9.42273399  7.07880394 10.87006324
 12.98030635 13.5961494  14.63572778 14.13834626 15.5845968  16.30272079
 14.46617481 16.80765326 14.37575964 15.78533417 15.5109506  15.80200509
 15.10643585 16.54042837 18.69225069 19.9422748  18.84778048 18.24439157
 18.38864398 19.74192968 20.30491614 19.93217419 20.31933158 20.21606999
 20.25088278 17.05742273 16.63535449 15.84015205 15.89653896 17.09949226
 18.62331157 20.04210414 18.88327971 18.88484874 19.52648267 19.75271674
 18.63831539 20.36699077 19.33721881 17.92480041 19.28269512 20.65216141
 20.0594615  18.67263785 19.43812685 17.94745323 16.37705344 15.48810164
 17.11724188 19.8146933  18.16594023 15.6319618  15.32462865 16.65173121
 18.72598477 19.66308608 18.83640503 20.17007789 18.64312053 20.73639854
 18.87366942 19.94521673 19.05557848 20.81416343 19.67426539 18.53927057
 19.35928325 19.54168262 19.83420807 19.22317016 17.35632235 15.94694394
 13.97389263 15.86251069 16.0894312  15.85358684 19.03429855 19.07097455
 20.93419399 23.6899936  27.95196096 28.53652155 28.01285882 27.19755322
 25.88378739 26.04549522 25.37659945 24.53560103 22.99246308 20.61450476
 16.18671087 15.21764063 19.95688636 18.91720992 19.20767602 16.73224191
 15.38101556 15.94370783 18.38570206 18.95623946 20.17370627 19.26612227
 17.18353327 15.63774758 15.8000438  15.2177387  14.99111237 14.91413199
 16.00029086 14.3498707  15.74326464 16.25319838 14.93188161 16.48982725
 15.27010497 16.81824419 19.21816889 19.82244037 19.40547148 19.54580132
 17.55617715 16.62770549 17.80172986 19.93286064 19.47470479 19.84587771
 18.31980293 19.84470094 19.24788234 20.60822865 19.00389865 19.95090445
 20.44299051 20.11526002 20.49123809 19.34908457 19.77438892 20.07544596
 20.33453152 19.36781483 20.33374701 19.94315738 19.72800457 20.77719324
 20.75110816 19.31289889 21.11296499 19.45842613 19.30064087 21.44648127
 19.26788743 19.74094904 19.97816629 19.42184819 21.43863614 24.22061888
 26.20671274 26.47295699 27.0103487  27.9411739  30.06838212 28.97937939
 30.14281283 30.70462252 33.30450008 36.70252201 39.81164687 42.25442561
 41.90011973]"
519,"[36.96680498 35.903397   35.14869507 34.18423385 33.84650081 32.73670848
 32.36543749 34.00654155 34.34947199 35.74600399 36.03009593 36.38126376
 38.31136296 37.55705329 37.6933625  38.51082551 38.25654509]"
520,"[39.93648257 41.0991315  41.01607114 41.51894426 40.08671689 35.5945929
 35.83210434 34.99689172 34.54550229 34.37065386 37.82604333 39.7365297
 39.47479641 37.82643559 34.26680389 32.62677853]"
521,"[35.93987688 36.88698074 37.07320462 36.88864783 36.06294743 36.18964635
 35.8626023  37.35494301 36.11560789 36.5478748  36.55670058 34.89078627
 36.79048558 37.20284546 37.41074153 36.18964635 36.42951133 36.44990868
 36.43735647 38.18652726 36.21269143 36.16699352 36.18091864 36.45549834
 35.92595177 36.97327722 35.9773374  36.1651303  36.28584731 35.5182009
 37.48889868 35.97272838 37.46291167 36.26103707 37.2210854  36.14286973
 36.09305313 36.33517359 36.21514303 36.17179867 36.7729321  36.3241904
 35.92644209 36.56876247 36.51620007 36.96298048 36.26231191 36.06098614
 35.84024367 37.54901202 35.66568943 36.1205111  37.42554922 38.71068031
 37.21618219 36.8175513  35.83131983 36.31565882 36.87178079 39.51362982
 36.78430754 37.073793   37.56931131 35.84887332 36.41872427 36.48805565
 36.63024871 36.18611604 36.7729321  35.99606765 36.1046247  36.2719222
 36.23759973 36.08030479 35.94801621 37.28669034 35.85367846 37.6525678
 36.19906051 36.3559632  36.11874595 36.59759334 36.70683684 37.29375096
 35.3892465  36.24583712 36.75969343 36.22151721 36.10589954 36.58219726
 36.01872048 36.26456738 36.03970622 36.62191326 36.23201007 36.48844791
 36.63122935 36.53914709 36.36567155 36.8044107  36.00577601 36.01832822
 36.60994943 36.00920826 37.30238061 37.69865796 36.50639365 36.70516975
 35.77179487 36.34488195 36.2626061  37.26639105 36.67761371 35.93036465
 37.76004614 38.42374452 38.39893428 36.20082566 36.08148156 36.51649426
 35.78542579 36.64064352 36.29182922 35.59547548 36.62171713 36.49639111
 36.55415091 36.5281639  36.30085113 36.15708904 37.07202785 36.7107594
 37.09801486 36.03882364 36.4704041  36.88864783 36.09677957 36.05824035
 36.68781239 36.6256397  36.27525638 36.71840841 36.40019014 36.10178084
 37.74631715 36.81313841 36.14316393 36.9254219  35.96252971 37.20304159
 36.8068623  35.16046277 37.36425911 35.6364663  37.20039386 35.58508067
 36.2653519  36.19405924 36.06206485 36.64280093 36.88727493 35.75649686
 36.68565497 36.11384274 37.41878279 36.16826836 35.67520166 35.0081691
 34.63611359 35.17811432 34.82420069 36.38910889 34.52510494 33.35961215
 32.70993695 34.50598243 33.96339331 33.14279225 34.91932295 36.08805186
 37.8420278  37.45908717 36.2861415  37.50890377 36.34851032 36.57533277
 35.88878544 36.42676554 36.76126246 36.43578744 35.63048439 37.61648018
 36.45706737 35.83367337 36.67310276 37.42711825 36.05147392 37.71640758
 35.95782262 36.87187885 36.51600394 35.23214769 39.03429211 38.46718695
 38.55593503 35.94585879 37.79348603 33.90553545 30.54870047 29.33545043
 31.12012045 31.90571261 31.37096863 32.96127545 35.53349891 35.51447446
 35.88976608 36.06922353 35.74933818 35.9296782  37.24903369 37.94254358
 38.8555211  37.98225957 38.63468057 37.79113249 35.72962728 36.57042956
 36.72360581 36.02803658 34.12774888 31.61897294 30.79837188 28.01393753
 25.81288699 25.53624793 23.64184409 23.0036424  21.6835024  21.74489057
 23.94486241 23.96123912 23.42767192 23.03776873 23.26076668 23.1246536
 23.75530434 24.00752542 24.88618048 23.09572466 21.48943338 20.63970726
 18.4824914  20.63764791 21.20563564 19.66651832 23.10396206 24.29995281
 21.69625074 18.16917635 17.21569832 15.98205092 13.29322915 14.5625719
 14.3416333  12.42075213  9.24700298  6.33498713  3.35511087  7.82752396
 10.72659534  8.18741951  6.15641226  7.59285638  5.51016931  5.79779155
  8.09445466  9.00949154  9.03626306  9.8563738  10.96773516 12.1588227
 14.8177349  15.29628811 16.05510874 14.85460703 15.9054628  14.90609073
 15.19283039 14.76075961 11.3569519  10.9016399  13.91073929 13.23017388
 12.8928331  12.21981862 13.93231341 15.95380844 15.28530492 14.65318321
 15.58734259 15.08064497 16.04785199 16.00686116 14.33104237 16.4089243
 15.66804941 14.327414   11.92964671  9.52462268  5.84378365  1.48012373
  2.54166849  5.30933386  7.20040353  4.48186831  5.8365269   6.83687961
  7.1265612   6.11326402  7.85302065  5.37552719  6.65467636  7.29130902
  7.47410066  5.56479105  5.13978089  6.79843845  7.28856323  6.61770616
  7.54470687  8.13299389  5.70266929  4.10265412  1.34048034  1.69135398
  2.33151695  2.35819041 -0.29336698 -1.20320645 -3.29677865 -4.56827882
 -4.53003379 -2.35202833 -2.30809558 -3.39719637 -3.87918182 -3.58283186
 -1.96889157 -1.19134068 -1.73540076 -4.24496121 -4.44491408 -2.32506068
 -1.69009511  0.49526516  2.84282359  7.2765994  10.73444048 12.00103744
 12.13509117 12.89695179 14.03871305 17.47949096 19.95443476 20.12830255
 20.63450985 22.33798274 20.20695003 20.57655392 22.21138188 24.04184788
 24.52981525 23.16231024 25.18439365 26.2528029  24.91501135 22.80467018
 24.07568002 23.11690653 24.27828062 27.56195972 23.3138194  23.98693194
 27.33190115 26.81118035 25.42317993 25.54203372 26.10354922 26.86099695
 27.12518186 24.55374291 23.82885248 22.90293048 24.80586591 27.87762832
 26.76636502 26.56386248 26.89237749 26.56837344]"
522,"[ 47.01799126  44.65229096  43.26311378  44.7704583   43.9288715
  44.91059201  47.86585417 -48.32685808 -48.28317637 -48.81207769
  47.96901769  48.08757728 -48.99389888  47.6804148 ]"
523,"[37.1000742  37.86016967 37.48213225 36.79254493 35.32442608 34.63758456
 36.15424518 38.12121652]"
524,"[33.5850617  31.7299816  31.02450788 31.55552542 31.80735423 30.98949897
 32.46713004 32.06575335 31.63878191 33.40197588 32.43359209 31.45167545
 31.46922894 30.24734925 31.59798721 32.72739238 33.99261644 34.71485913
 35.83092757 37.1871552  37.24158082 37.46820714 36.7384135  34.42547173
 32.25276174 31.53954096 31.4969811  30.601459   29.18855028 28.1700557
 25.3312938  23.25635379 23.77040623 25.21361678 24.68152053 24.62444718
 27.188041   24.86127218 23.45003055 23.73784892 24.16756616 26.87050918
 26.95023536 24.22179565 25.01601745 25.20116263 24.38468026 24.52373527
 25.46456302 24.65955416 24.29397089 26.45010803 25.29363715 24.24199687
 22.40172446 23.47905755 25.51545833 26.32105557 27.58618157 27.21775444
 25.66137783 24.78272277 25.56733428 25.78150645 24.26259035 23.55829341
 23.81071061]"
525,"[34.03095953 35.22645996 36.00234376 38.41462455 38.88366552 37.00102938
 37.45663556 37.21804541 37.55499394 37.61138084 37.41486022 40.05651313
 41.76890985 43.05266804 41.3463513  41.02607368 39.54197037 41.56130798]"
526,"[-39.78157674 -36.77873385 -35.51939364 -35.50125177 -38.10917059
 -40.64086413 -41.50994813 -45.20693832 -45.31496583 -45.46851472
 -45.23835809 -45.75669593 -44.79667702 -47.41012666 -48.62038281
 -48.47402986  48.86238237  48.91161059 -47.84479614 -46.77137581
 -43.99062868 -44.71009615 -46.51635011 -46.49319715 -47.53037296
 -46.64047975 -45.72268727 -47.60290123 -48.04312114 -47.06651958
 -45.69178725 -46.35369105 -46.63267384 -48.05109376 -47.92654245
 -47.13703753 -48.93432842 -48.26574252 -48.46838039 -48.3306365
 -46.59768454 -47.26509955 -47.21666565 -45.92818076 -46.62929062
 -47.85326889 -47.89117069 -47.07380575 -46.16802613 -45.97720305
 -46.38046257 -48.16459521  48.13396164  47.30375028  47.48379612
  45.97301935  45.25332633  44.62895169  45.16418599  45.98527737
  46.036663    47.22843699  47.73542881 -47.82412421 -46.83217561
 -45.0160662  -41.32231212 -39.70783248 -37.91627835 -34.73095763
 -32.25983833 -29.28025626 -27.6651392  -23.50917922 -19.38646299
 -16.41717766 -13.6631432  -12.23170036 -10.32631332 -11.13642152
  -9.49159102  -7.94639372  -6.01649064  -3.49790828  -2.90716966
  -4.12953967  -4.80628058  -4.30232876]"
527,"[-48.82177624 -48.32759258 -48.50761488 -48.21547875 -48.75050711
 -47.92799379 -47.62292593 -48.21685361 -47.54102273 -49.10204366
  46.20464695  45.29902423  43.30282977  45.31824481  46.58807789
  45.96605679  45.55448143  46.40832625  45.4069929   46.97621592
  48.04266389  46.45206287  44.85185157  46.79636621  46.7087949
  46.00224248  47.43172404  45.77120327  46.65152542  46.34527098
  47.06212014  46.29604276  45.29765134  46.83814155  45.76551554
  46.28564796  45.76983037  47.9933376   46.17385479  46.75439474
  46.70340137  45.9028054   45.5145693   46.36615865  46.07147579
  46.12747043  45.7095209   46.4640267   46.99573069  45.73374275
  47.75376681  45.13270738  44.75829834  43.15769478  44.22100469
  46.65662475  46.33762197  45.8630894   45.99782959  46.01959984
  46.4443158   45.89633316  46.32899233  46.16512708  46.20190115
  45.68490679  46.14335683  45.35805887  45.27107594  45.82935533
  47.67286386  45.51604027  47.604317    45.32079448  48.07335798
  45.45053339  47.19695839  47.29668966  46.06892612  45.56556268
  46.97092045  45.59037292  46.77332113  48.06355156  46.21494368
  47.09683486  45.84837978  46.63799256  46.33634714  47.12321413
  46.16110645  43.56034631  43.50856842  43.82168735  44.17638549
  43.55220698  43.48768075  46.45863317  46.55748187  46.21612045
  46.32634459  45.73844983  45.76100459  45.80179929  45.86769842
  45.79454254  47.0521176   46.07922286  45.79199287  47.3532727
  45.43513732  46.57228956  46.48805243  45.93104788  45.78512838
  46.1234498   46.44539451  46.5182562   45.40924837  45.55359885
  47.56803325  45.93820657  47.17773781  47.7069902   46.22661332
  45.83357208  46.46030026  45.57684006  44.52255205  42.92655751
  44.49754568  44.60021888  42.78289348  43.06492607  43.96133074
  47.71297211  47.32885471  48.92926215  48.96995878  48.56495371
  47.72375917  43.71087483  41.42597941  41.11168371]"
528,[-42.21939344 -40.65329867]
529,"[-46.82521305 -47.85805442 -46.78110378 -47.12486777 -47.28536941
 -47.03307969 -48.36041663 -47.51026    -48.41808131 -47.08409268
 -47.42325746 -47.59020192 -48.01547685  49.1018551  -48.14890592
 -48.25169777 -48.23073753 -47.62272981 -48.28541028 -47.62016052
 -47.05975315 -48.0612434  -48.52938905 -47.86196718 -47.78198604
 -48.21569645 -47.64523554 -48.32375827 -48.03069641 -48.3504994
 -47.75277272 -47.37056757 -47.95885459 -47.18668743 -48.22628346
 -48.42367096 -47.9863714  -47.32648772 -48.27955781 -48.29532751
 -48.33858067 -47.9353388  -47.87399966 -47.5553401  -48.12025647
 -47.65124687 -48.44991196 -47.55138811 -47.89950615 -47.98864649
 -47.12061178 -46.84243312 -47.98351773 -48.27474972 -48.30673629
 -47.87111657 -47.81901507 -48.217644   -48.69784861 -48.32511058
 -48.22797114 -48.22989222 -48.12628055 -48.16926404 -47.88057976
 -48.78848443 -47.63696873 -48.13137891 -47.61460029 -47.95462803
 -47.45078407 -48.60968695 -47.27249358 -48.79725235 -47.16942813
 -48.90348331 -47.5755021  -48.33115918 -48.92343349 -48.07686503
 -48.19047336 -47.91805989 -47.83086122 -47.07614948 -48.40953501
 -47.81180735 -48.33827177 -48.15942624 -47.7969114  -48.44809581
 -47.93964382  48.40883554 -47.83980468 -47.51039729 -48.22386225
 -47.84039306 -47.96204168 -47.24004415 -47.95300016 -48.03636452
 -47.83689217 -47.00857345 -47.95527525 -48.13870724 -47.81290567
 -47.92337497 -48.1176156  -48.34596393 -47.94895011 -48.15349924
 -48.40842885 -48.24751043 -48.08240762 -48.12405743 -48.56024887
 -48.29963449 -48.13351572 -48.1850053  -48.58276147 -48.34536868
 -47.82766433 -47.78484951 -47.593997   -47.66180838 -48.43594272
 -47.093144   -48.04923054 -47.95159784 -46.82316351 -46.19644513
 -47.41315685 -47.88319808 -47.92294349 -47.83950068 -47.18030345
 -47.56446007 -47.7706204  -47.29538176 -46.81985874 -47.10913827
 -46.45310851 -47.05270234 -47.66719211 -46.67887187 -47.47832049
 -47.76976724 -47.56000796 -47.00096367 -48.02452817 -48.31762926
 -47.55789958 -47.90730225 -48.09710547 -44.71395007 -43.97307519
 -41.54846774 -41.5783577  -44.0377191  -46.01935103]"
530,"[-46.48430273 -46.27463171 -46.38664061 -45.42543513 -46.63181087
 -45.93739879 -45.25276372 -46.98814669 -45.82492899 -44.85375037
 -45.68120612 -46.95982575 -45.31237693 -45.0376109  -45.43943869
 -45.71370459 -46.67415499 -46.27987814 -46.10277423 -46.31046436
 -45.63106591 -45.57194301 -45.72843383 -45.18954174 -46.01431053
 -46.44074262 -45.73208182 -46.14855059 -47.22000963 -45.76526674
 -45.29984433 -45.5461031  -44.38476823 -42.49057032 -39.41690548]"
531,"[-41.30446444 -41.69900606 -40.65040577 -38.63901136 -40.42947698
 -41.8987726  -41.54110312 -38.87652281 -40.42274978 -42.07398387
 -41.30979913 -42.09081169 -41.13696101 -40.85638959 -42.08872292
 -41.05309653 -41.83911035 -41.40771622 -41.44561802 -43.49312947
 -43.09061524 -42.26770966 -43.31402505 -42.2775455  -40.32632327
 -40.6076596  -39.75274588 -38.1614388  -37.9577595  -38.20311608
 -38.25587461 -39.82170461 -38.29676737 -37.75339374 -38.5597755
 -38.53741687 -38.84102357 -38.95899478 -39.81146671 -38.32157761
 -39.58236917 -38.43278239 -39.21190231 -39.72129669 -39.53175824
 -39.69370143 -39.36066567 -36.42079959 -36.4952303  -38.11701573
 -40.00265263 -40.19144579 -40.05106692 -40.4010874  -42.52544194
 -42.81515295 -44.08237752 -42.04004386 -43.31122042 -43.45147181
 -42.74320326 -42.08790899 -42.36563655 -40.99673904 -39.8656962
 -40.31550679 -39.00528108 -40.75186298 -40.69545646 -39.49843603
 -39.1147207 ]"
532,"[-42.89006418 -43.37256937 -43.74110437 -45.56624548 -48.35379631
  44.5325546   43.73127218  44.02938729  43.85032209  43.57407529
  44.55030421  43.51121615  43.96407654  44.04831367  44.06812264
  43.8462034   43.9209283   44.39722603  42.94313035  44.28729608
  44.19668478  44.25964198  44.58286152  42.56803486  46.96689982
  47.819764    47.14508244  47.71101083  47.30943801  47.20225386
  47.54214431  48.61339742  48.45875021  47.9134153   48.0303078
  48.48218755  48.074927    48.44580573  48.33009     47.49595608
  45.88181966  43.12552973  43.90160966  44.32760046  43.79638679
  44.05606074  43.67174722  43.42276226  43.81295964  42.0392728
  43.73529281  44.54530294  43.71371869  43.67841558  43.24781576
  44.72466233  43.6370325   43.91376962  44.07273165  43.85600981
  45.39963808  47.48556128 -49.15962499  45.96027101  43.51700194
  40.72648761  40.53840051  41.85353924  40.49397744  40.7125625
  40.45475177  42.72493755  44.80478076  43.35431346  41.34909709
  39.15000784  35.7706181   34.73613906  35.1869401   38.14308483
  39.46165581]"
533,"[-25.31297176 -24.02470262 -26.28508199 -24.26505792 -25.04604106
 -25.05398426 -26.49601804 -25.49948983 -26.08356009 -26.65772587
 -26.35490368 -27.58727624 -28.15242012 -28.78532634 -28.72374204
 -27.72417384 -28.04935466 -28.41170181 -28.13957371 -28.3542362
 -28.05837657 -28.22743922 -28.28902352 -28.52320079 -28.41258439
 -28.97400182 -27.57060533 -28.11486154 -28.08573647 -27.72201643
 -28.21410249 -26.76647905 -28.03552761 -27.67818174 -27.32162038
 -28.64793842 -28.19125353 -28.14692852 -28.50770664 -28.30530218
 -28.23744176 -28.47328612 -28.04817789 -28.46367583 -28.2712739
 -27.99434066 -24.48128944 -26.23938408 -28.37600645 -26.80188022
 -24.93110984 -25.67963373 -23.04553177 -26.57584228 -25.53881357
 -26.98565249 -25.74759221 -25.93038384 -24.50874741 -25.04153011
 -24.37371304 -26.16593401 -25.01397407 -26.04639377 -24.38224462
 -24.1331616  -26.41854734 -24.56856656 -26.73862882 -27.9192235
 -26.45208529 -24.83608565 -26.98143573 -27.79997745 -27.8836262
 -28.39983605 -27.95433047 -28.00208773 -28.59400312 -31.21398384
 -34.15012348 -37.49450431]"
534,"[-28.20998379 -28.42209661 -28.08946291 -27.84861729 -27.99483098
 -28.65627388 -28.37375097 -28.35874715 -28.51143308 -28.35933554
 -27.23355874 -27.80890129 -29.77096942 -29.05294349 -27.45126122
 -29.0381358  -29.83716274 -29.48923103 -26.99889116 -24.14532156
 -21.82188692 -21.62634695 -21.29645904 -20.88253013 -23.6242085
 -22.82694671 -23.07348006 -23.81219754 -23.27539421 -24.44255409
 -23.79768404 -24.07108697 -24.36880983 -24.07795147 -24.02028973
 -24.21033811 -24.20621942 -25.0497675  -24.03803935 -24.05902508
 -24.46373595 -24.57700008 -24.16405182 -23.98988983 -24.23289287
 -23.69206892 -24.08246242 -23.73923779 -23.55095456 -24.33527188
 -24.15885442 -23.34805977 -24.21043618 -23.98184857 -24.87903776
 -23.78895633 -26.42070475 -25.76445925 -24.34684345 -24.37351691
 -23.78091506 -24.00283431 -24.06922376 -23.87368378 -23.74257197
 -24.42058772 -23.53202817 -23.71246627 -23.84112647 -24.50325582
 -24.19209817 -24.4304922  -23.89290436 -24.52639897 -23.63744717
 -23.66657223 -24.97023745 -23.57900092 -23.54713006 -26.08306977
 -26.50582446 -23.86152382 -22.38006824]"
535,"[-25.53675422 -24.94238722 -25.10821375 -23.33491917 -24.04902253
 -24.66692494 -24.40568196 -24.29722298 -26.63791691 -28.9409542 ]"
536,"[-22.37202698 -22.11451044 -22.479015   -22.45253767 -21.05316181
 -22.37889147 -22.36722183 -22.37565535 -22.00350179 -22.72594061
 -22.91245868 -22.50000073 -22.34505933 -22.03145008 -22.81586546
 -22.28170987 -21.76265616 -22.46989503 -23.18399839 -22.70014973
 -23.05406336 -22.00105018 -22.24797579 -22.37173278 -22.82655446
 -22.7024052  -22.08185507 -22.67484917 -22.65170602 -22.25905704
 -22.31779749 -22.88352974 -22.03409781 -22.08862149 -22.12853362
 -22.28602469 -22.22914747 -22.95040952 -22.57639273 -22.17884054
 -22.94766372 -21.48454614 -23.47191483 -23.61675562 -22.3815392
 -22.14461614 -21.79433089 -22.0686164  -23.45661682 -21.56064395
 -22.83322282 -21.4164896  -22.30377431 -22.05478935 -21.59339738
 -21.94083877 -22.30112657 -22.37310568 -22.01075854 -22.16364059
 -22.23159907 -22.27415892 -21.91798982 -21.97163093 -23.18458678
 -21.49866738 -22.36447604 -22.75359471 -22.85028599 -22.22120427
 -22.08254152 -22.97904426 -21.5216144  -22.8959839  -22.55138636
 -22.99620549 -22.58119788 -22.3199549  -22.32122973 -22.72064514
 -21.79639024 -22.68367494 -21.65733523 -23.10093803 -22.31495362
 -22.30671623 -22.78007203 -21.8939641  -23.53251849 -20.9168526
 -22.72535222 -22.35545413 -22.23532551 -21.83541978 -23.25803685
 -22.8904923  -22.84695181 -22.30210722 -24.04617867 -21.64605785
 -22.40507461 -22.50098138 -22.68916654 -22.6605318  -21.25811595
 -22.49519559 -22.2148301  -22.67661432 -22.22581328 -22.15040193
 -22.66416017 -21.3400976  -22.34780512 -21.73441367 -22.39369916
 -21.99222441 -21.99036119 -21.86640806 -22.27082474 -21.6650823
 -22.29073177 -21.94946842 -22.26592153 -22.28092535 -21.76422518
 -22.44714414 -22.40164236 -21.56633167 -22.85018792 -22.05331839
 -21.56005556 -22.94570244 -21.30057774 -22.47234663 -21.11023516
 -22.50196202 -21.61840375 -21.78874123 -22.21188817 -22.02880234
 -21.57947227 -22.52451678 -21.45444044 -23.00787513 -22.96207915
 -22.3763418  -21.58918062 -21.67890935 -23.60606663 -24.90826089
 -22.23365842 -22.88127427 -24.56209433 -22.58198239 -23.80582337
 -23.52006434 -24.95356654 -23.2193015  -23.52575207 -24.33801768
 -23.02003508 -23.85495352 -24.37351691 -23.14791078 -21.46748297
 -19.39950553 -18.88162859 -17.58571044 -19.24936927 -16.56839263
 -17.01978205 -17.96453237 -18.10299899 -18.24901656 -15.99432491
 -13.32982305 -11.28332166 -12.70250649 -13.02484345]"
537,"[-21.26311722 -23.94889901 -25.73376516 -26.04835505 -25.46899187
 -27.46655924 -27.62865933 -29.32056064 -31.37431878 -32.9449147 ]"
